Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.481ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.467ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.453ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.473ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.407ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.33ms    1.43ms 123.26ms   95.97%
    Req/Sec     1.98k   430.70     5.90k    75.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.57ms
 90.000%    2.10ms
 99.000%    6.01ms
 99.900%   18.67ms
 99.990%   40.96ms
 99.999%   65.73ms
100.000%  123.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            2         1.00
       0.472     0.100000      1771751         1.11
       0.671     0.200000      3548555         1.25
       0.836     0.300000      5311982         1.43
       0.987     0.400000      7081395         1.67
       1.134     0.500000      8857900         2.00
       1.208     0.550000      9738412         2.22
       1.286     0.600000     10626478         2.50
       1.369     0.650000     11507166         2.86
       1.461     0.700000     12388114         3.33
       1.568     0.750000     13277876         4.00
       1.628     0.775000     13719384         4.44
       1.694     0.800000     14159826         5.00
       1.769     0.825000     14602464         5.71
       1.856     0.850000     15043493         6.67
       1.962     0.875000     15486831         8.00
       2.025     0.887500     15706971         8.89
       2.099     0.900000     15930855        10.00
       2.185     0.912500     16149967        11.43
       2.291     0.925000     16372580        13.33
       2.419     0.937500     16590465        16.00
       2.497     0.943750     16701211        17.78
       2.589     0.950000     16812994        20.00
       2.699     0.956250     16923477        22.86
       2.837     0.962500     17032846        26.67
       3.023     0.968750     17143339        32.00
       3.145     0.971875     17199173        35.56
       3.295     0.975000     17254271        40.00
       3.485     0.978125     17309381        45.71
       3.755     0.981250     17364549        53.33
       4.151     0.984375     17420075        64.00
       4.459     0.985938     17447342        71.11
       4.907     0.987500     17475161        80.00
       5.539     0.989062     17502694        91.43
       6.351     0.990625     17530314       106.67
       7.323     0.992188     17557969       128.00
       7.871     0.992969     17571825       142.22
       8.519     0.993750     17585680       160.00
       9.327     0.994531     17599428       182.86
      10.231     0.995313     17613350       213.33
      11.231     0.996094     17627137       256.00
      11.775     0.996484     17634072       284.44
      12.303     0.996875     17640966       320.00
      13.007     0.997266     17647801       365.71
      13.887     0.997656     17654714       426.67
      14.983     0.998047     17661646       512.00
      15.559     0.998242     17665116       568.89
      16.135     0.998437     17668582       640.00
      16.783     0.998633     17671996       731.43
      17.663     0.998828     17675494       853.33
      18.863     0.999023     17678934      1024.00
      19.631     0.999121     17680639      1137.78
      20.463     0.999219     17682373      1280.00
      21.455     0.999316     17684103      1462.86
      22.703     0.999414     17685826      1706.67
      24.191     0.999512     17687550      2048.00
      25.023     0.999561     17688415      2275.56
      25.903     0.999609     17689282      2560.00
      26.991     0.999658     17690137      2925.71
      28.575     0.999707     17691006      3413.33
      30.335     0.999756     17691867      4096.00
      31.439     0.999780     17692305      4551.11
      32.831     0.999805     17692732      5120.00
      34.431     0.999829     17693162      5851.43
      36.607     0.999854     17693596      6826.67
      38.591     0.999878     17694025      8192.00
      39.743     0.999890     17694248      9102.22
      41.311     0.999902     17694457     10240.00
      43.199     0.999915     17694673     11702.86
      44.895     0.999927     17694894     13653.33
      46.815     0.999939     17695109     16384.00
      47.999     0.999945     17695215     18204.44
      49.311     0.999951     17695323     20480.00
      50.943     0.999957     17695430     23405.71
