Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.002ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.831ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.947ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.640ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.993ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.019ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.977ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.877ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.897ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.817ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.897ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.829ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.913ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.997ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.722ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.690ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.72ms    5.06ms 216.45ms   92.06%
    Req/Sec     1.95k   551.35     6.67k    80.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.24ms
 75.000%    1.98ms
 90.000%    6.47ms
 99.000%   25.65ms
 99.900%   51.23ms
 99.990%   97.28ms
 99.999%  145.28ms
100.000%  216.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            2         1.00
       0.489     0.100000      1776397         1.11
       0.706     0.200000      3547685         1.25
       0.891     0.300000      5314208         1.43
       1.065     0.400000      7086879         1.67
       1.241     0.500000      8850543         2.00
       1.340     0.550000      9740307         2.22
       1.451     0.600000     10624986         2.50
       1.580     0.650000     11504736         2.86
       1.742     0.700000     12387730         3.33
       1.977     0.750000     13272316         4.00
       2.165     0.775000     13716854         4.44
       2.477     0.800000     14157976         5.00
       3.057     0.825000     14599892         5.71
       3.967     0.850000     15042014         6.67
       5.115     0.875000     15484337         8.00
       5.771     0.887500     15705822         8.89
       6.471     0.900000     15926864        10.00
       7.231     0.912500     16148683        11.43
       8.095     0.925000     16369487        13.33
       9.143     0.937500     16590547        16.00
       9.807     0.943750     16701837        17.78
      10.631     0.950000     16812052        20.00
      11.671     0.956250     16922531        22.86
      12.975     0.962500     17033015        26.67
      14.703     0.968750     17143575        32.00
      15.719     0.971875     17198903        35.56
      16.831     0.975000     17254041        40.00
      18.095     0.978125     17309540        45.71
      19.535     0.981250     17364839        53.33
      21.247     0.984375     17419915        64.00
      22.255     0.985938     17447717        71.11
      23.375     0.987500     17475041        80.00
      24.719     0.989062     17502822        91.43
      26.319     0.990625     17530401       106.67
      28.287     0.992188     17557988       128.00
      29.423     0.992969     17571830       142.22
      30.671     0.993750     17585677       160.00
      32.095     0.994531     17599513       182.86
      33.695     0.995313     17613515       213.33
      35.583     0.996094     17627275       256.00
      36.671     0.996484     17634131       284.44
      37.919     0.996875     17640971       320.00
      39.391     0.997266     17647930       365.71
      41.151     0.997656     17654807       426.67
      43.263     0.998047     17661716       512.00
      44.511     0.998242     17665155       568.89
      45.983     0.998437     17668643       640.00
      47.487     0.998633     17672044       731.43
      49.311     0.998828     17675547       853.33
      51.519     0.999023     17678966      1024.00
      52.799     0.999121     17680681      1137.78
      54.431     0.999219     17682417      1280.00
      56.255     0.999316     17684153      1462.86
      58.463     0.999414     17685885      1706.67
      61.023     0.999512     17687593      2048.00
      62.559     0.999561     17688460      2275.56
      64.447     0.999609     17689329      2560.00
      66.559     0.999658     17690208      2925.71
      69.375     0.999707     17691050      3413.33
      73.151     0.999756     17691913      4096.00
      75.391     0.999780     17692354      4551.11
      77.695     0.999805     17692783      5120.00
      81.087     0.999829     17693210      5851.43
      86.207     0.999854     17693646      6826.67
      90.751     0.999878     17694074      8192.00
      93.695     0.999890     17694289      9102.22
      97.919     0.999902     17694504     10240.00
     101.183     0.999915     17694722     11702.86
     104.255     0.999927     17694936     13653.33
     108.799     0.999939     17695154     16384.00
     112.831     0.999945     17695262     18204.44
     116.287     0.999951     17695368     20480.00
     121.919     0.999957     17695477     23405.71
