Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.979ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.285ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.088ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.918ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.991ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.156ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.994ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.047ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.530ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.083ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.950ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.88ms    6.56ms 483.58ms   98.66%
    Req/Sec     3.96k   638.22    10.78k    67.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.30ms
 75.000%    1.88ms
 90.000%    2.67ms
 99.000%   10.06ms
 99.900%   88.83ms
 99.990%  289.54ms
 99.999%  402.69ms
100.000%  483.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            1         1.00
       0.559     0.100000      3549355         1.11
       0.774     0.200000      7085607         1.25
       0.954     0.300000     10636099         1.43
       1.123     0.400000     14157383         1.67
       1.299     0.500000     17698459         2.00
       1.394     0.550000     19470932         2.22
       1.496     0.600000     21235740         2.50
       1.608     0.650000     23006664         2.86
       1.734     0.700000     24778350         3.33
       1.880     0.750000     26549842         4.00
       1.964     0.775000     27435442         4.44
       2.059     0.800000     28324180         5.00
       2.167     0.825000     29203179         5.71
       2.295     0.850000     30084196         6.67
       2.455     0.875000     30971739         8.00
       2.553     0.887500     31415428         8.89
       2.669     0.900000     31858406        10.00
       2.809     0.912500     32295751        11.43
       2.991     0.925000     32740993        13.33
       3.229     0.937500     33180629        16.00
       3.381     0.943750     33403534        17.78
       3.563     0.950000     33623451        20.00
       3.799     0.956250     33844437        22.86
       4.131     0.962500     34067327        26.67
       4.603     0.968750     34287563        32.00
       4.931     0.971875     34397970        35.56
       5.363     0.975000     34508127        40.00
       5.939     0.978125     34618257        45.71
       6.711     0.981250     34729268        53.33
       7.667     0.984375     34839778        64.00
       8.207     0.985938     34895367        71.11
       8.807     0.987500     34950704        80.00
       9.519     0.989062     35005376        91.43
      10.471     0.990625     35060862       106.67
      11.887     0.992188     35116168       128.00
      12.919     0.992969     35143695       142.22
      14.271     0.993750     35171362       160.00
      15.999     0.994531     35199009       182.86
      18.159     0.995313     35226602       213.33
      21.167     0.996094     35254278       256.00
      23.183     0.996484     35268072       284.44
      25.695     0.996875     35281917       320.00
      29.279     0.997266     35295721       365.71
      34.687     0.997656     35309562       426.67
      43.967     0.998047     35323370       512.00
      50.719     0.998242     35330265       568.89
      58.271     0.998437     35337179       640.00
      66.751     0.998633     35344084       731.43
      76.991     0.998828     35351022       853.33
      90.751     0.999023     35357913      1024.00
      99.327     0.999121     35361376      1137.78
     108.671     0.999219     35364814      1280.00
     119.551     0.999316     35368288      1462.86
     133.759     0.999414     35371756      1706.67
     151.807     0.999512     35375193      2048.00
     162.175     0.999561     35376929      2275.56
     174.079     0.999609     35378650      2560.00
     187.391     0.999658     35380378      2925.71
     201.983     0.999707     35382094      3413.33
     220.287     0.999756     35383823      4096.00
     229.759     0.999780     35384687      4551.11
     239.615     0.999805     35385556      5120.00
     250.239     0.999829     35386417      5851.43
     262.015     0.999854     35387285      6826.67
     275.967     0.999878     35388148      8192.00
     283.135     0.999890     35388575      9102.22
     291.071     0.999902     35389007     10240.00
     300.287     0.999915     35389439     11702.86
     311.039     0.999927     35389877     13653.33
     323.071     0.999939     35390310     16384.00
     328.703     0.999945     35390525     18204.44
     334.335     0.999951     35390740     20480.00
     340.991     0.999957     35390961     23405.71
