Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.325ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.325ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.283ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.237ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.249ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.482ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.402ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.365ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.367ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.273ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.332ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.936ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.226ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.901ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 3.324ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.290ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.19ms    4.61ms 129.73ms   89.40%
    Req/Sec     1.29k   262.79     5.50k    78.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    3.12ms
 90.000%    8.13ms
 99.000%   23.41ms
 99.900%   37.89ms
 99.990%   58.88ms
 99.999%  100.86ms
100.000%  129.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.090     0.000000            1         1.00
       0.545     0.100000      1180581         1.11
       0.806     0.200000      2362046         1.25
       1.032     0.300000      3544546         1.43
       1.242     0.400000      4722198         1.67
       1.478     0.500000      5902838         2.00
       1.627     0.550000      6491980         2.22
       1.813     0.600000      7080092         2.50
       2.065     0.650000      7668779         2.86
       2.467     0.700000      8260575         3.33
       3.125     0.750000      8848874         4.00
       3.627     0.775000      9143082         4.44
       4.291     0.800000      9438173         5.00
       5.071     0.825000      9733784         5.71
       5.955     0.850000     10028038         6.67
       6.939     0.875000     10323281         8.00
       7.495     0.887500     10470561         8.89
       8.127     0.900000     10618028        10.00
       8.879     0.912500     10765201        11.43
       9.775     0.925000     10913111        13.33
      10.863     0.937500     11060817        16.00
      11.503     0.943750     11133962        17.78
      12.231     0.950000     11207957        20.00
      13.095     0.956250     11281674        22.86
      14.127     0.962500     11355054        26.67
      15.335     0.968750     11428923        32.00
      16.039     0.971875     11465828        35.56
      16.847     0.975000     11503057        40.00
      17.759     0.978125     11539983        45.71
      18.799     0.981250     11576510        53.33
      20.063     0.984375     11613364        64.00
      20.847     0.985938     11631581        71.11
      21.775     0.987500     11650009        80.00
      22.767     0.989062     11668501        91.43
      23.855     0.990625     11687057       106.67
      25.071     0.992188     11705504       128.00
      25.775     0.992969     11714566       142.22
      26.575     0.993750     11723892       160.00
      27.439     0.994531     11733073       182.86
      28.431     0.995313     11742150       213.33
      29.631     0.996094     11751435       256.00
      30.303     0.996484     11756060       284.44
      31.039     0.996875     11760617       320.00
      31.855     0.997266     11765245       365.71
      32.799     0.997656     11769877       426.67
      33.951     0.998047     11774502       512.00
      34.623     0.998242     11776775       568.89
      35.327     0.998437     11779085       640.00
      36.095     0.998633     11781351       731.43
      36.991     0.998828     11783625       853.33
      38.047     0.999023     11785978      1024.00
      38.655     0.999121     11787097      1137.78
      39.391     0.999219     11788248      1280.00
      40.191     0.999316     11789407      1462.86
      41.279     0.999414     11790571      1706.67
      42.591     0.999512     11791695      2048.00
      43.327     0.999561     11792281      2275.56
      44.191     0.999609     11792861      2560.00
      45.119     0.999658     11793416      2925.71
      46.399     0.999707     11794008      3413.33
      47.871     0.999756     11794570      4096.00
      48.927     0.999780     11794858      4551.11
      50.015     0.999805     11795145      5120.00
      51.519     0.999829     11795433      5851.43
      53.311     0.999854     11795720      6826.67
      55.647     0.999878     11796008      8192.00
      57.407     0.999890     11796151      9102.22
      59.295     0.999902     11796297     10240.00
      61.119     0.999915     11796441     11702.86
      63.967     0.999927     11796586     13653.33
      66.751     0.999939     11796727     16384.00
      68.415     0.999945     11796801     18204.44
      70.271     0.999951     11796873     20480.00
      72.319     0.999957     11796943     23405.71
