Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 20.675ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 61.818ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 20.070ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.320ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.286ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 14.571ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 19.560ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 26.070ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 55.611ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 19.906ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 54.499ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 14.703ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 74.623ms, rate sampling interval: 472ms
  Thread calibration: mean lat.: 19.963ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 14.784ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 62.778ms, rate sampling interval: 350ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.94ms   23.08ms 330.50ms   97.31%
    Req/Sec     3.94k   704.08    12.40k    77.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.66ms
 75.000%    4.23ms
 90.000%    7.95ms
 99.000%  150.14ms
 99.900%  245.25ms
 99.990%  291.33ms
 99.999%  314.37ms
100.000%  330.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.077     0.000000            2         1.00
       1.049     0.100000      3542970         1.11
       1.487     0.200000      7083138         1.25
       1.878     0.300000     10618699         1.43
       2.265     0.400000     14174060         1.67
       2.663     0.500000     17698704         2.00
       2.877     0.550000     19479930         2.22
       3.109     0.600000     21236918         2.50
       3.383     0.650000     23005852         2.86
       3.737     0.700000     24776134         3.33
       4.227     0.750000     26555204         4.00
       4.547     0.775000     27438991         4.44
       4.939     0.800000     28321436         5.00
       5.423     0.825000     29200079         5.71
       6.051     0.850000     30085825         6.67
       6.835     0.875000     30969175         8.00
       7.327     0.887500     31412127         8.89
       7.951     0.900000     31853880        10.00
       8.759     0.912500     32299188        11.43
       9.823     0.925000     32739998        13.33
      11.335     0.937500     33180531        16.00
      12.343     0.943750     33401906        17.78
      13.639     0.950000     33623419        20.00
      15.383     0.956250     33844611        22.86
      17.743     0.962500     34065984        26.67
      21.567     0.968750     34286799        32.00
      26.015     0.971875     34397226        35.56
      41.567     0.975000     34507804        40.00
      68.735     0.978125     34618433        45.71
      93.695     0.981250     34729203        53.33
     114.815     0.984375     34839765        64.00
     124.863     0.985938     34894955        71.11
     134.271     0.987500     34950331        80.00
     143.999     0.989062     35005598        91.43
     154.239     0.990625     35061075       106.67
     164.351     0.992188     35116080       128.00
     169.855     0.992969     35143741       142.22
     176.127     0.993750     35171631       160.00
     183.167     0.994531     35199166       182.86
     190.591     0.995313     35226721       213.33
     198.911     0.996094     35254682       256.00
     203.135     0.996484     35268453       284.44
     207.871     0.996875     35281953       320.00
     213.247     0.997266     35296033       365.71
     219.135     0.997656     35309609       426.67
     225.663     0.998047     35323563       512.00
     229.119     0.998242     35330496       568.89
     232.959     0.998437     35337303       640.00
     237.183     0.998633     35344357       731.43
     241.279     0.998828     35351189       853.33
     245.759     0.999023     35358011      1024.00
     248.191     0.999121     35361499      1137.78
     250.879     0.999219     35364919      1280.00
     254.079     0.999316     35368426      1462.86
     257.535     0.999414     35371800      1706.67
     261.503     0.999512     35375269      2048.00
     263.935     0.999561     35377113      2275.56
     266.239     0.999609     35378789      2560.00
     269.311     0.999658     35380571      2925.71
     272.639     0.999707     35382231      3413.33
     276.479     0.999756     35383906      4096.00
     278.527     0.999780     35384854      4551.11
     280.319     0.999805     35385735      5120.00
     282.111     0.999829     35386532      5851.43
     284.927     0.999854     35387388      6826.67
     288.511     0.999878     35388247      8192.00
     290.047     0.999890     35388653      9102.22
     291.583     0.999902     35389090     10240.00
     293.375     0.999915     35389545     11702.86
     294.911     0.999927     35389959     13653.33
     297.471     0.999939     35390387     16384.00
     299.263     0.999945     35390609     18204.44
     301.055     0.999951     35390814     20480.00
     302.591     0.999957     35391050     23405.71
