Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 6.736ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 37.155ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 2.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 36.558ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 41.176ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 36.472ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 37.015ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 10.997ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 11.308ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.937ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 15.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 15.238ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.059ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 36.805ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 1.784ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 11.166ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.13ms    4.06ms 174.46ms   97.46%
    Req/Sec     3.93k   761.70    18.67k    67.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.61ms
 75.000%    2.29ms
 90.000%    3.17ms
 99.000%   10.29ms
 99.900%   74.30ms
 99.990%  125.89ms
 99.999%  153.21ms
100.000%  174.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            1         1.00
       0.757     0.100000      3546809         1.11
       1.005     0.200000      7093555         1.25
       1.208     0.300000     10622505         1.43
       1.405     0.400000     14163548         1.67
       1.612     0.500000     17706050         2.00
       1.723     0.550000     19469344         2.22
       1.844     0.600000     21246894         2.50
       1.975     0.650000     23013695         2.86
       2.123     0.700000     24793944         3.33
       2.289     0.750000     26545019         4.00
       2.383     0.775000     27431541         4.44
       2.487     0.800000     28316937         5.00
       2.605     0.825000     29203915         5.71
       2.745     0.850000     30093570         6.67
       2.921     0.875000     30969741         8.00
       3.033     0.887500     31415080         8.89
       3.169     0.900000     31856849        10.00
       3.343     0.912500     32296262        11.43
       3.581     0.925000     32740280        13.33
       3.917     0.937500     33182526        16.00
       4.139     0.943750     33402711        17.78
       4.403     0.950000     33625850        20.00
       4.723     0.956250     33845879        22.86
       5.099     0.962500     34067036        26.67
       5.579     0.968750     34287052        32.00
       5.883     0.971875     34398218        35.56
       6.231     0.975000     34507879        40.00
       6.659     0.978125     34619157        45.71
       7.223     0.981250     34729114        53.33
       7.995     0.984375     34839593        64.00
       8.471     0.985938     34895493        71.11
       9.039     0.987500     34950490        80.00
       9.759     0.989062     35005612        91.43
      10.679     0.990625     35060989       106.67
      11.823     0.992188     35116075       128.00
      12.511     0.992969     35143637       142.22
      13.367     0.993750     35171273       160.00
      14.559     0.994531     35199042       182.86
      16.031     0.995313     35226622       213.33
      18.079     0.996094     35254317       256.00
      20.143     0.996484     35268065       284.44
      23.119     0.996875     35281851       320.00
      27.903     0.997266     35295684       365.71
      34.975     0.997656     35309499       426.67
      44.031     0.998047     35323331       512.00
      49.279     0.998242     35330252       568.89
      54.815     0.998437     35337186       640.00
      61.183     0.998633     35344077       731.43
      67.903     0.998828     35350993       853.33
      75.199     0.999023     35357924      1024.00
      78.975     0.999121     35361378      1137.78
      82.943     0.999219     35364852      1280.00
      87.231     0.999316     35368289      1462.86
      91.327     0.999414     35371743      1706.67
      95.999     0.999512     35375184      2048.00
      98.367     0.999561     35376911      2275.56
     101.183     0.999609     35378661      2560.00
     103.679     0.999658     35380360      2925.71
     106.943     0.999707     35382084      3413.33
     110.399     0.999756     35383808      4096.00
     112.383     0.999780     35384679      4551.11
     114.879     0.999805     35385558      5120.00
     117.247     0.999829     35386418      5851.43
     119.999     0.999854     35387270      6826.67
     123.007     0.999878     35388129      8192.00
     124.543     0.999890     35388570      9102.22
     126.271     0.999902     35389003     10240.00
     128.127     0.999915     35389432     11702.86
     129.983     0.999927     35389858     13653.33
     132.223     0.999939     35390300     16384.00
     133.631     0.999945     35390509     18204.44
     135.295     0.999951     35390723     20480.00
     136.959     0.999957     35390942     23405.71
