Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 10.197ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.163ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.998ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.180ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 38.744ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 10.746ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.424ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.249ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.442ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 48.555ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 1.774ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 55.294ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 42.905ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 42.943ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 38.825ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 53.318ms, rate sampling interval: 41ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.92ms    2.87ms 150.91ms   97.21%
    Req/Sec     3.94k   666.99    13.33k    78.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.59ms
 75.000%    2.26ms
 90.000%    2.97ms
 99.000%    8.30ms
 99.900%   43.29ms
 99.990%  104.32ms
 99.999%  133.50ms
100.000%  151.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            1         1.00
       0.640     0.100000      3545653         1.11
       0.920     0.200000      7080411         1.25
       1.154     0.300000     10633476         1.43
       1.368     0.400000     14159087         1.67
       1.586     0.500000     17701176         2.00
       1.700     0.550000     19467431         2.22
       1.822     0.600000     21246847         2.50
       1.952     0.650000     23010606         2.86
       2.097     0.700000     24793897         3.33
       2.255     0.750000     26546232         4.00
       2.343     0.775000     27445630         4.44
       2.435     0.800000     28321177         5.00
       2.537     0.825000     29209825         5.71
       2.651     0.850000     30086685         6.67
       2.789     0.875000     30969941         8.00
       2.873     0.887500     31415454         8.89
       2.969     0.900000     31853252        10.00
       3.087     0.912500     32299502        11.43
       3.237     0.925000     32739854        13.33
       3.443     0.937500     33183194        16.00
       3.577     0.943750     33403597        17.78
       3.739     0.950000     33623560        20.00
       3.941     0.956250     33844723        22.86
       4.199     0.962500     34065729        26.67
       4.547     0.968750     34287057        32.00
       4.771     0.971875     34397964        35.56
       5.039     0.975000     34507869        40.00
       5.383     0.978125     34619034        45.71
       5.839     0.981250     34729587        53.33
       6.435     0.984375     34840039        64.00
       6.799     0.985938     34895183        71.11
       7.259     0.987500     34950105        80.00
       7.875     0.989062     35005548        91.43
       8.623     0.990625     35060685       106.67
       9.487     0.992188     35116055       128.00
      10.087     0.992969     35143772       142.22
      10.791     0.993750     35171224       160.00
      11.663     0.994531     35198948       182.86
      12.559     0.995313     35226550       213.33
      13.639     0.996094     35254285       256.00
      14.511     0.996484     35268013       284.44
      15.655     0.996875     35281836       320.00
      16.847     0.997266     35295843       365.71
      18.655     0.997656     35309490       426.67
      22.031     0.998047     35323319       512.00
      24.719     0.998242     35330216       568.89
      28.623     0.998437     35337125       640.00
      33.055     0.998633     35344033       731.43
      38.047     0.998828     35350955       853.33
      44.063     0.999023     35357885      1024.00
      47.647     0.999121     35361321      1137.78
      51.743     0.999219     35364782      1280.00
      56.191     0.999316     35368230      1462.86
      61.439     0.999414     35371693      1706.67
      67.583     0.999512     35375169      2048.00
      70.783     0.999561     35376884      2275.56
      74.175     0.999609     35378597      2560.00
      78.079     0.999658     35380335      2925.71
      82.495     0.999707     35382064      3413.33
      87.167     0.999756     35383796      4096.00
      89.471     0.999780     35384662      4551.11
      91.903     0.999805     35385522      5120.00
      94.783     0.999829     35386384      5851.43
      97.727     0.999854     35387253      6826.67
     100.863     0.999878     35388105      8192.00
     102.719     0.999890     35388541      9102.22
     104.703     0.999902     35388965     10240.00
     107.519     0.999915     35389395     11702.86
     110.207     0.999927     35389830     13653.33
     112.895     0.999939     35390272     16384.00
     114.559     0.999945     35390485     18204.44
     116.159     0.999951     35390696     20480.00
     117.823     0.999957     35390913     23405.71
