Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.540ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.387ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.435ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.521ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.712ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.171ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.67ms    5.51ms 476.42ms   98.64%
    Req/Sec     3.30k   605.68     8.67k    77.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.75ms
 90.000%    2.56ms
 99.000%    8.52ms
 99.900%   75.26ms
 99.990%  242.30ms
 99.999%  392.45ms
100.000%  476.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            2         1.00
       0.480     0.100000      2949962         1.11
       0.682     0.200000      5908277         1.25
       0.858     0.300000      8850992         1.43
       1.030     0.400000     11801292         1.67
       1.203     0.500000     14747640         2.00
       1.294     0.550000     16227238         2.22
       1.390     0.600000     17705983         2.50
       1.494     0.650000     19172422         2.86
       1.613     0.700000     20646125         3.33
       1.754     0.750000     22120303         4.00
       1.838     0.775000     22857900         4.44
       1.935     0.800000     23596341         5.00
       2.051     0.825000     24343000         5.71
       2.189     0.850000     25072948         6.67
       2.359     0.875000     25812465         8.00
       2.455     0.887500     26177242         8.89
       2.563     0.900000     26550995        10.00
       2.681     0.912500     26916143        11.43
       2.819     0.925000     27282008        13.33
       2.997     0.937500     27653367        16.00
       3.105     0.943750     27835474        17.78
       3.231     0.950000     28019808        20.00
       3.375     0.956250     28204712        22.86
       3.545     0.962500     28388526        26.67
       3.779     0.968750     28572575        32.00
       3.961     0.971875     28664397        35.56
       4.231     0.975000     28756849        40.00
       4.607     0.978125     28848570        45.71
       5.251     0.981250     28940741        53.33
       6.355     0.984375     29032922        64.00
       6.995     0.985938     29079076        71.11
       7.559     0.987500     29125266        80.00
       8.095     0.989062     29171307        91.43
       8.895     0.990625     29217447       106.67
      10.247     0.992188     29263333       128.00
      10.999     0.992969     29286463       142.22
      11.719     0.993750     29309373       160.00
      12.551     0.994531     29332426       182.86
      13.831     0.995313     29355475       213.33
      15.327     0.996094     29378559       256.00
      16.047     0.996484     29390052       284.44
      17.295     0.996875     29401594       320.00
      19.311     0.997266     29413089       365.71
      22.639     0.997656     29424603       426.67
      30.303     0.998047     29436102       512.00
      36.703     0.998242     29441864       568.89
      44.575     0.998437     29447643       640.00
      53.983     0.998633     29453385       731.43
      64.607     0.998828     29459145       853.33
      76.863     0.999023     29464917      1024.00
      84.095     0.999121     29467790      1137.78
      92.223     0.999219     29470665      1280.00
     101.119     0.999316     29473546      1462.86
     111.487     0.999414     29476437      1706.67
     124.287     0.999512     29479315      2048.00
     132.351     0.999561     29480761      2275.56
     141.183     0.999609     29482190      2560.00
     151.039     0.999658     29483634      2925.71
     163.199     0.999707     29485067      3413.33
     177.791     0.999756     29486520      4096.00
     185.983     0.999780     29487228      4551.11
     194.431     0.999805     29487948      5120.00
     204.031     0.999829     29488671      5851.43
     215.423     0.999854     29489388      6826.67
     228.735     0.999878     29490111      8192.00
     235.647     0.999890     29490468      9102.22
     244.095     0.999902     29490831     10240.00
     253.183     0.999915     29491193     11702.86
     265.471     0.999927     29491550     13653.33
     277.503     0.999939     29491908     16384.00
     284.927     0.999945     29492086     18204.44
     294.911     0.999951     29492270     20480.00
     305.663     0.999957     29492448     23405.71
