Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.567ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.595ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.573ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.614ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.649ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.628ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.600ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.619ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.629ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.882ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.906ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.538ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.695ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.504ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.607ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.551ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.60ms    8.30ms 152.19ms   87.67%
    Req/Sec     1.90k   420.64     4.45k    77.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    2.24ms
 90.000%   16.22ms
 99.000%   37.92ms
 99.900%   51.55ms
 99.990%   64.25ms
 99.999%  102.40ms
100.000%  152.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            2         1.00
       0.473     0.100000      1771565         1.11
       0.694     0.200000      3546526         1.25
       0.885     0.300000      5309033         1.43
       1.071     0.400000      7085574         1.67
       1.267     0.500000      8852048         2.00
       1.378     0.550000      9737392         2.22
       1.506     0.600000     10619652         2.50
       1.663     0.650000     11506342         2.86
       1.873     0.700000     12390049         3.33
       2.245     0.750000     13271816         4.00
       2.775     0.775000     13714850         4.44
       4.799     0.800000     14157215         5.00
       7.119     0.825000     14598979         5.71
       9.743     0.850000     15041922         6.67
      12.703     0.875000     15483787         8.00
      14.399     0.887500     15705246         8.89
      16.223     0.900000     15926908        10.00
      18.111     0.912500     16147619        11.43
      20.143     0.925000     16368542        13.33
      22.351     0.937500     16589799        16.00
      23.551     0.943750     16701083        17.78
      24.799     0.950000     16811092        20.00
      26.143     0.956250     16921520        22.86
      27.647     0.962500     17032216        26.67
      29.343     0.968750     17143334        32.00
      30.255     0.971875     17198683        35.56
      31.231     0.975000     17253629        40.00
      32.287     0.978125     17308632        45.71
      33.503     0.981250     17364911        53.33
      34.847     0.984375     17419772        64.00
      35.615     0.985938     17447812        71.11
      36.415     0.987500     17474858        80.00
      37.343     0.989062     17502638        91.43
      38.367     0.990625     17530409       106.67
      39.551     0.992188     17557872       128.00
      40.223     0.992969     17571504       142.22
      40.991     0.993750     17585446       160.00
      41.823     0.994531     17599102       182.86
      42.751     0.995313     17612714       213.33
      43.871     0.996094     17626834       256.00
      44.479     0.996484     17633500       284.44
      45.183     0.996875     17640630       320.00
      45.951     0.997266     17647452       365.71
      46.847     0.997656     17654271       426.67
      47.871     0.998047     17661147       512.00
      48.447     0.998242     17664521       568.89
      49.119     0.998437     17668004       640.00
      49.823     0.998633     17671402       731.43
      50.687     0.998828     17674907       853.33
      51.647     0.999023     17678344      1024.00
      52.223     0.999121     17680072      1137.78
      52.863     0.999219     17681809      1280.00
      53.599     0.999316     17683523      1462.86
      54.495     0.999414     17685271      1706.67
      55.519     0.999512     17686996      2048.00
      56.095     0.999561     17687861      2275.56
      56.703     0.999609     17688703      2560.00
      57.407     0.999658     17689560      2925.71
      58.239     0.999707     17690428      3413.33
      59.167     0.999756     17691272      4096.00
      59.743     0.999780     17691715      4551.11
      60.383     0.999805     17692150      5120.00
      61.087     0.999829     17692583      5851.43
      61.919     0.999854     17693000      6826.67
      63.007     0.999878     17693432      8192.00
      63.711     0.999890     17693660      9102.22
      64.415     0.999902     17693866     10240.00
      65.247     0.999915     17694080     11702.86
      66.367     0.999927     17694302     13653.33
      67.903     0.999939     17694522     16384.00
      68.671     0.999945     17694622     18204.44
      69.695     0.999951     17694728     20480.00
      70.911     0.999957     17694838     23405.71
