Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.516ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.554ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.271ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.52ms    1.96ms 150.14ms   95.57%
    Req/Sec     1.98k   463.50     6.67k    72.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.18ms
 75.000%    1.68ms
 90.000%    2.50ms
 99.000%    9.30ms
 99.900%   19.73ms
 99.990%   65.98ms
 99.999%  100.80ms
100.000%  150.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            1         1.00
       0.478     0.100000      1770344         1.11
       0.680     0.200000      3540007         1.25
       0.856     0.300000      5313753         1.43
       1.020     0.400000      7088209         1.67
       1.178     0.500000      8850108         2.00
       1.260     0.550000      9736514         2.22
       1.347     0.600000     10627621         2.50
       1.441     0.650000     11508634         2.86
       1.549     0.700000     12388675         3.33
       1.681     0.750000     13276783         4.00
       1.759     0.775000     13718419         4.44
       1.849     0.800000     14161450         5.00
       1.956     0.825000     14601338         5.71
       2.091     0.850000     15047541         6.67
       2.263     0.875000     15486192         8.00
       2.371     0.887500     15707203         8.89
       2.497     0.900000     15928812        10.00
       2.643     0.912500     16149002        11.43
       2.817     0.925000     16369880        13.33
       3.031     0.937500     16590833        16.00
       3.159     0.943750     16701001        17.78
       3.313     0.950000     16812398        20.00
       3.503     0.956250     16922335        22.86
       3.779     0.962500     17032719        26.67
       4.279     0.968750     17143271        32.00
       4.703     0.971875     17198965        35.56
       5.247     0.975000     17254034        40.00
       5.859     0.978125     17309299        45.71
       6.595     0.981250     17364577        53.33
       7.399     0.984375     17419903        64.00
       7.839     0.985938     17447425        71.11
       8.319     0.987500     17475362        80.00
       8.903     0.989062     17502985        91.43
       9.583     0.990625     17530551       106.67
      10.383     0.992188     17558082       128.00
      10.839     0.992969     17571934       142.22
      11.311     0.993750     17585882       160.00
      11.815     0.994531     17599656       182.86
      12.375     0.995313     17613382       213.33
      13.079     0.996094     17627266       256.00
      13.471     0.996484     17634113       284.44
      13.935     0.996875     17641031       320.00
      14.535     0.997266     17647893       365.71
      15.231     0.997656     17654834       426.67
      16.063     0.998047     17661710       512.00
      16.591     0.998242     17665229       568.89
      17.167     0.998437     17668624       640.00
      17.855     0.998633     17672074       731.43
      18.751     0.998828     17675535       853.33
      19.887     0.999023     17678989      1024.00
      20.671     0.999121     17680703      1137.78
      21.695     0.999219     17682435      1280.00
      23.279     0.999316     17684158      1462.86
      25.663     0.999414     17685882      1706.67
      29.039     0.999512     17687610      2048.00
      31.455     0.999561     17688477      2275.56
      34.303     0.999609     17689345      2560.00
      37.535     0.999658     17690203      2925.71
      41.535     0.999707     17691072      3413.33
      46.111     0.999756     17691929      4096.00
      49.023     0.999780     17692361      4551.11
      51.839     0.999805     17692793      5120.00
      55.199     0.999829     17693225      5851.43
      58.559     0.999854     17693657      6826.67
      61.983     0.999878     17694090      8192.00
      64.159     0.999890     17694305      9102.22
      66.367     0.999902     17694521     10240.00
      69.119     0.999915     17694740     11702.86
      71.807     0.999927     17694957     13653.33
      75.071     0.999939     17695170     16384.00
      76.799     0.999945     17695277     18204.44
      79.231     0.999951     17695385     20480.00
      81.599     0.999957     17695495     23405.71
