Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.019ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.068ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.284ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.981ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.851ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.915ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.159ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 7.269ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.940ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.021ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.236ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.966ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.077ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.917ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.078ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.104ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.24ms    9.50ms 769.02ms   96.97%
    Req/Sec     3.30k     0.91k   12.00k    75.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.65ms
 75.000%    4.91ms
 90.000%    8.40ms
 99.000%   20.69ms
 99.900%  135.55ms
 99.990%  369.41ms
 99.999%  524.03ms
100.000%  769.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.063     0.000000            1         1.00
       0.863     0.100000      2954718         1.11
       1.260     0.200000      5901991         1.25
       1.649     0.300000      8854783         1.43
       2.095     0.400000     11800127         1.67
       2.649     0.500000     14753129         2.00
       2.979     0.550000     16223177         2.22
       3.355     0.600000     17698919         2.50
       3.781     0.650000     19176002         2.86
       4.287     0.700000     20655091         3.33
       4.915     0.750000     22125145         4.00
       5.303     0.775000     22860366         4.44
       5.747     0.800000     23596084         5.00
       6.275     0.825000     24337052         5.71
       6.875     0.850000     25072323         6.67
       7.579     0.875000     25810015         8.00
       7.939     0.887500     26178251         8.89
       8.399     0.900000     26545555        10.00
       8.959     0.912500     26916509        11.43
       9.631     0.925000     27283859        13.33
      10.455     0.937500     27652749        16.00
      10.911     0.943750     27837028        17.78
      11.423     0.950000     28020718        20.00
      11.927     0.956250     28205132        22.86
      12.631     0.962500     28389231        26.67
      13.575     0.968750     28573007        32.00
      14.143     0.971875     28664387        35.56
      14.783     0.975000     28756900        40.00
      15.503     0.978125     28849117        45.71
      16.279     0.981250     28941342        53.33
      17.471     0.984375     29033320        64.00
      18.223     0.985938     29079734        71.11
      19.055     0.987500     29125632        80.00
      19.967     0.989062     29171736        91.43
      21.263     0.990625     29217263       106.67
      23.055     0.992188     29263276       128.00
      24.111     0.992969     29286400       142.22
      25.583     0.993750     29309480       160.00
      27.535     0.994531     29332498       182.86
      30.383     0.995313     29355476       213.33
      35.007     0.996094     29378539       256.00
      38.591     0.996484     29390089       284.44
      43.455     0.996875     29401523       320.00
      50.207     0.997266     29413081       365.71
      59.711     0.997656     29424572       426.67
      71.615     0.998047     29436125       512.00
      79.807     0.998242     29441870       568.89
      90.047     0.998437     29447599       640.00
     102.783     0.998633     29453381       731.43
     118.463     0.998828     29459133       853.33
     138.239     0.999023     29464894      1024.00
     150.911     0.999121     29467777      1137.78
     163.839     0.999219     29470655      1280.00
     178.431     0.999316     29473537      1462.86
     195.199     0.999414     29476407      1706.67
     215.807     0.999512     29479285      2048.00
     226.943     0.999561     29480726      2275.56
     239.999     0.999609     29482162      2560.00
     254.463     0.999658     29483612      2925.71
     270.591     0.999707     29485063      3413.33
     287.743     0.999756     29486490      4096.00
     296.703     0.999780     29487206      4551.11
     307.711     0.999805     29487933      5120.00
     320.255     0.999829     29488651      5851.43
     335.871     0.999854     29489364      6826.67
     352.511     0.999878     29490082      8192.00
     361.983     0.999890     29490443      9102.22
     371.455     0.999902     29490811     10240.00
     382.463     0.999915     29491165     11702.86
     395.007     0.999927     29491527     13653.33
     411.391     0.999939     29491884     16384.00
     420.351     0.999945     29492067     18204.44
     429.311     0.999951     29492243     20480.00
     439.039     0.999957     29492422     23405.71
