Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.082ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 36.224ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 19.143ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.413ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.735ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.078ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.356ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.839ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.171ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.055ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.353ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.540ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.035ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 19.219ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.338ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.85ms    2.46ms 112.77ms   95.69%
    Req/Sec     3.30k   586.45    11.00k    77.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.09ms
 90.000%    2.88ms
 99.000%   10.65ms
 99.900%   28.82ms
 99.990%   75.84ms
 99.999%   95.49ms
100.000%  112.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.063     0.000000            1         1.00
       0.576     0.100000      2957414         1.11
       0.833     0.200000      5906811         1.25
       1.055     0.300000      8858928         1.43
       1.260     0.400000     11808146         1.67
       1.467     0.500000     14750545         2.00
       1.575     0.550000     16232399         2.22
       1.687     0.600000     17704985         2.50
       1.807     0.650000     19177034         2.86
       1.940     0.700000     20655644         3.33
       2.093     0.750000     22137289         4.00
       2.179     0.775000     22863561         4.44
       2.275     0.800000     23595749         5.00
       2.385     0.825000     24342059         5.71
       2.511     0.850000     25078733         6.67
       2.663     0.875000     25807269         8.00
       2.759     0.887500     26177136         8.89
       2.875     0.900000     26546354        10.00
       3.023     0.912500     26915969        11.43
       3.223     0.925000     27281916        13.33
       3.523     0.937500     27651506        16.00
       3.727     0.943750     27836283        17.78
       3.971     0.950000     28019150        20.00
       4.279     0.956250     28204147        22.86
       4.675     0.962500     28389133        26.67
       5.199     0.968750     28572201        32.00
       5.523     0.971875     28664845        35.56
       5.919     0.975000     28756694        40.00
       6.431     0.978125     28849099        45.71
       7.147     0.981250     28940792        53.33
       7.999     0.984375     29033333        64.00
       8.471     0.985938     29079171        71.11
       9.135     0.987500     29125421        80.00
      10.007     0.989062     29171442        91.43
      11.127     0.990625     29217442       106.67
      12.231     0.992188     29263532       128.00
      12.919     0.992969     29286401       142.22
      13.807     0.993750     29309532       160.00
      14.847     0.994531     29332590       182.86
      15.831     0.995313     29355540       213.33
      17.055     0.996094     29378669       256.00
      17.807     0.996484     29390149       284.44
      18.639     0.996875     29401732       320.00
      19.615     0.997266     29413282       365.71
      20.719     0.997656     29424718       426.67
      22.127     0.998047     29436214       512.00
      22.991     0.998242     29441926       568.89
      23.951     0.998437     29447705       640.00
      25.215     0.998633     29453469       731.43
      26.799     0.998828     29459225       853.33
      29.199     0.999023     29464966      1024.00
      31.375     0.999121     29467854      1137.78
      34.591     0.999219     29470727      1280.00
      39.167     0.999316     29473609      1462.86
      43.647     0.999414     29476492      1706.67
      48.671     0.999512     29479371      2048.00
      51.231     0.999561     29480801      2275.56
      53.887     0.999609     29482243      2560.00
      57.215     0.999658     29483694      2925.71
      60.095     0.999707     29485132      3413.33
      63.007     0.999756     29486561      4096.00
      64.735     0.999780     29487285      4551.11
      66.751     0.999805     29488007      5120.00
      68.863     0.999829     29488735      5851.43
      71.039     0.999854     29489440      6826.67
      73.599     0.999878     29490180      8192.00
      74.815     0.999890     29490524      9102.22
      76.095     0.999902     29490880     10240.00
      77.567     0.999915     29491248     11702.86
      79.167     0.999927     29491600     13653.33
      81.023     0.999939     29491963     16384.00
      82.239     0.999945     29492144     18204.44
      83.455     0.999951     29492321     20480.00
      84.991     0.999957     29492502     23405.71
