Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.350ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.367ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.393ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.492ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.386ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.345ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.487ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.368ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.374ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.410ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.59ms    5.62ms 531.46ms   98.58%
    Req/Sec     3.30k   432.95     8.33k    74.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.62ms
 90.000%    2.25ms
 99.000%    9.29ms
 99.900%   65.21ms
 99.990%  262.40ms
 99.999%  428.03ms
100.000%  531.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.069     0.000000            1         1.00
       0.453     0.100000      2951496         1.11
       0.653     0.200000      5908451         1.25
       0.827     0.300000      8857152         1.43
       0.991     0.400000     11806288         1.67
       1.150     0.500000     14755359         2.00
       1.232     0.550000     16228681         2.22
       1.317     0.600000     17704959         2.50
       1.407     0.650000     19174042         2.86
       1.507     0.700000     20648349         3.33
       1.622     0.750000     22124924         4.00
       1.688     0.775000     22867450         4.44
       1.761     0.800000     23602261         5.00
       1.844     0.825000     24332511         5.71
       1.945     0.850000     25074722         6.67
       2.073     0.875000     25815328         8.00
       2.153     0.887500     26182626         8.89
       2.249     0.900000     26548792        10.00
       2.367     0.912500     26914439        11.43
       2.517     0.925000     27283146        13.33
       2.715     0.937500     27652628        16.00
       2.843     0.943750     27836608        17.78
       3.005     0.950000     28020368        20.00
       3.221     0.956250     28204518        22.86
       3.503     0.962500     28388548        26.67
       3.907     0.968750     28572360        32.00
       4.187     0.971875     28664215        35.56
       4.555     0.975000     28756415        40.00
       5.059     0.978125     28848597        45.71
       5.763     0.981250     28940909        53.33
       6.691     0.984375     29033157        64.00
       7.279     0.985938     29079098        71.11
       7.951     0.987500     29125141        80.00
       8.719     0.989062     29171406        91.43
       9.687     0.990625     29217315       106.67
      10.831     0.992188     29263509       128.00
      11.495     0.992969     29286438       142.22
      12.207     0.993750     29309432       160.00
      13.063     0.994531     29332515       182.86
      14.111     0.995313     29355521       213.33
      15.415     0.996094     29378586       256.00
      16.199     0.996484     29390132       284.44
      17.231     0.996875     29401707       320.00
      18.591     0.997266     29413121       365.71
      20.559     0.997656     29424651       426.67
      24.511     0.998047     29436132       512.00
      29.151     0.998242     29441894       568.89
      35.647     0.998437     29447649       640.00
      43.711     0.998633     29453411       731.43
      54.143     0.998828     29459170       853.33
      66.943     0.999023     29464938      1024.00
      74.303     0.999121     29467805      1137.78
      83.071     0.999219     29470691      1280.00
      93.119     0.999316     29473572      1462.86
     106.175     0.999414     29476452      1706.67
     121.343     0.999512     29479333      2048.00
     130.559     0.999561     29480773      2275.56
     140.671     0.999609     29482208      2560.00
     152.319     0.999658     29483650      2925.71
     167.679     0.999707     29485089      3413.33
     185.343     0.999756     29486537      4096.00
     193.407     0.999780     29487246      4551.11
     203.775     0.999805     29487965      5120.00
     215.935     0.999829     29488701      5851.43
     228.607     0.999854     29489415      6826.67
     244.991     0.999878     29490130      8192.00
     254.079     0.999890     29490492      9102.22
     264.447     0.999902     29490849     10240.00
     275.455     0.999915     29491210     11702.86
     289.279     0.999927     29491567     13653.33
     303.871     0.999939     29491926     16384.00
     312.319     0.999945     29492112     18204.44
     322.303     0.999951     29492286     20480.00
     333.567     0.999957     29492469     23405.71
