Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.401ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.427ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.545ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.467ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.523ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.454ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.49ms    2.57ms 286.21ms   98.03%
    Req/Sec     3.30k   510.92     8.56k    71.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.70ms
 90.000%    2.26ms
 99.000%    7.99ms
 99.900%   28.77ms
 99.990%   96.06ms
 99.999%  202.37ms
100.000%  286.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       0.495     0.100000      2958437         1.11
       0.707     0.200000      5900632         1.25
       0.888     0.300000      8860836         1.43
       1.055     0.400000     11800388         1.67
       1.217     0.500000     14749108         2.00
       1.301     0.550000     16222043         2.22
       1.390     0.600000     17708196         2.50
       1.484     0.650000     19175728         2.86
       1.588     0.700000     20659265         3.33
       1.703     0.750000     22122106         4.00
       1.767     0.775000     22857784         4.44
       1.838     0.800000     23603264         5.00
       1.917     0.825000     24337496         5.71
       2.008     0.850000     25070538         6.67
       2.119     0.875000     25815047         8.00
       2.183     0.887500     26183333         8.89
       2.255     0.900000     26549922        10.00
       2.339     0.912500     26919860        11.43
       2.437     0.925000     27286426        13.33
       2.559     0.937500     27655639        16.00
       2.631     0.943750     27835041        17.78
       2.717     0.950000     28019338        20.00
       2.821     0.956250     28203431        22.86
       2.957     0.962500     28388981        26.67
       3.147     0.968750     28572753        32.00
       3.279     0.971875     28664169        35.56
       3.459     0.975000     28756397        40.00
       3.735     0.978125     28848628        45.71
       4.267     0.981250     28941036        53.33
       5.239     0.984375     29033174        64.00
       5.879     0.985938     29079156        71.11
       6.611     0.987500     29125178        80.00
       7.439     0.989062     29171121        91.43
       8.415     0.990625     29217229       106.67
       9.599     0.992188     29263403       128.00
      10.271     0.992969     29286359       142.22
      11.007     0.993750     29309358       160.00
      11.831     0.994531     29332448       182.86
      12.791     0.995313     29355569       213.33
      13.967     0.996094     29378472       256.00
      14.671     0.996484     29390012       284.44
      15.471     0.996875     29401609       320.00
      16.431     0.997266     29413117       365.71
      17.647     0.997656     29424588       426.67
      19.263     0.998047     29436073       512.00
      20.319     0.998242     29441893       568.89
      21.647     0.998437     29447616       640.00
      23.343     0.998633     29453355       731.43
      25.759     0.998828     29459109       853.33
      29.247     0.999023     29464875      1024.00
      31.903     0.999121     29467761      1137.78
      35.455     0.999219     29470637      1280.00
      39.839     0.999316     29473512      1462.86
      44.927     0.999414     29476394      1706.67
      50.815     0.999512     29479277      2048.00
      54.367     0.999561     29480709      2275.56
      58.463     0.999609     29482155      2560.00
      63.327     0.999658     29483595      2925.71
      68.607     0.999707     29485035      3413.33
      73.983     0.999756     29486473      4096.00
      76.735     0.999780     29487206      4551.11
      79.423     0.999805     29487916      5120.00
      82.431     0.999829     29488629      5851.43
      85.951     0.999854     29489358      6826.67
      91.007     0.999878     29490073      8192.00
      93.695     0.999890     29490434      9102.22
      96.767     0.999902     29490797     10240.00
     100.863     0.999915     29491149     11702.86
     105.151     0.999927     29491509     13653.33
     111.231     0.999939     29491870     16384.00
     115.327     0.999945     29492050     18204.44
     120.447     0.999951     29492231     20480.00
     126.591     0.999957     29492409     23405.71
