Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.172ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.112ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.072ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 36.693ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 53.788ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 3.119ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 36.853ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 36.807ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 3.183ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 49.230ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 3.164ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.905ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 7.354ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 32.684ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 20.095ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 53.661ms, rate sampling interval: 44ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.23ms   27.17ms 403.46ms   96.20%
    Req/Sec     3.88k   567.37    11.36k    83.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.52ms
 75.000%    4.27ms
 90.000%    8.71ms
 99.000%  168.06ms
 99.900%  269.57ms
 99.990%  342.27ms
 99.999%  384.51ms
100.000%  403.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            1         1.00
       1.157     0.100000      3541803         1.11
       1.531     0.200000      7079003         1.25
       1.846     0.300000     10622014         1.43
       2.161     0.400000     14172106         1.67
       2.517     0.500000     17711810         2.00
       2.727     0.550000     19474478         2.22
       2.975     0.600000     21237049         2.50
       3.287     0.650000     23014174         2.86
       3.699     0.700000     24777048         3.33
       4.271     0.750000     26550263         4.00
       4.643     0.775000     27433902         4.44
       5.099     0.800000     28319406         5.00
       5.663     0.825000     29202263         5.71
       6.367     0.850000     30083624         6.67
       7.303     0.875000     30969104         8.00
       7.931     0.887500     31412052         8.89
       8.711     0.900000     31856781        10.00
       9.647     0.912500     32296949        11.43
      10.823     0.925000     32739440        13.33
      12.655     0.937500     33181638        16.00
      14.183     0.943750     33401532        17.78
      16.447     0.950000     33623622        20.00
      21.055     0.956250     33843947        22.86
      37.247     0.962500     34065118        26.67
      64.479     0.968750     34286471        32.00
      78.399     0.971875     34397049        35.56
      92.159     0.975000     34507506        40.00
     106.239     0.978125     34618121        45.71
     120.767     0.981250     34728773        53.33
     136.831     0.984375     34839326        64.00
     145.279     0.985938     34895258        71.11
     153.727     0.987500     34950545        80.00
     162.303     0.989062     35005830        91.43
     171.903     0.990625     35060870       106.67
     181.887     0.992188     35116100       128.00
     187.263     0.992969     35143859       142.22
     193.407     0.993750     35171572       160.00
     199.935     0.994531     35199205       182.86
     207.615     0.995313     35226557       213.33
     215.807     0.996094     35254378       256.00
     220.415     0.996484     35268250       284.44
     225.023     0.996875     35281858       320.00
     230.143     0.997266     35295603       365.71
     236.159     0.997656     35309429       426.67
     243.455     0.998047     35323419       512.00
     247.295     0.998242     35330119       568.89
     251.775     0.998437     35337151       640.00
     257.023     0.998633     35343966       731.43
     263.167     0.998828     35351108       853.33
     270.591     0.999023     35357871      1024.00
     274.687     0.999121     35361425      1137.78
     278.783     0.999219     35364844      1280.00
     283.903     0.999316     35368288      1462.86
     288.767     0.999414     35371691      1706.67
     293.887     0.999512     35375035      2048.00
     297.215     0.999561     35376862      2275.56
     300.799     0.999609     35378524      2560.00
     304.895     0.999658     35380270      2925.71
     309.759     0.999707     35381980      3413.33
     316.671     0.999756     35383700      4096.00
     320.767     0.999780     35384556      4551.11
     324.863     0.999805     35385433      5120.00
     328.959     0.999829     35386300      5851.43
     333.055     0.999854     35387170      6826.67
     337.151     0.999878     35388035      8192.00
     339.455     0.999890     35388446      9102.22
     342.783     0.999902     35388879     10240.00
     346.111     0.999915     35389294     11702.86
     349.951     0.999927     35389734     13653.33
     353.791     0.999939     35390175     16384.00
     356.607     0.999945     35390369     18204.44
     359.423     0.999951     35390592     20480.00
     361.727     0.999957     35390800     23405.71
