Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.622ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.587ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.700ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.683ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.757ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.589ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.613ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.734ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.579ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.646ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.543ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.450ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.63ms    2.20ms 134.66ms   95.58%
    Req/Sec     3.30k   563.74    11.11k    73.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    1.82ms
 90.000%    2.73ms
 99.000%   10.22ms
 99.900%   29.98ms
 99.990%   51.17ms
 99.999%   90.56ms
100.000%  134.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.056     0.000000            1         1.00
       0.474     0.100000      2958050         1.11
       0.703     0.200000      5901411         1.25
       0.895     0.300000      8856606         1.43
       1.072     0.400000     11811568         1.67
       1.248     0.500000     14761045         2.00
       1.341     0.550000     16234595         2.22
       1.440     0.600000     17698053         2.50
       1.550     0.650000     19177723         2.86
       1.674     0.700000     20650745         3.33
       1.820     0.750000     22123129         4.00
       1.908     0.775000     22861490         4.44
       2.011     0.800000     23598964         5.00
       2.135     0.825000     24337536         5.71
       2.285     0.850000     25070368         6.67
       2.477     0.875000     25813249         8.00
       2.593     0.887500     26178081         8.89
       2.727     0.900000     26545097        10.00
       2.887     0.912500     26916909        11.43
       3.081     0.925000     27284750        13.33
       3.325     0.937500     27652127        16.00
       3.473     0.943750     27836397        17.78
       3.647     0.950000     28020300        20.00
       3.853     0.956250     28204366        22.86
       4.095     0.962500     28388296        26.67
       4.403     0.968750     28573933        32.00
       4.607     0.971875     28665477        35.56
       4.875     0.975000     28756915        40.00
       5.267     0.978125     28848864        45.71
       5.955     0.981250     28940801        53.33
       7.011     0.984375     29032850        64.00
       7.691     0.985938     29079112        71.11
       8.407     0.987500     29125137        80.00
       9.471     0.989062     29171085        91.43
      10.703     0.990625     29217365       106.67
      12.095     0.992188     29263246       128.00
      12.935     0.992969     29286258       142.22
      13.895     0.993750     29309304       160.00
      14.903     0.994531     29332378       182.86
      16.015     0.995313     29355419       213.33
      17.487     0.996094     29378541       256.00
      18.399     0.996484     29389955       284.44
      19.471     0.996875     29401615       320.00
      20.655     0.997266     29413103       365.71
      22.031     0.997656     29424559       426.67
      23.711     0.998047     29436120       512.00
      24.735     0.998242     29441866       568.89
      25.903     0.998437     29447618       640.00
      27.183     0.998633     29453318       731.43
      28.623     0.998828     29459109       853.33
      30.175     0.999023     29464873      1024.00
      31.055     0.999121     29467713      1137.78
      32.015     0.999219     29470612      1280.00
      33.119     0.999316     29473471      1462.86
      34.399     0.999414     29476376      1706.67
      35.903     0.999512     29479255      2048.00
      36.671     0.999561     29480676      2275.56
      37.631     0.999609     29482115      2560.00
      38.623     0.999658     29483565      2925.71
      39.871     0.999707     29484994      3413.33
      41.471     0.999756     29486442      4096.00
      42.463     0.999780     29487167      4551.11
      43.551     0.999805     29487877      5120.00
      44.863     0.999829     29488597      5851.43
      46.367     0.999854     29489313      6826.67
      48.479     0.999878     29490031      8192.00
      49.791     0.999890     29490395      9102.22
      51.551     0.999902     29490750     10240.00
      53.407     0.999915     29491110     11702.86
      55.679     0.999927     29491470     13653.33
      58.847     0.999939     29491830     16384.00
      60.607     0.999945     29492012     18204.44
      62.559     0.999951     29492190     20480.00
      64.575     0.999957     29492370     23405.71
