Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 33.005ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 33.732ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 4.030ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 8.448ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 29.621ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 21.478ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 50.097ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 8.136ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 12.235ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 7.898ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 3.847ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 12.466ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 8.099ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 3.659ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 8.589ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 3.657ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.00ms    6.23ms 107.26ms   92.16%
    Req/Sec     1.91k   388.83     7.23k    77.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.19ms
 75.000%    1.83ms
 90.000%    5.99ms
 99.000%   33.89ms
 99.900%   50.88ms
 99.990%   63.78ms
 99.999%   74.88ms
100.000%  107.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.069     0.000000            1         1.00
       0.454     0.100000      1777084         1.11
       0.664     0.200000      3542739         1.25
       0.848     0.300000      5311070         1.43
       1.020     0.400000      7084485         1.67
       1.192     0.500000      8857305         2.00
       1.285     0.550000      9740759         2.22
       1.388     0.600000     10624979         2.50
       1.505     0.650000     11503167         2.86
       1.646     0.700000     12390458         3.33
       1.827     0.750000     13272608         4.00
       1.946     0.775000     13716591         4.44
       2.103     0.800000     14159214         5.00
       2.337     0.825000     14601516         5.71
       2.749     0.850000     15043023         6.67
       3.789     0.875000     15484170         8.00
       4.743     0.887500     15705397         8.89
       5.995     0.900000     15926806        10.00
       7.711     0.912500     16147805        11.43
       9.895     0.925000     16369376        13.33
      12.567     0.937500     16590476        16.00
      14.111     0.943750     16701131        17.78
      15.807     0.950000     16811735        20.00
      17.647     0.956250     16922648        22.86
      19.663     0.962500     17033355        26.67
      21.903     0.968750     17143433        32.00
      23.135     0.971875     17198767        35.56
      24.479     0.975000     17254267        40.00
      25.951     0.978125     17309563        45.71
      27.599     0.981250     17364410        53.33
      29.535     0.984375     17420077        64.00
      30.607     0.985938     17447476        71.11
      31.775     0.987500     17475088        80.00
      33.055     0.989062     17502601        91.43
      34.495     0.990625     17530834       106.67
      36.063     0.992188     17558207       128.00
      36.927     0.992969     17571716       142.22
      37.887     0.993750     17585581       160.00
      38.975     0.994531     17599701       182.86
      40.159     0.995313     17613185       213.33
      41.599     0.996094     17627197       256.00
      42.399     0.996484     17633955       284.44
      43.295     0.996875     17640863       320.00
      44.287     0.997266     17647953       365.71
      45.375     0.997656     17654700       426.67
      46.655     0.998047     17661638       512.00
      47.359     0.998242     17665116       568.89
      48.127     0.998437     17668593       640.00
      48.991     0.998633     17671975       731.43
      49.951     0.998828     17675477       853.33
      51.039     0.999023     17678890      1024.00
      51.679     0.999121     17680594      1137.78
      52.351     0.999219     17682348      1280.00
      53.151     0.999316     17684075      1462.86
      54.047     0.999414     17685813      1706.67
      55.135     0.999512     17687509      2048.00
      55.775     0.999561     17688374      2275.56
      56.447     0.999609     17689228      2560.00
      57.247     0.999658     17690116      2925.71
      58.175     0.999707     17690983      3413.33
      59.103     0.999756     17691832      4096.00
      59.743     0.999780     17692268      4551.11
      60.351     0.999805     17692706      5120.00
      61.119     0.999829     17693123      5851.43
      61.887     0.999854     17693552      6826.67
      62.815     0.999878     17693979      8192.00
      63.391     0.999890     17694191      9102.22
      63.871     0.999902     17694414     10240.00
      64.511     0.999915     17694623     11702.86
      65.343     0.999927     17694843     13653.33
      66.111     0.999939     17695057     16384.00
      66.623     0.999945     17695168     18204.44
      67.199     0.999951     17695281     20480.00
      67.903     0.999957     17695394     23405.71
