Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.387ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.285ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.353ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.248ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.181ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.212ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.264ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.180ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.184ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.360ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.187ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.19ms    1.55ms 123.78ms   96.80%
    Req/Sec     3.29k   481.13    10.11k    74.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.01ms
 75.000%    1.40ms
 90.000%    1.80ms
 99.000%    6.78ms
 99.900%   16.14ms
 99.990%   55.39ms
 99.999%  100.74ms
100.000%  123.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.055     0.000000            2         1.00
       0.361     0.100000      2950688         1.11
       0.549     0.200000      5898747         1.25
       0.715     0.300000      8854529         1.43
       0.866     0.400000     11814827         1.67
       1.010     0.500000     14767165         2.00
       1.082     0.550000     16236239         2.22
       1.156     0.600000     17697809         2.50
       1.233     0.650000     19182302         2.86
       1.313     0.700000     20654167         3.33
       1.402     0.750000     22133317         4.00
       1.451     0.775000     22865431         4.44
       1.505     0.800000     23603588         5.00
       1.565     0.825000     24337354         5.71
       1.633     0.850000     25076831         6.67
       1.711     0.875000     25814996         8.00
       1.755     0.887500     26178388         8.89
       1.805     0.900000     26547956        10.00
       1.862     0.912500     26916067        11.43
       1.930     0.925000     27285667        13.33
       2.021     0.937500     27653278        16.00
       2.085     0.943750     27838847        17.78
       2.169     0.950000     28021103        20.00
       2.289     0.956250     28203754        22.86
       2.475     0.962500     28387914        26.67
       2.801     0.968750     28572783        32.00
       3.061     0.971875     28664649        35.56
       3.397     0.975000     28756710        40.00
       3.799     0.978125     28848549        45.71
       4.283     0.981250     28941241        53.33
       4.923     0.984375     29033261        64.00
       5.351     0.985938     29079090        71.11
       5.847     0.987500     29125227        80.00
       6.403     0.989062     29171202        91.43
       7.071     0.990625     29217272       106.67
       7.823     0.992188     29263339       128.00
       8.223     0.992969     29286515       142.22
       8.687     0.993750     29309332       160.00
       9.279     0.994531     29332353       182.86
       9.943     0.995313     29355586       213.33
      10.703     0.996094     29378482       256.00
      11.159     0.996484     29389958       284.44
      11.639     0.996875     29401527       320.00
      12.135     0.997266     29413106       365.71
      12.703     0.997656     29424653       426.67
      13.479     0.998047     29436075       512.00
      13.911     0.998242     29441858       568.89
      14.375     0.998437     29447576       640.00
      14.935     0.998633     29453386       731.43
      15.543     0.998828     29459166       853.33
      16.223     0.999023     29464833      1024.00
      16.703     0.999121     29467750      1137.78
      17.343     0.999219     29470614      1280.00
      18.175     0.999316     29473485      1462.86
      19.311     0.999414     29476365      1706.67
      20.959     0.999512     29479240      2048.00
      22.223     0.999561     29480679      2275.56
      23.935     0.999609     29482125      2560.00
      26.191     0.999658     29483559      2925.71
      28.831     0.999707     29484993      3413.33
      31.807     0.999756     29486435      4096.00
      33.631     0.999780     29487162      4551.11
      35.743     0.999805     29487881      5120.00
      38.623     0.999829     29488596      5851.43
      42.719     0.999854     29489317      6826.67
      48.447     0.999878     29490035      8192.00
      52.159     0.999890     29490395      9102.22
      56.383     0.999902     29490753     10240.00
      62.655     0.999915     29491113     11702.86
      68.543     0.999927     29491475     13653.33
      75.135     0.999939     29491833     16384.00
      78.335     0.999945     29492014     18204.44
      81.471     0.999951     29492192     20480.00
      84.287     0.999957     29492372     23405.71
