Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.777ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.827ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.949ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.205ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.888ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.857ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.072ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.783ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.809ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.934ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.005ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.89ms    3.35ms 150.66ms   96.52%
    Req/Sec     3.30k   530.26    10.11k    76.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    1.90ms
 90.000%    2.86ms
 99.000%   18.58ms
 99.900%   40.64ms
 99.990%   70.21ms
 99.999%  105.60ms
100.000%  150.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.065     0.000000            2         1.00
       0.493     0.100000      2952543         1.11
       0.721     0.200000      5906983         1.25
       0.916     0.300000      8858528         1.43
       1.093     0.400000     11808169         1.67
       1.272     0.500000     14755273         2.00
       1.368     0.550000     16222502         2.22
       1.473     0.600000     17698381         2.50
       1.592     0.650000     19178603         2.86
       1.730     0.700000     20649706         3.33
       1.896     0.750000     22120905         4.00
       1.996     0.775000     22861872         4.44
       2.111     0.800000     23595107         5.00
       2.247     0.825000     24332889         5.71
       2.409     0.850000     25077187         6.67
       2.601     0.875000     25807447         8.00
       2.721     0.887500     26177137         8.89
       2.863     0.900000     26547148        10.00
       3.035     0.912500     26914864        11.43
       3.243     0.925000     27282738        13.33
       3.507     0.937500     27652351        16.00
       3.679     0.943750     27835672        17.78
       3.927     0.950000     28019404        20.00
       4.279     0.956250     28204113        22.86
       4.839     0.962500     28388253        26.67
       6.019     0.968750     28572337        32.00
       6.807     0.971875     28664445        35.56
       7.779     0.975000     28756486        40.00
       9.407     0.978125     28848618        45.71
      11.391     0.981250     28940664        53.33
      13.567     0.984375     29032908        64.00
      14.767     0.985938     29078939        71.11
      16.063     0.987500     29124991        80.00
      17.583     0.989062     29171244        91.43
      19.279     0.990625     29217396       106.67
      21.167     0.992188     29263389       128.00
      22.223     0.992969     29286439       142.22
      23.375     0.993750     29309492       160.00
      24.687     0.994531     29332539       182.86
      26.287     0.995313     29355622       213.33
      28.079     0.996094     29378447       256.00
      29.087     0.996484     29390060       284.44
      30.175     0.996875     29401666       320.00
      31.375     0.997266     29413141       365.71
      32.751     0.997656     29424536       426.67
      34.559     0.998047     29436107       512.00
      35.551     0.998242     29441860       568.89
      36.671     0.998437     29447721       640.00
      37.823     0.998633     29453352       731.43
      39.199     0.998828     29459172       853.33
      40.895     0.999023     29464904      1024.00
      42.047     0.999121     29467800      1137.78
      43.199     0.999219     29470644      1280.00
      44.511     0.999316     29473550      1462.86
      45.951     0.999414     29476400      1706.67
      47.679     0.999512     29479280      2048.00
      48.767     0.999561     29480715      2275.56
      50.175     0.999609     29482158      2560.00
      51.679     0.999658     29483577      2925.71
      53.471     0.999707     29485025      3413.33
      55.679     0.999756     29486460      4096.00
      57.119     0.999780     29487183      4551.11
      58.847     0.999805     29487899      5120.00
      60.831     0.999829     29488619      5851.43
      63.455     0.999854     29489336      6826.67
      66.751     0.999878     29490065      8192.00
      68.607     0.999890     29490421      9102.22
      70.527     0.999902     29490780     10240.00
      72.767     0.999915     29491151     11702.86
      75.647     0.999927     29491498     13653.33
      78.719     0.999939     29491858     16384.00
      80.639     0.999945     29492042     18204.44
      82.687     0.999951     29492217     20480.00
      84.991     0.999957     29492399     23405.71
