Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.601ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.689ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.662ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.754ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.694ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.964ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 19.780ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.588ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.906ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.814ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.813ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.861ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 24.105ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.721ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.654ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.09ms   29.58ms 402.94ms   96.91%
    Req/Sec     3.95k   670.39    16.67k    79.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.67ms
 75.000%    5.90ms
 90.000%   11.90ms
 99.000%  192.13ms
 99.900%  296.70ms
 99.990%  346.88ms
 99.999%  380.42ms
100.000%  403.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.080     0.000000            1         1.00
       1.045     0.100000      3544856         1.11
       1.420     0.200000      7085324         1.25
       1.748     0.300000     10623370         1.43
       2.117     0.400000     14160857         1.67
       2.669     0.500000     17696853         2.00
       3.101     0.550000     19470623         2.22
       3.647     0.600000     21236868         2.50
       4.287     0.650000     23012228         2.86
       5.023     0.700000     24783463         3.33
       5.899     0.750000     26549486         4.00
       6.419     0.775000     27433496         4.44
       7.027     0.800000     28315939         5.00
       7.823     0.825000     29202422         5.71
       8.879     0.850000     30089187         6.67
      10.151     0.875000     30971644         8.00
      10.943     0.887500     31411274         8.89
      11.903     0.900000     31855242        10.00
      13.127     0.912500     32295748        11.43
      14.807     0.925000     32739613        13.33
      17.119     0.937500     33181118        16.00
      18.671     0.943750     33401680        17.78
      20.575     0.950000     33623043        20.00
      23.231     0.956250     33844575        22.86
      27.855     0.962500     34065610        26.67
      37.983     0.968750     34286801        32.00
      51.807     0.971875     34397060        35.56
      78.655     0.975000     34507936        40.00
     102.975     0.978125     34618387        45.71
     126.207     0.981250     34729075        53.33
     150.271     0.984375     34839822        64.00
     162.175     0.985938     34895245        71.11
     173.439     0.987500     34950343        80.00
     185.087     0.989062     35005772        91.43
     196.863     0.990625     35060812       106.67
     209.023     0.992188     35116209       128.00
     215.807     0.992969     35143855       142.22
     222.975     0.993750     35171415       160.00
     230.655     0.994531     35199250       182.86
     238.975     0.995313     35226917       213.33
     247.807     0.996094     35254261       256.00
     252.799     0.996484     35268126       284.44
     258.175     0.996875     35282131       320.00
     263.935     0.997266     35295806       365.71
     270.079     0.997656     35309647       426.67
     277.247     0.998047     35323718       512.00
     280.831     0.998242     35330372       568.89
     284.415     0.998437     35337182       640.00
     288.255     0.998633     35344236       731.43
     292.607     0.998828     35351273       853.33
     297.215     0.999023     35357963      1024.00
     300.031     0.999121     35361591      1137.78
     303.103     0.999219     35364987      1280.00
     306.175     0.999316     35368308      1462.86
     310.015     0.999414     35371806      1706.67
     314.879     0.999512     35375237      2048.00
     317.695     0.999561     35376930      2275.56
     321.023     0.999609     35378706      2560.00
     324.351     0.999658     35380378      2925.71
     327.423     0.999707     35382113      3413.33
     331.007     0.999756     35383891      4096.00
     333.055     0.999780     35384774      4551.11
     335.359     0.999805     35385621      5120.00
     337.663     0.999829     35386420      5851.43
     340.223     0.999854     35387372      6826.67
     343.039     0.999878     35388155      8192.00
     345.087     0.999890     35388617      9102.22
     347.135     0.999902     35389027     10240.00
     349.183     0.999915     35389443     11702.86
     351.743     0.999927     35389879     13653.33
     355.071     0.999939     35390325     16384.00
     356.863     0.999945     35390534     18204.44
     358.399     0.999951     35390762     20480.00
     359.679     0.999957     35390970     23405.71
