Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 26.081ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.417ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 22.686ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 8.580ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 61.745ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 4.354ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.795ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 35.368ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 26.319ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 22.922ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 4.413ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.534ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 16.780ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 18.146ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 13.596ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.385ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.87ms    7.96ms 500.22ms   95.24%
    Req/Sec     3.87k   773.20    10.74k    76.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.39ms
 75.000%    5.95ms
 90.000%    9.64ms
 99.000%   22.96ms
 99.900%  116.67ms
 99.990%  265.47ms
 99.999%  387.07ms
100.000%  500.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            1         1.00
       0.956     0.100000      3540237         1.11
       1.467     0.200000      7082144         1.25
       2.015     0.300000     10619042         1.43
       2.657     0.400000     14159721         1.67
       3.389     0.500000     17696593         2.00
       3.801     0.550000     19471522         2.22
       4.251     0.600000     21247715         2.50
       4.747     0.650000     23010308         2.86
       5.303     0.700000     24779935         3.33
       5.955     0.750000     26544460         4.00
       6.331     0.775000     27433323         4.44
       6.763     0.800000     28318888         5.00
       7.283     0.825000     29200584         5.71
       7.907     0.850000     30086423         6.67
       8.687     0.875000     30973081         8.00
       9.135     0.887500     31415628         8.89
       9.639     0.900000     31856811        10.00
      10.207     0.912500     32297085        11.43
      10.863     0.925000     32739872        13.33
      11.647     0.937500     33183579        16.00
      12.095     0.943750     33404038        17.78
      12.623     0.950000     33626052        20.00
      13.207     0.956250     33844370        22.86
      13.967     0.962500     34065598        26.67
      14.935     0.968750     34287270        32.00
      15.535     0.971875     34397716        35.56
      16.223     0.975000     34507806        40.00
      17.055     0.978125     34620287        45.71
      18.031     0.981250     34729581        53.33
      19.231     0.984375     34840140        64.00
      19.967     0.985938     34895294        71.11
      20.911     0.987500     34950451        80.00
      22.111     0.989062     35005728        91.43
      23.615     0.990625     35060801       106.67
      25.615     0.992188     35116120       128.00
      26.911     0.992969     35143830       142.22
      28.607     0.993750     35171407       160.00
      30.815     0.994531     35199146       182.86
      33.759     0.995313     35226801       213.33
      38.175     0.996094     35254425       256.00
      41.311     0.996484     35268209       284.44
      45.439     0.996875     35282027       320.00
      50.911     0.997266     35295848       365.71
      58.431     0.997656     35309646       426.67
      68.927     0.998047     35323455       512.00
      75.775     0.998242     35330361       568.89
      83.775     0.998437     35337300       640.00
      93.183     0.998633     35344218       731.43
     104.383     0.998828     35351121       853.33
     118.527     0.999023     35358023      1024.00
     126.399     0.999121     35361487      1137.78
     134.783     0.999219     35364931      1280.00
     143.999     0.999316     35368406      1462.86
     154.495     0.999414     35371834      1706.67
     168.063     0.999512     35375315      2048.00
     175.231     0.999561     35377034      2275.56
     183.551     0.999609     35378761      2560.00
     192.127     0.999658     35380480      2925.71
     202.495     0.999707     35382204      3413.33
     214.399     0.999756     35383935      4096.00
     221.183     0.999780     35384805      4551.11
     228.863     0.999805     35385669      5120.00
     236.415     0.999829     35386532      5851.43
     244.863     0.999854     35387384      6826.67
     255.359     0.999878     35388247      8192.00
     261.119     0.999890     35388682      9102.22
     266.751     0.999902     35389127     10240.00
     272.895     0.999915     35389545     11702.86
     280.319     0.999927     35389978     13653.33
     288.255     0.999939     35390408     16384.00
     294.399     0.999945     35390633     18204.44
     300.799     0.999951     35390842     20480.00
     306.431     0.999957     35391057     23405.71
