Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.797ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.799ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.759ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.781ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.767ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.730ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.819ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.780ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.646ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.741ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.777ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.805ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.802ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.719ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.815ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.728ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.02ms    4.56ms 342.02ms   96.82%
    Req/Sec     3.96k   545.04    14.22k    74.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.32ms
 75.000%    1.99ms
 90.000%    3.30ms
 99.000%   13.86ms
 99.900%   68.67ms
 99.990%  153.60ms
 99.999%  233.21ms
100.000%  342.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.061     0.000000            1         1.00
       0.529     0.100000      3541804         1.11
       0.756     0.200000      7092523         1.25
       0.948     0.300000     10626458         1.43
       1.132     0.400000     14172533         1.67
       1.319     0.500000     17696940         2.00
       1.421     0.550000     19480503         2.22
       1.532     0.600000     21245110         2.50
       1.656     0.650000     23008122         2.86
       1.803     0.700000     24779195         3.33
       1.989     0.750000     26551375         4.00
       2.105     0.775000     27432938         4.44
       2.247     0.800000     28324510         5.00
       2.421     0.825000     29206715         5.71
       2.637     0.850000     30083951         6.67
       2.919     0.875000     30972395         8.00
       3.093     0.887500     31414827         8.89
       3.297     0.900000     31854832        10.00
       3.545     0.912500     32296479        11.43
       3.857     0.925000     32739890        13.33
       4.263     0.937500     33182011        16.00
       4.527     0.943750     33403583        17.78
       4.855     0.950000     33624342        20.00
       5.275     0.956250     33845938        22.86
       5.839     0.962500     34065556        26.67
       6.663     0.968750     34286858        32.00
       7.203     0.971875     34397227        35.56
       7.863     0.975000     34507963        40.00
       8.655     0.978125     34618250        45.71
       9.607     0.981250     34729363        53.33
      10.775     0.984375     34839440        64.00
      11.439     0.985938     34894802        71.11
      12.239     0.987500     34950386        80.00
      13.175     0.989062     35005454        91.43
      14.399     0.990625     35060851       106.67
      15.959     0.992188     35116120       128.00
      16.911     0.992969     35143578       142.22
      18.095     0.993750     35171240       160.00
      19.567     0.994531     35198946       182.86
      21.519     0.995313     35226727       213.33
      24.143     0.996094     35254252       256.00
      25.887     0.996484     35268053       284.44
      28.159     0.996875     35281859       320.00
      31.199     0.997266     35295696       365.71
      35.359     0.997656     35309527       426.67
      41.119     0.998047     35323331       512.00
      44.927     0.998242     35330245       568.89
      49.503     0.998437     35337136       640.00
      54.975     0.998633     35344037       731.43
      61.695     0.998828     35350948       853.33
      69.631     0.999023     35357856      1024.00
      74.303     0.999121     35361342      1137.78
      79.615     0.999219     35364793      1280.00
      85.631     0.999316     35368228      1462.86
      92.223     0.999414     35371688      1706.67
      99.455     0.999512     35375143      2048.00
     103.551     0.999561     35376876      2275.56
     108.287     0.999609     35378600      2560.00
     113.599     0.999658     35380327      2925.71
     119.231     0.999707     35382054      3413.33
     125.439     0.999756     35383785      4096.00
     128.831     0.999780     35384652      4551.11
     132.479     0.999805     35385514      5120.00
     136.575     0.999829     35386381      5851.43
     141.055     0.999854     35387238      6826.67
     147.071     0.999878     35388107      8192.00
     150.527     0.999890     35388539      9102.22
     154.495     0.999902     35388970     10240.00
     159.103     0.999915     35389405     11702.86
     164.351     0.999927     35389827     13653.33
     171.391     0.999939     35390256     16384.00
     175.231     0.999945     35390473     18204.44
     179.583     0.999951     35390693     20480.00
     184.063     0.999957     35390909     23405.71
