Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.295ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.251ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.266ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.324ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.287ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.263ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.302ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.204ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.261ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.310ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.349ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27ms    1.71ms 110.53ms   96.75%
    Req/Sec     1.32k   445.87     3.78k    64.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.39ms
 90.000%    1.79ms
 99.000%    9.53ms
 99.900%   21.25ms
 99.990%   36.35ms
 99.999%   67.52ms
100.000%  110.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.080     0.000000            1         1.00
       0.412     0.100000      1182398         1.11
       0.596     0.200000      2362800         1.25
       0.749     0.300000      3545643         1.43
       0.888     0.400000      4721418         1.67
       1.024     0.500000      5903242         2.00
       1.091     0.550000      6496965         2.22
       1.157     0.600000      7081900         2.50
       1.226     0.650000      7669208         2.86
       1.304     0.700000      8260656         3.33
       1.392     0.750000      8849298         4.00
       1.442     0.775000      9147806         4.44
       1.495     0.800000      9439391         5.00
       1.554     0.825000      9734378         5.71
       1.620     0.850000     10028081         6.67
       1.697     0.875000     10325636         8.00
       1.741     0.887500     10472682         8.89
       1.790     0.900000     10619084        10.00
       1.847     0.912500     10765710        11.43
       1.918     0.925000     10913254        13.33
       2.011     0.937500     11060319        16.00
       2.073     0.943750     11134041        17.78
       2.155     0.950000     11207942        20.00
       2.273     0.956250     11281680        22.86
       2.489     0.962500     11355321        26.67
       3.231     0.968750     11428879        32.00
       3.859     0.971875     11465647        35.56
       4.539     0.975000     11502654        40.00
       5.467     0.978125     11539407        45.71
       6.463     0.981250     11576374        53.33
       7.503     0.984375     11613251        64.00
       7.983     0.985938     11631638        71.11
       8.455     0.987500     11650239        80.00
       9.087     0.989062     11668549        91.43
       9.863     0.990625     11686952       106.67
      10.775     0.992188     11705399       128.00
      11.247     0.992969     11714597       142.22
      11.703     0.993750     11723856       160.00
      12.119     0.994531     11732960       182.86
      12.695     0.995313     11742192       213.33
      13.567     0.996094     11751384       256.00
      14.103     0.996484     11756018       284.44
      14.687     0.996875     11760577       320.00
      15.391     0.997266     11765215       365.71
      16.111     0.997656     11769842       426.67
      17.103     0.998047     11774451       512.00
      17.695     0.998242     11776712       568.89
      18.399     0.998437     11779035       640.00
      19.231     0.998633     11781337       731.43
      20.143     0.998828     11783624       853.33
      21.423     0.999023     11785949      1024.00
      22.159     0.999121     11787076      1137.78
      22.943     0.999219     11788236      1280.00
      23.823     0.999316     11789397      1462.86
      24.815     0.999414     11790532      1706.67
      26.031     0.999512     11791695      2048.00
      26.735     0.999561     11792272      2275.56
      27.503     0.999609     11792840      2560.00
      28.463     0.999658     11793415      2925.71
      29.503     0.999707     11793996      3413.33
      30.703     0.999756     11794569      4096.00
      31.343     0.999780     11794854      4551.11
      32.079     0.999805     11795143      5120.00
      32.895     0.999829     11795429      5851.43
      33.951     0.999854     11795718      6826.67
      35.103     0.999878     11796007      8192.00
      35.807     0.999890     11796152      9102.22
      36.511     0.999902     11796293     10240.00
      37.439     0.999915     11796437     11702.86
      38.687     0.999927     11796582     13653.33
      40.223     0.999939     11796728     16384.00
      41.151     0.999945     11796796     18204.44
      42.591     0.999951     11796869     20480.00
      43.743     0.999957     11796941     23405.71
