Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.604ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.564ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.645ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.715ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.667ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.584ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.546ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.13ms    5.84ms 167.30ms   98.29%
    Req/Sec     3.96k   631.45    12.56k    78.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.42ms
 75.000%    1.97ms
 90.000%    2.95ms
 99.000%   11.69ms
 99.900%   99.84ms
 99.990%  135.55ms
 99.999%  151.68ms
100.000%  167.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
       0.637     0.100000      3542756         1.11
       0.875     0.200000      7090568         1.25
       1.068     0.300000     10624365         1.43
       1.248     0.400000     14167516         1.67
       1.425     0.500000     17709189         2.00
       1.517     0.550000     19484089         2.22
       1.613     0.600000     21247117         2.50
       1.715     0.650000     23007485         2.86
       1.830     0.700000     24784336         3.33
       1.965     0.750000     26548052         4.00
       2.045     0.775000     27435764         4.44
       2.139     0.800000     28322566         5.00
       2.255     0.825000     29209331         5.71
       2.405     0.850000     30084367         6.67
       2.623     0.875000     30973993         8.00
       2.769     0.887500     31415330         8.89
       2.949     0.900000     31853742        10.00
       3.173     0.912500     32298955        11.43
       3.449     0.925000     32739898        13.33
       3.805     0.937500     33181942        16.00
       4.023     0.943750     33402493        17.78
       4.279     0.950000     33623826        20.00
       4.595     0.956250     33845686        22.86
       4.991     0.962500     34066202        26.67
       5.511     0.968750     34287695        32.00
       5.831     0.971875     34397735        35.56
       6.219     0.975000     34507956        40.00
       6.715     0.978125     34618379        45.71
       7.443     0.981250     34729274        53.33
       8.487     0.984375     34839662        64.00
       9.135     0.985938     34894981        71.11
       9.927     0.987500     34950347        80.00
      10.927     0.989062     35005752        91.43
      12.279     0.990625     35060715       106.67
      14.351     0.992188     35116090       128.00
      16.199     0.992969     35143705       142.22
      20.639     0.993750     35171300       160.00
      30.943     0.994531     35198939       182.86
      42.207     0.995313     35226645       213.33
      52.703     0.996094     35254258       256.00
      57.663     0.996484     35268104       284.44
      62.751     0.996875     35281950       320.00
      68.095     0.997266     35295754       365.71
      73.983     0.997656     35309657       426.67
      80.383     0.998047     35323484       512.00
      83.839     0.998242     35330288       568.89
      87.615     0.998437     35337258       640.00
      91.455     0.998633     35344195       731.43
      95.487     0.998828     35351038       853.33
     100.415     0.999023     35357928      1024.00
     102.975     0.999121     35361437      1137.78
     105.919     0.999219     35364876      1280.00
     108.991     0.999316     35368328      1462.86
     112.191     0.999414     35371780      1706.67
     115.519     0.999512     35375227      2048.00
     117.311     0.999561     35376933      2275.56
     119.423     0.999609     35378684      2560.00
     121.535     0.999658     35380378      2925.71
     124.031     0.999707     35382106      3413.33
     126.335     0.999756     35383848      4096.00
     127.551     0.999780     35384744      4551.11
     128.831     0.999805     35385583      5120.00
     130.111     0.999829     35386442      5851.43
     131.839     0.999854     35387317      6826.67
     133.759     0.999878     35388176      8192.00
     134.783     0.999890     35388616      9102.22
     135.807     0.999902     35389045     10240.00
     136.959     0.999915     35389488     11702.86
     138.239     0.999927     35389902     13653.33
     139.647     0.999939     35390338     16384.00
     140.415     0.999945     35390560     18204.44
     141.183     0.999951     35390757     20480.00
     142.335     0.999957     35390987     23405.71
