Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.269ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.314ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.270ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.313ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.313ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.475ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.362ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.271ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.26ms    1.38ms 153.09ms   96.15%
    Req/Sec     1.98k   483.72     5.55k    72.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.50ms
 90.000%    2.00ms
 99.000%    5.14ms
 99.900%   16.96ms
 99.990%   40.67ms
 99.999%  105.28ms
100.000%  153.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.078     0.000000            1         1.00
       0.458     0.100000      1776327         1.11
       0.644     0.200000      3548378         1.25
       0.802     0.300000      5315148         1.43
       0.948     0.400000      7083015         1.67
       1.089     0.500000      8859507         2.00
       1.158     0.550000      9733805         2.22
       1.232     0.600000     10622917         2.50
       1.311     0.650000     11508022         2.86
       1.398     0.700000     12395697         3.33
       1.497     0.750000     13273107         4.00
       1.555     0.775000     13720534         4.44
       1.619     0.800000     14162013         5.00
       1.691     0.825000     14601569         5.71
       1.774     0.850000     15041743         6.67
       1.874     0.875000     15484683         8.00
       1.934     0.887500     15708698         8.89
       2.002     0.900000     15928541        10.00
       2.081     0.912500     16148265        11.43
       2.177     0.925000     16369741        13.33
       2.297     0.937500     16592885        16.00
       2.367     0.943750     16701049        17.78
       2.451     0.950000     16813515        20.00
       2.547     0.956250     16922901        22.86
       2.665     0.962500     17034011        26.67
       2.815     0.968750     17144220        32.00
       2.911     0.971875     17199379        35.56
       3.027     0.975000     17253835        40.00
       3.177     0.978125     17309586        45.71
       3.375     0.981250     17364533        53.33
       3.687     0.984375     17419917        64.00
       3.927     0.985938     17447331        71.11
       4.279     0.987500     17475167        80.00
       4.767     0.989062     17502702        91.43
       5.407     0.990625     17530363       106.67
       6.211     0.992188     17557944       128.00
       6.687     0.992969     17571743       142.22
       7.207     0.993750     17585644       160.00
       7.859     0.994531     17599425       182.86
       8.623     0.995313     17613253       213.33
       9.487     0.996094     17627136       256.00
       9.999     0.996484     17634037       284.44
      10.631     0.996875     17640935       320.00
      11.255     0.997266     17647864       365.71
      11.991     0.997656     17654744       426.67
      12.935     0.998047     17661645       512.00
      13.463     0.998242     17665079       568.89
      14.159     0.998437     17668529       640.00
      15.023     0.998633     17671965       731.43
      15.943     0.998828     17675422       853.33
      17.135     0.999023     17678907      1024.00
      17.871     0.999121     17680644      1137.78
      18.639     0.999219     17682346      1280.00
      19.455     0.999316     17684089      1462.86
      20.623     0.999414     17685804      1706.67
      22.303     0.999512     17687528      2048.00
      23.311     0.999561     17688393      2275.56
      24.351     0.999609     17689247      2560.00
      25.695     0.999658     17690114      2925.71
      27.263     0.999707     17690980      3413.33
      29.135     0.999756     17691840      4096.00
      30.335     0.999780     17692273      4551.11
      31.711     0.999805     17692704      5120.00
      33.279     0.999829     17693136      5851.43
      35.071     0.999854     17693572      6826.67
      37.567     0.999878     17694003      8192.00
      39.295     0.999890     17694216      9102.22
      41.119     0.999902     17694431     10240.00
      43.551     0.999915     17694646     11702.86
      46.943     0.999927     17694865     13653.33
      50.431     0.999939     17695078     16384.00
      52.895     0.999945     17695186     18204.44
      56.927     0.999951     17695294     20480.00
      60.831     0.999957     17695402     23405.71
