Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.367ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.831ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.721ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.187ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.170ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.726ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.910ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.385ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.990ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.679ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.916ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.346ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.35ms    2.54ms 172.80ms   97.84%
    Req/Sec     3.96k   570.87    13.00k    76.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.50ms
 90.000%    1.95ms
 99.000%    7.86ms
 99.900%   32.61ms
 99.990%   98.94ms
 99.999%  137.09ms
100.000%  172.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.054     0.000000            1         1.00
       0.443     0.100000      3542508         1.11
       0.634     0.200000      7085485         1.25
       0.794     0.300000     10626947         1.43
       0.942     0.400000     14175999         1.67
       1.087     0.500000     17717159         2.00
       1.160     0.550000     19467238         2.22
       1.237     0.600000     21257538         2.50
       1.316     0.650000     23013449         2.86
       1.402     0.700000     24781393         3.33
       1.498     0.750000     26547481         4.00
       1.552     0.775000     27441749         4.44
       1.610     0.800000     28318285         5.00
       1.675     0.825000     29200397         5.71
       1.749     0.850000     30083775         6.67
       1.837     0.875000     30969263         8.00
       1.889     0.887500     31413041         8.89
       1.949     0.900000     31857641        10.00
       2.019     0.912500     32296996        11.43
       2.107     0.925000     32742896        13.33
       2.223     0.937500     33184956        16.00
       2.297     0.943750     33402170        17.78
       2.389     0.950000     33623046        20.00
       2.509     0.956250     33846571        22.86
       2.673     0.962500     34067003        26.67
       2.927     0.968750     34287552        32.00
       3.121     0.971875     34397661        35.56
       3.403     0.975000     34507718        40.00
       3.843     0.978125     34618488        45.71
       4.507     0.981250     34729296        53.33
       5.435     0.984375     34839733        64.00
       5.975     0.985938     34895046        71.11
       6.607     0.987500     34950260        80.00
       7.323     0.989062     35005436        91.43
       8.263     0.990625     35060926       106.67
       9.447     0.992188     35116016       128.00
      10.127     0.992969     35143875       142.22
      10.895     0.993750     35171337       160.00
      11.823     0.994531     35199044       182.86
      13.015     0.995313     35226568       213.33
      14.399     0.996094     35254207       256.00
      15.247     0.996484     35268067       284.44
      16.287     0.996875     35281863       320.00
      17.631     0.997266     35295672       365.71
      19.263     0.997656     35309506       426.67
      21.327     0.998047     35323361       512.00
      22.623     0.998242     35330290       568.89
      24.143     0.998437     35337170       640.00
      26.047     0.998633     35344076       731.43
      28.783     0.998828     35350965       853.33
      33.279     0.999023     35357911      1024.00
      36.415     0.999121     35361355      1137.78
      39.999     0.999219     35364796      1280.00
      44.223     0.999316     35368269      1462.86
      49.215     0.999414     35371711      1706.67
      55.423     0.999512     35375172      2048.00
      58.719     0.999561     35376890      2275.56
      62.367     0.999609     35378616      2560.00
      66.495     0.999658     35380348      2925.71
      71.039     0.999707     35382081      3413.33
      76.415     0.999756     35383817      4096.00
      79.359     0.999780     35384675      4551.11
      82.751     0.999805     35385543      5120.00
      86.335     0.999829     35386393      5851.43
      90.239     0.999854     35387255      6826.67
      94.655     0.999878     35388128      8192.00
      96.895     0.999890     35388555      9102.22
      99.327     0.999902     35388984     10240.00
     102.271     0.999915     35389420     11702.86
     105.023     0.999927     35389855     13653.33
     108.351     0.999939     35390285     16384.00
     110.271     0.999945     35390498     18204.44
     112.447     0.999951     35390712     20480.00
     115.007     0.999957     35390934     23405.71
