Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 110.509ms, rate sampling interval: 1073ms
  Thread calibration: mean lat.: 112.522ms, rate sampling interval: 1072ms
  Thread calibration: mean lat.: 3.161ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 106.856ms, rate sampling interval: 1016ms
  Thread calibration: mean lat.: 9.142ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 106.699ms, rate sampling interval: 1019ms
  Thread calibration: mean lat.: 33.345ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 9.244ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 9.283ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 52.054ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 9.261ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 51.962ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 100.263ms, rate sampling interval: 960ms
  Thread calibration: mean lat.: 40.398ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 9.141ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.861ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.25ms    7.03ms 186.88ms   98.11%
    Req/Sec     3.93k   747.42    15.80k    72.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.35ms
 75.000%    3.32ms
 90.000%    4.48ms
 99.000%   22.66ms
 99.900%  105.98ms
 99.990%  140.93ms
 99.999%  172.41ms
100.000%  187.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            1         1.00
       0.947     0.100000      3543300         1.11
       1.356     0.200000      7086825         1.25
       1.688     0.300000     10627134         1.43
       2.010     0.400000     14163242         1.67
       2.345     0.500000     17698098         2.00
       2.521     0.550000     19482518         2.22
       2.701     0.600000     21243599         2.50
       2.891     0.650000     23011532         2.86
       3.095     0.700000     24779739         3.33
       3.321     0.750000     26550025         4.00
       3.447     0.775000     27434151         4.44
       3.587     0.800000     28324061         5.00
       3.745     0.825000     29205553         5.71
       3.931     0.850000     30083972         6.67
       4.167     0.875000     30976380         8.00
       4.311     0.887500     31417814         8.89
       4.483     0.900000     31862054        10.00
       4.691     0.912500     32297373        11.43
       4.963     0.925000     32743652        13.33
       5.323     0.937500     33184110        16.00
       5.555     0.943750     33404671        17.78
       5.823     0.950000     33623953        20.00
       6.143     0.956250     33844966        22.86
       6.547     0.962500     34065692        26.67
       7.203     0.968750     34286545        32.00
       7.695     0.971875     34397047        35.56
       8.335     0.975000     34508220        40.00
       9.175     0.978125     34618676        45.71
      10.351     0.981250     34729282        53.33
      12.279     0.984375     34839629        64.00
      13.783     0.985938     34894936        71.11
      15.791     0.987500     34950110        80.00
      19.311     0.989062     35005489        91.43
      25.951     0.990625     35060707       106.67
      36.927     0.992188     35115950       128.00
      42.943     0.992969     35143652       142.22
      49.599     0.993750     35171335       160.00
      56.191     0.994531     35198929       182.86
      62.687     0.995313     35226633       213.33
      69.759     0.996094     35254367       256.00
      73.279     0.996484     35268105       284.44
      77.055     0.996875     35281901       320.00
      81.215     0.997266     35295753       365.71
      85.759     0.997656     35309611       426.67
      90.815     0.998047     35323447       512.00
      93.503     0.998242     35330232       568.89
      96.447     0.998437     35337227       640.00
      99.583     0.998633     35344192       731.43
     102.847     0.998828     35351065       853.33
     106.431     0.999023     35357933      1024.00
     108.415     0.999121     35361379      1137.78
     110.527     0.999219     35364827      1280.00
     112.703     0.999316     35368293      1462.86
     115.199     0.999414     35371783      1706.67
     118.015     0.999512     35375175      2048.00
     119.487     0.999561     35376889      2275.56
     121.215     0.999609     35378638      2560.00
     123.263     0.999658     35380376      2925.71
     125.567     0.999707     35382107      3413.33
     128.383     0.999756     35383802      4096.00
     129.919     0.999780     35384682      4551.11
     131.583     0.999805     35385553      5120.00
     133.503     0.999829     35386431      5851.43
     135.679     0.999854     35387280      6826.67
     138.239     0.999878     35388128      8192.00
     139.775     0.999890     35388569      9102.22
     141.183     0.999902     35388986     10240.00
     143.103     0.999915     35389422     11702.86
     145.407     0.999927     35389859     13653.33
     148.095     0.999939     35390291     16384.00
     149.887     0.999945     35390509     18204.44
     152.319     0.999951     35390729     20480.00
     154.367     0.999957     35390934     23405.71
