Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.634ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.898ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.649ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.157ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.791ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.890ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.902ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.640ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.744ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.69ms    5.91ms 420.86ms   98.59%
    Req/Sec     3.96k   532.29    12.33k    73.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.68ms
 90.000%    2.28ms
 99.000%    9.26ms
 99.900%   85.31ms
 99.990%  250.62ms
 99.999%  357.12ms
100.000%  421.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.062     0.000000            1         1.00
       0.490     0.100000      3543311         1.11
       0.696     0.200000      7086481         1.25
       0.872     0.300000     10623269         1.43
       1.037     0.400000     14163465         1.67
       1.200     0.500000     17697132         2.00
       1.285     0.550000     19468503         2.22
       1.374     0.600000     21247409         2.50
       1.467     0.650000     23008331         2.86
       1.569     0.700000     24780799         3.33
       1.684     0.750000     26555074         4.00
       1.748     0.775000     27431027         4.44
       1.820     0.800000     28322177         5.00
       1.901     0.825000     29202107         5.71
       1.998     0.850000     30090468         6.67
       2.117     0.875000     30970789         8.00
       2.191     0.887500     31416429         8.89
       2.277     0.900000     31854673        10.00
       2.383     0.912500     32296848        11.43
       2.519     0.925000     32743071        13.33
       2.701     0.937500     33180624        16.00
       2.827     0.943750     33404608        17.78
       2.989     0.950000     33624710        20.00
       3.213     0.956250     33845147        22.86
       3.555     0.962500     34065255        26.67
       4.143     0.968750     34286523        32.00
       4.551     0.971875     34397248        35.56
       5.043     0.975000     34508325        40.00
       5.623     0.978125     34618246        45.71
       6.327     0.981250     34729254        53.33
       7.135     0.984375     34839528        64.00
       7.611     0.985938     34894815        71.11
       8.155     0.987500     34950086        80.00
       8.807     0.989062     35005414        91.43
       9.615     0.990625     35060668       106.67
      10.847     0.992188     35115932       128.00
      11.735     0.992969     35143689       142.22
      12.831     0.993750     35171214       160.00
      14.231     0.994531     35198937       182.86
      16.071     0.995313     35226518       213.33
      18.607     0.996094     35254168       256.00
      20.319     0.996484     35268073       284.44
      22.511     0.996875     35281828       320.00
      25.535     0.997266     35295626       365.71
      30.047     0.997656     35309489       426.67
      38.335     0.998047     35323317       512.00
      43.999     0.998242     35330184       568.89
      51.743     0.998437     35337104       640.00
      61.951     0.998633     35344010       731.43
      73.407     0.998828     35350954       853.33
      86.975     0.999023     35357850      1024.00
      94.335     0.999121     35361295      1137.78
     103.167     0.999219     35364758      1280.00
     114.495     0.999316     35368212      1462.86
     127.935     0.999414     35371665      1706.67
     143.743     0.999512     35375117      2048.00
     152.959     0.999561     35376845      2275.56
     162.687     0.999609     35378590      2560.00
     171.519     0.999658     35380301      2925.71
     181.759     0.999707     35382037      3413.33
     192.639     0.999756     35383768      4096.00
     198.911     0.999780     35384623      4551.11
     206.719     0.999805     35385495      5120.00
     215.039     0.999829     35386356      5851.43
     225.279     0.999854     35387224      6826.67
     238.335     0.999878     35388088      8192.00
     244.991     0.999890     35388509      9102.22
     252.159     0.999902     35388942     10240.00
     260.863     0.999915     35389374     11702.86
     272.383     0.999927     35389812     13653.33
     285.951     0.999939     35390245     16384.00
     291.839     0.999945     35390462     18204.44
     297.471     0.999951     35390677     20480.00
     304.127     0.999957     35390895     23405.71
