Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.292ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.336ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.348ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.278ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.280ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.288ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.321ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.396ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.238ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.326ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.231ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.342ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.427ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.222ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.31ms    1.37ms 119.62ms   96.03%
    Req/Sec     1.98k   471.92     7.11k    75.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.57ms
 90.000%    2.09ms
 99.000%    5.56ms
 99.900%   16.77ms
 99.990%   42.46ms
 99.999%   83.26ms
100.000%  119.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.077     0.000000            1         1.00
       0.465     0.100000      1769820         1.11
       0.660     0.200000      3547883         1.25
       0.825     0.300000      5314677         1.43
       0.978     0.400000      7088955         1.67
       1.126     0.500000      8852117         2.00
       1.201     0.550000      9735640         2.22
       1.280     0.600000     10624101         2.50
       1.365     0.650000     11507068         2.86
       1.460     0.700000     12393892         3.33
       1.568     0.750000     13276254         4.00
       1.629     0.775000     13718555         4.44
       1.696     0.800000     14160274         5.00
       1.770     0.825000     14599989         5.71
       1.855     0.850000     15041836         6.67
       1.957     0.875000     15486646         8.00
       2.016     0.887500     15705859         8.89
       2.085     0.900000     15931220        10.00
       2.163     0.912500     16151141        11.43
       2.255     0.925000     16369593        13.33
       2.369     0.937500     16590682        16.00
       2.437     0.943750     16701190        17.78
       2.517     0.950000     16814006        20.00
       2.607     0.956250     16922883        22.86
       2.719     0.962500     17034268        26.67
       2.861     0.968750     17143799        32.00
       2.953     0.971875     17198918        35.56
       3.069     0.975000     17254344        40.00
       3.219     0.978125     17309153        45.71
       3.439     0.981250     17364624        53.33
       3.825     0.984375     17419886        64.00
       4.151     0.985938     17447430        71.11
       4.607     0.987500     17475033        80.00
       5.191     0.989062     17502789        91.43
       5.839     0.990625     17530342       106.67
       6.647     0.992188     17557957       128.00
       7.127     0.992969     17571792       142.22
       7.659     0.993750     17585649       160.00
       8.239     0.994531     17599422       182.86
       8.919     0.995313     17613304       213.33
       9.831     0.996094     17627169       256.00
      10.367     0.996484     17633988       284.44
      10.935     0.996875     17640898       320.00
      11.503     0.997266     17647844       365.71
      12.159     0.997656     17654753       426.67
      13.063     0.998047     17661665       512.00
      13.623     0.998242     17665120       568.89
      14.247     0.998437     17668566       640.00
      14.991     0.998633     17672034       731.43
      15.879     0.998828     17675477       853.33
      16.911     0.999023     17678937      1024.00
      17.503     0.999121     17680651      1137.78
      18.191     0.999219     17682360      1280.00
      19.087     0.999316     17684090      1462.86
      20.223     0.999414     17685821      1706.67
      21.791     0.999512     17687561      2048.00
      22.751     0.999561     17688420      2275.56
      24.063     0.999609     17689281      2560.00
      25.503     0.999658     17690147      2925.71
      27.327     0.999707     17691006      3413.33
      29.759     0.999756     17691868      4096.00
      31.183     0.999780     17692297      4551.11
      32.863     0.999805     17692733      5120.00
      34.655     0.999829     17693169      5851.43
      36.735     0.999854     17693595      6826.67
      39.135     0.999878     17694028      8192.00
      40.799     0.999890     17694242      9102.22
      42.847     0.999902     17694457     10240.00
      45.407     0.999915     17694676     11702.86
      48.095     0.999927     17694894     13653.33
      51.487     0.999939     17695105     16384.00
      53.023     0.999945     17695213     18204.44
      55.071     0.999951     17695323     20480.00
      57.311     0.999957     17695429     23405.71
