Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 23.046ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.244ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.906ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.997ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.913ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.169ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.823ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.353ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.416ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.141ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.44ms    5.03ms 173.95ms   98.33%
    Req/Sec     3.96k   710.96    17.00k    74.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.88ms
 75.000%    2.76ms
 90.000%    3.62ms
 99.000%   10.04ms
 99.900%   93.82ms
 99.990%  129.79ms
 99.999%  159.87ms
100.000%  174.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            1         1.00
       0.766     0.100000      3543636         1.11
       1.084     0.200000      7079050         1.25
       1.353     0.300000     10622704         1.43
       1.607     0.400000     14158019         1.67
       1.879     0.500000     17705124         2.00
       2.030     0.550000     19470929         2.22
       2.195     0.600000     21244850         2.50
       2.371     0.650000     23013388         2.86
       2.557     0.700000     24779146         3.33
       2.755     0.750000     26548003         4.00
       2.863     0.775000     27444882         4.44
       2.977     0.800000     28329051         5.00
       3.099     0.825000     29204298         5.71
       3.239     0.850000     30086980         6.67
       3.405     0.875000     30969650         8.00
       3.507     0.887500     31418648         8.89
       3.625     0.900000     31859137        10.00
       3.769     0.912500     32299869        11.43
       3.955     0.925000     32741379        13.33
       4.207     0.937500     33185112        16.00
       4.371     0.943750     33406258        17.78
       4.567     0.950000     33623308        20.00
       4.811     0.956250     33846310        22.86
       5.103     0.962500     34067231        26.67
       5.483     0.968750     34287585        32.00
       5.739     0.971875     34398082        35.56
       6.055     0.975000     34508091        40.00
       6.459     0.978125     34618484        45.71
       7.007     0.981250     34728980        53.33
       7.755     0.984375     34839653        64.00
       8.223     0.985938     34895468        71.11
       8.783     0.987500     34950515        80.00
       9.471     0.989062     35005555        91.43
      10.487     0.990625     35060829       106.67
      11.735     0.992188     35116172       128.00
      12.519     0.992969     35143607       142.22
      13.439     0.993750     35171274       160.00
      15.063     0.994531     35198894       182.86
      17.503     0.995313     35226512       213.33
      27.167     0.996094     35254158       256.00
      36.927     0.996484     35268025       284.44
      45.951     0.996875     35281813       320.00
      54.303     0.997266     35295650       365.71
      62.111     0.997656     35309496       426.67
      70.911     0.998047     35323381       512.00
      75.391     0.998242     35330232       568.89
      79.935     0.998437     35337198       640.00
      84.671     0.998633     35344051       731.43
      89.535     0.998828     35350988       853.33
      94.463     0.999023     35357906      1024.00
      96.895     0.999121     35361374      1137.78
      99.455     0.999219     35364791      1280.00
     102.335     0.999316     35368231      1462.86
     105.343     0.999414     35371694      1706.67
     108.287     0.999512     35375130      2048.00
     109.887     0.999561     35376909      2275.56
     111.615     0.999609     35378608      2560.00
     113.535     0.999658     35380319      2925.71
     115.839     0.999707     35382051      3413.33
     118.335     0.999756     35383779      4096.00
     119.551     0.999780     35384632      4551.11
     121.023     0.999805     35385530      5120.00
     122.623     0.999829     35386377      5851.43
     124.607     0.999854     35387233      6826.67
     126.911     0.999878     35388093      8192.00
     128.511     0.999890     35388530      9102.22
     130.047     0.999902     35388956     10240.00
     132.095     0.999915     35389408     11702.86
     134.015     0.999927     35389815     13653.33
     136.703     0.999939     35390262     16384.00
     137.983     0.999945     35390473     18204.44
     139.647     0.999951     35390690     20480.00
     141.951     0.999957     35390908     23405.71
