Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 13.001ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 26.901ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 13.728ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 36.493ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 30.313ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 26.961ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 35.088ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 42.272ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 61.006ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 17.171ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 98.497ms, rate sampling interval: 990ms
  Thread calibration: mean lat.: 91.217ms, rate sampling interval: 883ms
  Thread calibration: mean lat.: 52.475ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 17.276ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 12.545ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 37.409ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.14ms    4.64ms 105.02ms   84.84%
    Req/Sec     3.80k   446.12     8.69k    76.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.84ms
 75.000%    6.75ms
 90.000%   10.94ms
 99.000%   22.27ms
 99.900%   35.29ms
 99.990%   50.43ms
 99.999%   70.91ms
100.000%  105.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.050     0.000000            1         1.00
       1.047     0.100000      3543043         1.11
       1.612     0.200000      7078667         1.25
       2.247     0.300000     10624525         1.43
       2.995     0.400000     14162538         1.67
       3.843     0.500000     17702906         2.00
       4.307     0.550000     19473511         2.22
       4.807     0.600000     21245488         2.50
       5.355     0.650000     23013533         2.86
       5.995     0.700000     24775107         3.33
       6.751     0.750000     26548748         4.00
       7.219     0.775000     27430644         4.44
       7.747     0.800000     28315459         5.00
       8.367     0.825000     29201977         5.71
       9.087     0.850000     30092344         6.67
       9.943     0.875000     30974764         8.00
      10.407     0.887500     31411636         8.89
      10.943     0.900000     31855894        10.00
      11.543     0.912500     32300189        11.43
      12.215     0.925000     32738659        13.33
      13.039     0.937500     33183259        16.00
      13.519     0.943750     33402456        17.78
      14.095     0.950000     33624554        20.00
      14.735     0.956250     33844646        22.86
      15.527     0.962500     34067156        26.67
      16.463     0.968750     34288912        32.00
      16.991     0.971875     34399533        35.56
      17.567     0.975000     34508614        40.00
      18.239     0.978125     34620031        45.71
      18.991     0.981250     34730158        53.33
      19.887     0.984375     34839578        64.00
      20.447     0.985938     34895930        71.11
      21.055     0.987500     34950363        80.00
      21.775     0.989062     35005671        91.43
      22.607     0.990625     35060867       106.67
      23.631     0.992188     35116821       128.00
      24.175     0.992969     35144010       142.22
      24.815     0.993750     35171945       160.00
      25.503     0.994531     35199152       182.86
      26.335     0.995313     35226904       213.33
      27.343     0.996094     35254545       256.00
      27.919     0.996484     35268173       284.44
      28.623     0.996875     35282117       320.00
      29.407     0.997266     35295971       365.71
      30.319     0.997656     35309749       426.67
      31.375     0.998047     35323459       512.00
      31.967     0.998242     35330475       568.89
      32.639     0.998437     35337326       640.00
      33.375     0.998633     35344152       731.43
      34.303     0.998828     35351196       853.33
      35.423     0.999023     35357973      1024.00
      36.063     0.999121     35361402      1137.78
      36.799     0.999219     35364878      1280.00
      37.663     0.999316     35368361      1462.86
      38.623     0.999414     35371810      1706.67
      39.743     0.999512     35375284      2048.00
      40.383     0.999561     35376991      2275.56
      41.119     0.999609     35378747      2560.00
      42.047     0.999658     35380421      2925.71
      43.103     0.999707     35382167      3413.33
      44.287     0.999756     35383884      4096.00
      44.959     0.999780     35384736      4551.11
      45.727     0.999805     35385634      5120.00
      46.527     0.999829     35386470      5851.43
      47.583     0.999854     35387337      6826.67
      48.895     0.999878     35388200      8192.00
      49.695     0.999890     35388624      9102.22
      50.623     0.999902     35389053     10240.00
      51.583     0.999915     35389486     11702.86
      52.671     0.999927     35389921     13653.33
      53.855     0.999939     35390354     16384.00
      54.591     0.999945     35390565     18204.44
      55.647     0.999951     35390781     20480.00
      56.735     0.999957     35390996     23405.71
