Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.116ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.145ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.123ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.078ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.114ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.030ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.177ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.111ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.085ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.130ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.137ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.135ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.10ms    1.20ms 115.58ms   97.43%
    Req/Sec     3.30k   449.40     9.10k    76.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.97ms
 75.000%    1.34ms
 90.000%    1.70ms
 99.000%    4.39ms
 99.900%   15.81ms
 99.990%   34.78ms
 99.999%   62.43ms
100.000%  115.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       0.367     0.100000      2953362         1.11
       0.545     0.200000      5902841         1.25
       0.697     0.300000      8861497         1.43
       0.835     0.400000     11800789         1.67
       0.970     0.500000     14752414         2.00
       1.039     0.550000     16234698         2.22
       1.109     0.600000     17707999         2.50
       1.181     0.650000     19173998         2.86
       1.256     0.700000     20646259         3.33
       1.338     0.750000     22132383         4.00
       1.383     0.775000     22871932         4.44
       1.431     0.800000     23602335         5.00
       1.484     0.825000     24334320         5.71
       1.544     0.850000     25073420         6.67
       1.613     0.875000     25807300         8.00
       1.653     0.887500     26182032         8.89
       1.696     0.900000     26551795        10.00
       1.743     0.912500     26917210        11.43
       1.796     0.925000     27282803        13.33
       1.860     0.937500     27651112        16.00
       1.898     0.943750     27834835        17.78
       1.943     0.950000     28020840        20.00
       1.997     0.956250     28206124        22.86
       2.065     0.962500     28388844        26.67
       2.163     0.968750     28574887        32.00
       2.229     0.971875     28665728        35.56
       2.313     0.975000     28756508        40.00
       2.427     0.978125     28848727        45.71
       2.589     0.981250     28941054        53.33
       2.857     0.984375     29033005        64.00
       3.089     0.985938     29079221        71.11
       3.447     0.987500     29125172        80.00
       3.995     0.989062     29171123        91.43
       4.723     0.990625     29217306       106.67
       5.819     0.992188     29263364       128.00
       6.431     0.992969     29286440       142.22
       7.071     0.993750     29309430       160.00
       7.775     0.994531     29332481       182.86
       8.495     0.995313     29355613       213.33
       9.519     0.996094     29378590       256.00
      10.119     0.996484     29390166       284.44
      10.671     0.996875     29401631       320.00
      11.311     0.997266     29413147       365.71
      11.991     0.997656     29424600       426.67
      12.727     0.998047     29436131       512.00
      13.239     0.998242     29441893       568.89
      13.807     0.998437     29447659       640.00
      14.399     0.998633     29453416       731.43
      15.071     0.998828     29459136       853.33
      15.911     0.999023     29464909      1024.00
      16.359     0.999121     29467802      1137.78
      16.991     0.999219     29470710      1280.00
      17.759     0.999316     29473558      1462.86
      18.751     0.999414     29476432      1706.67
      19.983     0.999512     29479300      2048.00
      20.703     0.999561     29480728      2275.56
      21.551     0.999609     29482161      2560.00
      22.591     0.999658     29483616      2925.71
      23.807     0.999707     29485041      3413.33
      25.215     0.999756     29486488      4096.00
      26.159     0.999780     29487204      4551.11
      27.263     0.999805     29487926      5120.00
      28.447     0.999829     29488650      5851.43
      30.015     0.999854     29489365      6826.67
      32.095     0.999878     29490082      8192.00
      33.503     0.999890     29490441      9102.22
      35.231     0.999902     29490806     10240.00
      37.471     0.999915     29491170     11702.86
      39.903     0.999927     29491524     13653.33
      43.103     0.999939     29491881     16384.00
      44.735     0.999945     29492061     18204.44
      46.335     0.999951     29492245     20480.00
      47.967     0.999957     29492426     23405.71
