Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 18.932ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.458ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.087ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.049ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 19.202ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 36.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.969ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.349ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.943ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.410ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.194ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.36ms   11.46ms 238.85ms   98.27%
    Req/Sec     3.96k   597.89    13.56k    82.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.75ms
 75.000%    2.47ms
 90.000%    4.04ms
 99.000%   50.94ms
 99.900%  157.70ms
 99.990%  202.37ms
 99.999%  228.61ms
100.000%  238.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            2         1.00
       0.786     0.100000      3542532         1.11
       1.077     0.200000      7084753         1.25
       1.315     0.300000     10630614         1.43
       1.533     0.400000     14166773         1.67
       1.749     0.500000     17706731         2.00
       1.862     0.550000     19471809         2.22
       1.984     0.600000     21239273         2.50
       2.121     0.650000     23024112         2.86
       2.279     0.700000     24786264         3.33
       2.473     0.750000     26551428         4.00
       2.591     0.775000     27432387         4.44
       2.733     0.800000     28316377         5.00
       2.913     0.825000     29205653         5.71
       3.151     0.850000     30084208         6.67
       3.497     0.875000     30970312         8.00
       3.735     0.887500     31411696         8.89
       4.039     0.900000     31855010        10.00
       4.443     0.912500     32298894        11.43
       4.979     0.925000     32740021        13.33
       5.667     0.937500     33180717        16.00
       6.079     0.943750     33402487        17.78
       6.551     0.950000     33624748        20.00
       7.127     0.956250     33845440        22.86
       7.947     0.962500     34065610        26.67
       9.119     0.968750     34287246        32.00
       9.855     0.971875     34398042        35.56
      10.791     0.975000     34508151        40.00
      11.975     0.978125     34618988        45.71
      13.615     0.981250     34729236        53.33
      16.671     0.984375     34839979        64.00
      19.503     0.985938     34895043        71.11
      25.567     0.987500     34950313        80.00
      41.183     0.989062     35005706        91.43
      57.343     0.990625     35061015       106.67
      73.343     0.992188     35116335       128.00
      82.175     0.992969     35143898       142.22
      91.007     0.993750     35171584       160.00
      99.327     0.994531     35199175       182.86
     108.415     0.995313     35226975       213.33
     117.311     0.996094     35254626       256.00
     121.343     0.996484     35268375       284.44
     125.695     0.996875     35282291       320.00
     129.983     0.997266     35295968       365.71
     134.911     0.997656     35309799       426.67
     140.159     0.998047     35323787       512.00
     142.975     0.998242     35330697       568.89
     146.047     0.998437     35337445       640.00
     149.503     0.998633     35344526       731.43
     153.343     0.998828     35351282       853.33
     158.463     0.999023     35358187      1024.00
     161.791     0.999121     35361672      1137.78
     165.119     0.999219     35365137      1280.00
     168.575     0.999316     35368620      1462.86
     172.031     0.999414     35372036      1706.67
     176.127     0.999512     35375485      2048.00
     178.431     0.999561     35377217      2275.56
     180.863     0.999609     35378918      2560.00
     182.911     0.999658     35380676      2925.71
     185.343     0.999707     35382376      3413.33
     188.287     0.999756     35384105      4096.00
     190.079     0.999780     35384992      4551.11
     191.871     0.999805     35385861      5120.00
     193.791     0.999829     35386692      5851.43
     195.967     0.999854     35387557      6826.67
     199.295     0.999878     35388433      8192.00
     201.087     0.999890     35388850      9102.22
     202.751     0.999902     35389270     10240.00
     204.927     0.999915     35389701     11702.86
     207.487     0.999927     35390131     13653.33
     209.791     0.999939     35390571     16384.00
     210.943     0.999945     35390789     18204.44
     212.095     0.999951     35391001     20480.00
     213.503     0.999957     35391207     23405.71
