Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.669ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.761ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.611ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.624ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.632ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.612ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.683ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.744ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.661ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.891ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.766ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.465ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.49ms    3.31ms 102.08ms   91.05%
    Req/Sec     1.31k   721.71     4.90k    65.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    2.54ms
 90.000%    5.19ms
 99.000%   16.36ms
 99.900%   31.30ms
 99.990%   48.29ms
 99.999%   68.99ms
100.000%  102.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.078     0.000000            2         1.00
       0.553     0.100000      1182798         1.11
       0.807     0.200000      2360958         1.25
       1.027     0.300000      3544805         1.43
       1.237     0.400000      4723495         1.67
       1.476     0.500000      5902599         2.00
       1.616     0.550000      6489014         2.22
       1.779     0.600000      7078410         2.50
       1.974     0.650000      7668717         2.86
       2.217     0.700000      8259958         3.33
       2.539     0.750000      8848454         4.00
       2.737     0.775000      9143018         4.44
       2.967     0.800000      9439348         5.00
       3.239     0.825000      9732996         5.71
       3.625     0.850000     10028530         6.67
       4.191     0.875000     10322834         8.00
       4.619     0.887500     10470763         8.89
       5.187     0.900000     10618300        10.00
       5.931     0.912500     10765202        11.43
       6.859     0.925000     10912799        13.33
       7.887     0.937500     11059997        16.00
       8.447     0.943750     11134177        17.78
       9.071     0.950000     11207813        20.00
       9.791     0.956250     11281516        22.86
      10.623     0.962500     11355297        26.67
      11.527     0.968750     11428674        32.00
      11.943     0.971875     11466013        35.56
      12.407     0.975000     11502709        40.00
      12.959     0.978125     11539632        45.71
      13.599     0.981250     11576301        53.33
      14.375     0.984375     11613019        64.00
      14.831     0.985938     11631569        71.11
      15.343     0.987500     11649908        80.00
      15.943     0.989062     11668432        91.43
      16.687     0.990625     11686928       106.67
      17.615     0.992188     11705232       128.00
      18.191     0.992969     11714584       142.22
      18.847     0.993750     11723713       160.00
      19.631     0.994531     11732951       182.86
      20.591     0.995313     11742048       213.33
      22.063     0.996094     11751293       256.00
      22.879     0.996484     11755893       284.44
      23.759     0.996875     11760522       320.00
      24.687     0.997266     11765070       365.71
      25.791     0.997656     11769715       426.67
      27.055     0.998047     11774307       512.00
      27.759     0.998242     11776618       568.89
      28.527     0.998437     11778921       640.00
      29.375     0.998633     11781209       731.43
      30.335     0.998828     11783525       853.33
      31.423     0.999023     11785811      1024.00
      32.031     0.999121     11786966      1137.78
      32.735     0.999219     11788112      1280.00
      33.535     0.999316     11789253      1462.86
      34.495     0.999414     11790433      1706.67
      35.583     0.999512     11791558      2048.00
      36.223     0.999561     11792153      2275.56
      36.927     0.999609     11792733      2560.00
      37.855     0.999658     11793293      2925.71
      38.911     0.999707     11793866      3413.33
      40.255     0.999756     11794443      4096.00
      41.215     0.999780     11794729      4551.11
      42.175     0.999805     11795014      5120.00
      43.231     0.999829     11795302      5851.43
      44.607     0.999854     11795590      6826.67
      46.303     0.999878     11795880      8192.00
      47.295     0.999890     11796020      9102.22
      48.479     0.999902     11796171     10240.00
      49.567     0.999915     11796312     11702.86
      51.007     0.999927     11796453     13653.33
      52.607     0.999939     11796597     16384.00
      53.535     0.999945     11796669     18204.44
      54.495     0.999951     11796740     20480.00
      55.711     0.999957     11796812     23405.71
