Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.712ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.797ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 5.047ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.980ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.908ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 5.221ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.319ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 5.645ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 5.463ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.794ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.915ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.618ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.844ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 5.077ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.261ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.141ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.81ms    7.87ms 141.06ms   90.83%
    Req/Sec     1.91k   372.61     4.68k    80.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.84ms
 90.000%   10.45ms
 99.000%   40.38ms
 99.900%   61.38ms
 99.990%   80.00ms
 99.999%   96.70ms
100.000%  141.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       0.428     0.100000      1773741         1.11
       0.632     0.200000      3541066         1.25
       0.815     0.300000      5317626         1.43
       0.987     0.400000      7082675         1.67
       1.157     0.500000      8849127         2.00
       1.248     0.550000      9733336         2.22
       1.348     0.600000     10620048         2.50
       1.465     0.650000     11508717         2.86
       1.614     0.700000     12388730         3.33
       1.842     0.750000     13275278         4.00
       2.061     0.775000     13716523         4.44
       2.763     0.800000     14157799         5.00
       4.035     0.825000     14600237         5.71
       5.655     0.850000     15042333         6.67
       7.687     0.875000     15485176         8.00
       8.927     0.887500     15706778         8.89
      10.447     0.900000     15927781        10.00
      12.375     0.912500     16148572        11.43
      14.767     0.925000     16369581        13.33
      17.583     0.937500     16591567        16.00
      19.167     0.943750     16702250        17.78
      20.895     0.950000     16812848        20.00
      22.783     0.956250     16923368        22.86
      24.895     0.962500     17033424        26.67
      27.327     0.968750     17144064        32.00
      28.687     0.971875     17199490        35.56
      30.143     0.975000     17254481        40.00
      31.759     0.978125     17309653        45.71
      33.599     0.981250     17365664        53.33
      35.647     0.984375     17420531        64.00
      36.831     0.985938     17448493        71.11
      38.079     0.987500     17475768        80.00
      39.487     0.989062     17503678        91.43
      41.087     0.990625     17531292       106.67
      42.943     0.992188     17558690       128.00
      43.967     0.992969     17572378       142.22
      45.119     0.993750     17586280       160.00
      46.399     0.994531     17600134       182.86
      47.839     0.995313     17613883       213.33
      49.503     0.996094     17627758       256.00
      50.463     0.996484     17634693       284.44
      51.519     0.996875     17641531       320.00
      52.703     0.997266     17648411       365.71
      54.079     0.997656     17655281       426.67
      55.711     0.998047     17662206       512.00
      56.607     0.998242     17665719       568.89
      57.631     0.998437     17669143       640.00
      58.783     0.998633     17672601       731.43
      60.063     0.998828     17676053       853.33
      61.567     0.999023     17679470      1024.00
      62.431     0.999121     17681203      1137.78
      63.391     0.999219     17682934      1280.00
      64.511     0.999316     17684675      1462.86
      65.791     0.999414     17686380      1706.67
      67.327     0.999512     17688096      2048.00
      68.287     0.999561     17689014      2275.56
      69.183     0.999609     17689839      2560.00
      70.271     0.999658     17690710      2925.71
      71.487     0.999707     17691552      3413.33
      72.895     0.999756     17692411      4096.00
      73.727     0.999780     17692838      4551.11
      74.751     0.999805     17693297      5120.00
      75.839     0.999829     17693710      5851.43
      76.991     0.999854     17694146      6826.67
      78.399     0.999878     17694568      8192.00
      79.231     0.999890     17694786      9102.22
      80.191     0.999902     17695008     10240.00
      81.151     0.999915     17695218     11702.86
      82.367     0.999927     17695435     13653.33
      83.775     0.999939     17695652     16384.00
      84.543     0.999945     17695758     18204.44
      85.375     0.999951     17695864     20480.00
      86.335     0.999957     17695972     23405.71
