Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.235ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.313ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.853ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.359ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.273ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.815ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.278ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.202ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.31ms    1.44ms 106.43ms   95.25%
    Req/Sec     1.32k   521.35     5.00k    79.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.48ms
 90.000%    2.02ms
 99.000%    8.01ms
 99.900%   15.78ms
 99.990%   31.01ms
 99.999%   67.33ms
100.000%  106.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       0.430     0.100000      1180663         1.11
       0.619     0.200000      2360998         1.25
       0.783     0.300000      3542797         1.43
       0.931     0.400000      4720130         1.67
       1.072     0.500000      5906833         2.00
       1.141     0.550000      6494975         2.22
       1.212     0.600000      7085757         2.50
       1.289     0.650000      7669250         2.86
       1.377     0.700000      8262068         3.33
       1.479     0.750000      8849330         4.00
       1.537     0.775000      9143496         4.44
       1.602     0.800000      9441735         5.00
       1.675     0.825000      9733092         5.71
       1.763     0.850000     10029636         6.67
       1.872     0.875000     10324155         8.00
       1.940     0.887500     10472221         8.89
       2.021     0.900000     10618922        10.00
       2.121     0.912500     10765851        11.43
       2.253     0.925000     10913958        13.33
       2.427     0.937500     11060815        16.00
       2.539     0.943750     11133840        17.78
       2.681     0.950000     11207706        20.00
       2.867     0.956250     11281347        22.86
       3.129     0.962500     11355363        26.67
       3.521     0.968750     11428796        32.00
       3.817     0.971875     11465658        35.56
       4.215     0.975000     11502519        40.00
       4.779     0.978125     11539406        45.71
       5.535     0.981250     11576251        53.33
       6.339     0.984375     11613067        64.00
       6.763     0.985938     11631568        71.11
       7.223     0.987500     11650032        80.00
       7.707     0.989062     11668379        91.43
       8.223     0.990625     11686968       106.67
       8.807     0.992188     11705295       128.00
       9.175     0.992969     11714462       142.22
       9.575     0.993750     11723743       160.00
      10.031     0.994531     11732932       182.86
      10.559     0.995313     11742141       213.33
      11.167     0.996094     11751318       256.00
      11.487     0.996484     11755966       284.44
      11.807     0.996875     11760563       320.00
      12.159     0.997266     11765161       365.71
      12.535     0.997656     11769808       426.67
      13.127     0.998047     11774378       512.00
      13.511     0.998242     11776683       568.89
      13.959     0.998437     11778975       640.00
      14.503     0.998633     11781295       731.43
      15.151     0.998828     11783592       853.33
      15.879     0.999023     11785885      1024.00
      16.263     0.999121     11787032      1137.78
      16.783     0.999219     11788185      1280.00
      17.503     0.999316     11789349      1462.86
      18.383     0.999414     11790490      1706.67
      19.487     0.999512     11791654      2048.00
      20.111     0.999561     11792222      2275.56
      20.863     0.999609     11792794      2560.00
      21.887     0.999658     11793374      2925.71
      23.055     0.999707     11793949      3413.33
      24.271     0.999756     11794523      4096.00
      25.007     0.999780     11794807      4551.11
      25.903     0.999805     11795097      5120.00
      26.911     0.999829     11795384      5851.43
      28.047     0.999854     11795674      6826.67
      29.231     0.999878     11795959      8192.00
      30.191     0.999890     11796106      9102.22
      31.199     0.999902     11796247     10240.00
      32.495     0.999915     11796392     11702.86
      34.303     0.999927     11796537     13653.33
      36.127     0.999939     11796679     16384.00
      37.279     0.999945     11796751     18204.44
      38.847     0.999951     11796823     20480.00
      41.087     0.999957     11796896     23405.71
