Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.624ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.664ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.637ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.687ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.690ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.618ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.671ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.788ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.482ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.06ms    9.96ms 791.04ms   98.94%
    Req/Sec     3.30k   508.39    14.10k    77.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.26ms
 75.000%    1.84ms
 90.000%    2.62ms
 99.000%   12.44ms
 99.900%  163.97ms
 99.990%  402.69ms
 99.999%  629.25ms
100.000%  791.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            2         1.00
       0.495     0.100000      2960453         1.11
       0.712     0.200000      5903441         1.25
       0.900     0.300000      8860269         1.43
       1.080     0.400000     11809712         1.67
       1.265     0.500000     14760262         2.00
       1.361     0.550000     16222140         2.22
       1.464     0.600000     17702277         2.50
       1.575     0.650000     19180004         2.86
       1.699     0.700000     20656483         3.33
       1.840     0.750000     22127410         4.00
       1.922     0.775000     22860972         4.44
       2.015     0.800000     23597461         5.00
       2.125     0.825000     24344602         5.71
       2.255     0.850000     25073845         6.67
       2.415     0.875000     25810381         8.00
       2.509     0.887500     26177930         8.89
       2.617     0.900000     26548798        10.00
       2.745     0.912500     26915652        11.43
       2.911     0.925000     27283026        13.33
       3.159     0.937500     27650595        16.00
       3.331     0.943750     27835656        17.78
       3.549     0.950000     28019391        20.00
       3.855     0.956250     28204085        22.86
       4.319     0.962500     28387694        26.67
       5.107     0.968750     28572319        32.00
       5.703     0.971875     28664510        35.56
       6.415     0.975000     28756658        40.00
       7.203     0.978125     28848724        45.71
       8.051     0.981250     28940990        53.33
       9.207     0.984375     29032884        64.00
      10.015     0.985938     29079401        71.11
      10.887     0.987500     29125025        80.00
      11.839     0.989062     29171451        91.43
      12.943     0.990625     29217218       106.67
      14.567     0.992188     29263441       128.00
      15.479     0.992969     29286436       142.22
      16.495     0.993750     29309626       160.00
      18.047     0.994531     29332572       182.86
      20.095     0.995313     29355514       213.33
      24.079     0.996094     29378504       256.00
      28.175     0.996484     29390036       284.44
      34.751     0.996875     29401536       320.00
      44.351     0.997266     29413056       365.71
      60.735     0.997656     29424569       426.67
      84.671     0.998047     29436090       512.00
      98.751     0.998242     29441871       568.89
     113.343     0.998437     29447617       640.00
     128.831     0.998633     29453396       731.43
     146.431     0.998828     29459160       853.33
     166.399     0.999023     29464901      1024.00
     177.151     0.999121     29467795      1137.78
     188.159     0.999219     29470656      1280.00
     199.807     0.999316     29473555      1462.86
     213.503     0.999414     29476424      1706.67
     231.039     0.999512     29479308      2048.00
     242.047     0.999561     29480733      2275.56
     254.463     0.999609     29482185      2560.00
     268.287     0.999658     29483637      2925.71
     286.207     0.999707     29485072      3413.33
     305.663     0.999756     29486504      4096.00
     316.927     0.999780     29487229      4551.11
     329.215     0.999805     29487938      5120.00
     344.063     0.999829     29488658      5851.43
     361.727     0.999854     29489376      6826.67
     380.159     0.999878     29490096      8192.00
     391.423     0.999890     29490459      9102.22
     405.759     0.999902     29490816     10240.00
     417.279     0.999915     29491176     11702.86
     432.127     0.999927     29491541     13653.33
     451.071     0.999939     29491900     16384.00
     462.847     0.999945     29492076     18204.44
     475.135     0.999951     29492260     20480.00
     486.399     0.999957     29492437     23405.71
