Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.933ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.174ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.070ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.185ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.964ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.163ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.102ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.983ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.420ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.024ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.314ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.933ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.673ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.73ms    6.23ms 469.25ms   99.00%
    Req/Sec     3.96k   641.30    13.22k    66.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.76ms
 90.000%    2.45ms
 99.000%    7.98ms
 99.900%   99.20ms
 99.990%  259.58ms
 99.999%  374.53ms
100.000%  469.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.063     0.000000            1         1.00
       0.507     0.100000      3552228         1.11
       0.711     0.200000      7084735         1.25
       0.884     0.300000     10620889         1.43
       1.049     0.400000     14174486         1.67
       1.218     0.500000     17713239         2.00
       1.308     0.550000     19470616         2.22
       1.405     0.600000     21243818         2.50
       1.510     0.650000     23009380         2.86
       1.628     0.700000     24783125         3.33
       1.763     0.750000     26545503         4.00
       1.841     0.775000     27436154         4.44
       1.927     0.800000     28314523         5.00
       2.026     0.825000     29202924         5.71
       2.141     0.850000     30084232         6.67
       2.281     0.875000     30972172         8.00
       2.363     0.887500     31417922         8.89
       2.453     0.900000     31853812        10.00
       2.559     0.912500     32299361        11.43
       2.685     0.925000     32744069        13.33
       2.841     0.937500     33184374        16.00
       2.939     0.943750     33404509        17.78
       3.059     0.950000     33625919        20.00
       3.209     0.956250     33846614        22.86
       3.407     0.962500     34066318        26.67
       3.699     0.968750     34286930        32.00
       3.913     0.971875     34397156        35.56
       4.207     0.975000     34508172        40.00
       4.611     0.978125     34618802        45.71
       5.199     0.981250     34729356        53.33
       6.003     0.984375     34839567        64.00
       6.455     0.985938     34895168        71.11
       6.947     0.987500     34950090        80.00
       7.547     0.989062     35005651        91.43
       8.311     0.990625     35061016       106.67
       9.319     0.992188     35115990       128.00
       9.999     0.992969     35143793       142.22
      10.903     0.993750     35171284       160.00
      12.271     0.994531     35198937       182.86
      14.351     0.995313     35226594       213.33
      17.583     0.996094     35254238       256.00
      19.935     0.996484     35268048       284.44
      23.455     0.996875     35281896       320.00
      28.799     0.997266     35295676       365.71
      38.687     0.997656     35309511       426.67
      53.183     0.998047     35323338       512.00
      61.279     0.998242     35330256       568.89
      70.271     0.998437     35337168       640.00
      79.423     0.998633     35344071       731.43
      89.279     0.998828     35350980       853.33
     100.671     0.999023     35357900      1024.00
     107.071     0.999121     35361362      1137.78
     114.111     0.999219     35364814      1280.00
     122.495     0.999316     35368270      1462.86
     132.095     0.999414     35371757      1706.67
     143.615     0.999512     35375186      2048.00
     150.271     0.999561     35376895      2275.56
     157.951     0.999609     35378627      2560.00
     166.655     0.999658     35380352      2925.71
     177.151     0.999707     35382098      3413.33
     190.207     0.999756     35383825      4096.00
     198.015     0.999780     35384671      4551.11
     206.975     0.999805     35385536      5120.00
     218.239     0.999829     35386399      5851.43
     230.399     0.999854     35387268      6826.67
     244.479     0.999878     35388130      8192.00
     252.415     0.999890     35388560      9102.22
     261.503     0.999902     35388995     10240.00
     271.359     0.999915     35389424     11702.86
     281.855     0.999927     35389859     13653.33
     293.631     0.999939     35390291     16384.00
     299.775     0.999945     35390512     18204.44
     305.919     0.999951     35390720     20480.00
     314.111     0.999957     35390937     23405.71
