Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.266ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.242ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.200ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.217ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.201ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.199ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.230ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.333ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.188ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.148ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.21ms    2.16ms 237.31ms   98.36%
    Req/Sec     1.98k   410.69     6.20k    75.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.04ms
 75.000%    1.41ms
 90.000%    1.78ms
 99.000%    5.39ms
 99.900%   19.89ms
 99.990%   98.75ms
 99.999%  176.77ms
100.000%  237.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.077     0.000000            1         1.00
       0.422     0.100000      1776993         1.11
       0.598     0.200000      3546191         1.25
       0.755     0.300000      5315840         1.43
       0.902     0.400000      7080339         1.67
       1.043     0.500000      8858013         2.00
       1.112     0.550000      9743898         2.22
       1.181     0.600000     10623649         2.50
       1.253     0.650000     11511176         2.86
       1.328     0.700000     12393315         3.33
       1.410     0.750000     13280017         4.00
       1.455     0.775000     13717897         4.44
       1.505     0.800000     14160515         5.00
       1.561     0.825000     14604421         5.71
       1.624     0.850000     15046833         6.67
       1.696     0.875000     15485549         8.00
       1.738     0.887500     15709526         8.89
       1.784     0.900000     15928821        10.00
       1.837     0.912500     16147827        11.43
       1.901     0.925000     16371596        13.33
       1.979     0.937500     16590528        16.00
       2.028     0.943750     16701909        17.78
       2.087     0.950000     16813795        20.00
       2.161     0.956250     16924271        22.86
       2.257     0.962500     17033256        26.67
       2.395     0.968750     17144207        32.00
       2.489     0.971875     17199319        35.56
       2.611     0.975000     17253844        40.00
       2.785     0.978125     17309397        45.71
       3.051     0.981250     17364446        53.33
       3.517     0.984375     17419785        64.00
       3.893     0.985938     17447489        71.11
       4.351     0.987500     17475113        80.00
       4.967     0.989062     17502718        91.43
       5.723     0.990625     17530344       106.67
       6.671     0.992188     17558034       128.00
       7.375     0.992969     17571836       142.22
       8.123     0.993750     17585638       160.00
       8.903     0.994531     17599522       182.86
       9.847     0.995313     17613328       213.33
      11.007     0.996094     17627092       256.00
      11.727     0.996484     17634037       284.44
      12.335     0.996875     17640987       320.00
      12.951     0.997266     17647881       365.71
      13.823     0.997656     17654772       426.67
      15.023     0.998047     17661656       512.00
      15.687     0.998242     17665120       568.89
      16.367     0.998437     17668578       640.00
      17.167     0.998633     17672024       731.43
      18.255     0.998828     17675506       853.33
      20.143     0.999023     17678919      1024.00
      21.583     0.999121     17680646      1137.78
      23.407     0.999219     17682378      1280.00
      26.047     0.999316     17684106      1462.86
      29.599     0.999414     17685836      1706.67
      34.783     0.999512     17687568      2048.00
      38.079     0.999561     17688423      2275.56
      42.527     0.999609     17689288      2560.00
      47.935     0.999658     17690153      2925.71
      54.367     0.999707     17691018      3413.33
      61.919     0.999756     17691881      4096.00
      66.303     0.999780     17692316      4551.11
      71.167     0.999805     17692744      5120.00
      76.735     0.999829     17693176      5851.43
      83.391     0.999854     17693608      6826.67
      90.687     0.999878     17694040      8192.00
      95.103     0.999890     17694259      9102.22
      99.647     0.999902     17694471     10240.00
     106.111     0.999915     17694691     11702.86
     113.215     0.999927     17694906     13653.33
     121.663     0.999939     17695119     16384.00
     125.951     0.999945     17695228     18204.44
     130.815     0.999951     17695335     20480.00
     135.679     0.999957     17695444     23405.71
