Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.264ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.258ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.273ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.218ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.234ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.231ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.247ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.181ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.170ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.25ms    2.24ms 175.87ms   98.15%
    Req/Sec     3.96k   523.41    13.00k    79.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.42ms
 90.000%    1.80ms
 99.000%    7.11ms
 99.900%   31.38ms
 99.990%   83.20ms
 99.999%  121.60ms
100.000%  176.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.054     0.000000            1         1.00
       0.410     0.100000      3545140         1.11
       0.593     0.200000      7092342         1.25
       0.748     0.300000     10638840         1.43
       0.891     0.400000     14180391         1.67
       1.031     0.500000     17703910         2.00
       1.102     0.550000     19472645         2.22
       1.175     0.600000     21241548         2.50
       1.251     0.650000     23020855         2.86
       1.330     0.700000     24791683         3.33
       1.416     0.750000     26562135         4.00
       1.463     0.775000     27441678         4.44
       1.514     0.800000     28317349         5.00
       1.571     0.825000     29200484         5.71
       1.636     0.850000     30091469         6.67
       1.710     0.875000     30970388         8.00
       1.753     0.887500     31412577         8.89
       1.802     0.900000     31861009        10.00
       1.858     0.912500     32302456        11.43
       1.925     0.925000     32741072        13.33
       2.011     0.937500     33184883        16.00
       2.065     0.943750     33407629        17.78
       2.129     0.950000     33625353        20.00
       2.211     0.956250     33844875        22.86
       2.325     0.962500     34068309        26.67
       2.489     0.968750     34286466        32.00
       2.611     0.971875     34398381        35.56
       2.775     0.975000     34508563        40.00
       3.023     0.978125     34618579        45.71
       3.449     0.981250     34729166        53.33
       4.243     0.984375     34839503        64.00
       4.843     0.985938     34894837        71.11
       5.595     0.987500     34950094        80.00
       6.487     0.989062     35005394        91.43
       7.571     0.990625     35060799       106.67
       8.823     0.992188     35116124       128.00
       9.471     0.992969     35143703       142.22
      10.223     0.993750     35171382       160.00
      11.079     0.994531     35199038       182.86
      11.983     0.995313     35226717       213.33
      12.959     0.996094     35254264       256.00
      13.559     0.996484     35268031       284.44
      14.263     0.996875     35281843       320.00
      14.983     0.997266     35295735       365.71
      15.871     0.997656     35309540       426.67
      17.327     0.998047     35323344       512.00
      18.463     0.998242     35330304       568.89
      19.951     0.998437     35337173       640.00
      22.655     0.998633     35344073       731.43
      27.023     0.998828     35350961       853.33
      32.015     0.999023     35357878      1024.00
      35.039     0.999121     35361329      1137.78
      38.495     0.999219     35364784      1280.00
      42.239     0.999316     35368242      1462.86
      46.207     0.999414     35371700      1706.67
      50.815     0.999512     35375168      2048.00
      53.151     0.999561     35376878      2275.56
      55.935     0.999609     35378629      2560.00
      58.879     0.999658     35380334      2925.71
      61.919     0.999707     35382063      3413.33
      65.439     0.999756     35383793      4096.00
      67.519     0.999780     35384673      4551.11
      69.951     0.999805     35385535      5120.00
      73.023     0.999829     35386394      5851.43
      76.735     0.999854     35387256      6826.67
      80.255     0.999878     35388116      8192.00
      81.791     0.999890     35388552      9102.22
      83.519     0.999902     35388980     10240.00
      85.503     0.999915     35389410     11702.86
      88.191     0.999927     35389847     13653.33
      91.199     0.999939     35390272     16384.00
      92.991     0.999945     35390494     18204.44
      94.975     0.999951     35390709     20480.00
      97.151     0.999957     35390922     23405.71
