Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.198ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.217ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.301ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.267ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.231ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.221ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.219ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.263ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.284ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.239ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.271ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.243ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.235ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.32ms    3.11ms 236.03ms   98.18%
    Req/Sec     3.96k   489.05    11.11k    76.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.05ms
 75.000%    1.45ms
 90.000%    1.87ms
 99.000%    7.64ms
 99.900%   44.32ms
 99.990%  124.80ms
 99.999%  173.44ms
100.000%  236.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.055     0.000000            3         1.00
       0.411     0.100000      3545474         1.11
       0.595     0.200000      7088767         1.25
       0.753     0.300000     10623891         1.43
       0.900     0.400000     14158064         1.67
       1.046     0.500000     17714121         2.00
       1.120     0.550000     19482702         2.22
       1.195     0.600000     21239122         2.50
       1.273     0.650000     23018220         2.86
       1.355     0.700000     24787397         3.33
       1.445     0.750000     26547570         4.00
       1.496     0.775000     27442553         4.44
       1.551     0.800000     28325378         5.00
       1.612     0.825000     29205946         5.71
       1.682     0.850000     30094180         6.67
       1.764     0.875000     30970439         8.00
       1.813     0.887500     31416455         8.89
       1.869     0.900000     31858050        10.00
       1.935     0.912500     32299216        11.43
       2.017     0.925000     32738683        13.33
       2.129     0.937500     33186829        16.00
       2.201     0.943750     33402625        17.78
       2.295     0.950000     33624536        20.00
       2.419     0.956250     33846911        22.86
       2.591     0.962500     34065972        26.67
       2.853     0.968750     34286825        32.00
       3.049     0.971875     34397903        35.56
       3.315     0.975000     34508268        40.00
       3.705     0.978125     34618691        45.71
       4.303     0.981250     34728959        53.33
       5.215     0.984375     34839864        64.00
       5.783     0.985938     34894942        71.11
       6.427     0.987500     34950210        80.00
       7.139     0.989062     35005586        91.43
       8.015     0.990625     35060841       106.67
       9.087     0.992188     35115985       128.00
       9.623     0.992969     35143745       142.22
      10.255     0.993750     35171533       160.00
      10.999     0.994531     35198925       182.86
      11.879     0.995313     35226564       213.33
      13.007     0.996094     35254286       256.00
      13.663     0.996484     35268078       284.44
      14.551     0.996875     35281876       320.00
      15.695     0.997266     35295770       365.71
      17.391     0.997656     35309532       426.67
      20.767     0.998047     35323379       512.00
      23.599     0.998242     35330280       568.89
      27.343     0.998437     35337173       640.00
      31.983     0.998633     35344084       731.43
      37.823     0.998828     35350994       853.33
      45.375     0.999023     35357921      1024.00
      50.143     0.999121     35361362      1137.78
      55.359     0.999219     35364837      1280.00
      60.927     0.999316     35368282      1462.86
      67.775     0.999414     35371754      1706.67
      75.327     0.999512     35375194      2048.00
      79.423     0.999561     35376915      2275.56
      84.031     0.999609     35378662      2560.00
      88.703     0.999658     35380367      2925.71
      93.759     0.999707     35382105      3413.33
      99.135     0.999756     35383826      4096.00
     102.015     0.999780     35384695      4551.11
     105.151     0.999805     35385558      5120.00
     108.927     0.999829     35386421      5851.43
     113.087     0.999854     35387288      6826.67
     118.399     0.999878     35388153      8192.00
     121.791     0.999890     35388583      9102.22
     125.503     0.999902     35389008     10240.00
     129.727     0.999915     35389445     11702.86
     135.039     0.999927     35389877     13653.33
     140.799     0.999939     35390312     16384.00
     143.871     0.999945     35390532     18204.44
     146.943     0.999951     35390743     20480.00
     150.143     0.999957     35390958     23405.71
