Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.026ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.098ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.936ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.941ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.931ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.124ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.998ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.207ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.176ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.027ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.222ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.108ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.72ms    2.73ms 101.70ms   92.82%
    Req/Sec     1.98k   526.13     6.44k    74.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.52ms
 90.000%    2.77ms
 99.000%   14.29ms
 99.900%   29.55ms
 99.990%   46.24ms
 99.999%   59.87ms
100.000%  101.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.069     0.000000            2         1.00
       0.424     0.100000      1773195         1.11
       0.616     0.200000      3542556         1.25
       0.777     0.300000      5317343         1.43
       0.926     0.400000      7083273         1.67
       1.069     0.500000      8848669         2.00
       1.141     0.550000      9737319         2.22
       1.216     0.600000     10619303         2.50
       1.299     0.650000     11503938         2.86
       1.397     0.700000     12388759         3.33
       1.519     0.750000     13275633         4.00
       1.592     0.775000     13716200         4.44
       1.678     0.800000     14161702         5.00
       1.782     0.825000     14599903         5.71
       1.924     0.850000     15042182         6.67
       2.161     0.875000     15485399         8.00
       2.385     0.887500     15706436         8.89
       2.767     0.900000     15926853        10.00
       3.391     0.912500     16148078        11.43
       4.219     0.925000     16369517        13.33
       5.223     0.937500     16590740        16.00
       5.783     0.943750     16701446        17.78
       6.375     0.950000     16811947        20.00
       6.995     0.956250     16922289        22.86
       7.695     0.962500     17033242        26.67
       8.471     0.968750     17143472        32.00
       8.919     0.971875     17199083        35.56
       9.431     0.975000     17254584        40.00
      10.039     0.978125     17309216        45.71
      10.743     0.981250     17364978        53.33
      11.599     0.984375     17420118        64.00
      12.151     0.985938     17447719        71.11
      12.847     0.987500     17475299        80.00
      13.687     0.989062     17502764        91.43
      14.711     0.990625     17530572       106.67
      15.847     0.992188     17558192       128.00
      16.495     0.992969     17571883       142.22
      17.247     0.993750     17585878       160.00
      18.111     0.994531     17599668       182.86
      19.055     0.995313     17613562       213.33
      20.159     0.996094     17627276       256.00
      20.847     0.996484     17634089       284.44
      21.615     0.996875     17641067       320.00
      22.495     0.997266     17647953       365.71
      23.519     0.997656     17654837       426.67
      24.767     0.998047     17661733       512.00
      25.471     0.998242     17665204       568.89
      26.287     0.998437     17668652       640.00
      27.247     0.998633     17672136       731.43
      28.415     0.998828     17675558       853.33
      29.727     0.999023     17679036      1024.00
      30.511     0.999121     17680742      1137.78
      31.343     0.999219     17682480      1280.00
      32.271     0.999316     17684199      1462.86
      33.311     0.999414     17685980      1706.67
      34.495     0.999512     17687678      2048.00
      35.167     0.999561     17688536      2275.56
      35.935     0.999609     17689399      2560.00
      36.895     0.999658     17690257      2925.71
      38.047     0.999707     17691128      3413.33
      39.423     0.999756     17691981      4096.00
      40.287     0.999780     17692416      4551.11
      41.279     0.999805     17692846      5120.00
      42.431     0.999829     17693275      5851.43
      43.583     0.999854     17693703      6826.67
      44.895     0.999878     17694146      8192.00
      45.599     0.999890     17694352      9102.22
      46.367     0.999902     17694570     10240.00
      47.231     0.999915     17694786     11702.86
      48.287     0.999927     17695001     13653.33
      49.375     0.999939     17695218     16384.00
      50.047     0.999945     17695325     18204.44
      50.815     0.999951     17695432     20480.00
      51.711     0.999957     17695542     23405.71
