Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.158ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 36.472ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 23.872ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 27.772ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 27.783ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 23.454ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.140ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 11.475ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 15.704ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.075ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 7.244ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 23.485ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 40.626ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 11.556ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.183ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 28.058ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.47ms   17.08ms 356.86ms   98.38%
    Req/Sec     3.24k   501.64     9.50k    79.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.00ms
 75.000%    3.18ms
 90.000%    6.13ms
 99.000%   72.00ms
 99.900%  261.89ms
 99.990%  312.58ms
 99.999%  334.33ms
100.000%  357.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.080     0.000000            1         1.00
       0.819     0.100000      2953525         1.11
       1.161     0.200000      5907095         1.25
       1.443     0.300000      8852966         1.43
       1.713     0.400000     11805327         1.67
       1.995     0.500000     14750308         2.00
       2.153     0.550000     16224140         2.22
       2.331     0.600000     17703277         2.50
       2.541     0.650000     19176238         2.86
       2.809     0.700000     20653026         3.33
       3.185     0.750000     22124265         4.00
       3.445     0.775000     22859171         4.44
       3.775     0.800000     23598851         5.00
       4.191     0.825000     24337293         5.71
       4.703     0.850000     25071215         6.67
       5.343     0.875000     25808059         8.00
       5.715     0.887500     26178264         8.89
       6.131     0.900000     26547060        10.00
       6.603     0.912500     26915989        11.43
       7.151     0.925000     27283376        13.33
       7.807     0.937500     27651947        16.00
       8.199     0.943750     27836968        17.78
       8.663     0.950000     28019550        20.00
       9.263     0.956250     28205035        22.86
      10.071     0.962500     28388785        26.67
      11.247     0.968750     28572472        32.00
      11.983     0.971875     28664693        35.56
      12.959     0.975000     28756756        40.00
      14.447     0.978125     28848805        45.71
      16.799     0.981250     28940773        53.33
      23.615     0.984375     29033000        64.00
      33.215     0.985938     29079075        71.11
      48.031     0.987500     29125187        80.00
      62.751     0.989062     29171192        91.43
      78.271     0.990625     29217364       106.67
      94.271     0.992188     29263365       128.00
     102.591     0.992969     29286491       142.22
     111.551     0.993750     29309488       160.00
     121.855     0.994531     29332481       182.86
     137.087     0.995313     29355546       213.33
     158.719     0.996094     29378619       256.00
     172.287     0.996484     29390075       284.44
     187.263     0.996875     29401647       320.00
     201.215     0.997266     29413200       365.71
     214.143     0.997656     29424717       426.67
     226.815     0.998047     29436188       512.00
     233.471     0.998242     29441915       568.89
     240.255     0.998437     29447677       640.00
     247.807     0.998633     29453507       731.43
     255.359     0.998828     29459229       853.33
     262.911     0.999023     29465054      1024.00
     266.751     0.999121     29467991      1137.78
     270.847     0.999219     29470877      1280.00
     274.943     0.999316     29473610      1462.86
     280.063     0.999414     29476593      1706.67
     285.183     0.999512     29479461      2048.00
     287.743     0.999561     29480865      2275.56
     290.559     0.999609     29482256      2560.00
     293.887     0.999658     29483770      2925.71
     297.215     0.999707     29485223      3413.33
     300.287     0.999756     29486557      4096.00
     302.079     0.999780     29487318      4551.11
     303.871     0.999805     29488006      5120.00
     306.175     0.999829     29488776      5851.43
     308.223     0.999854     29489473      6826.67
     310.527     0.999878     29490221      8192.00
     311.551     0.999890     29490546      9102.22
     312.831     0.999902     29490900     10240.00
     314.367     0.999915     29491293     11702.86
     315.903     0.999927     29491634     13653.33
     317.695     0.999939     29491983     16384.00
     318.719     0.999945     29492160     18204.44
     319.743     0.999951     29492317     20480.00
     321.023     0.999957     29492499     23405.71
