Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 39.191ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 39.422ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 27.170ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.446ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.252ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.474ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.081ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.177ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.676ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.450ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.90ms   59.05ms 494.85ms   92.72%
    Req/Sec     3.96k   736.82    13.67k    75.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.84ms
 75.000%   11.72ms
 90.000%   31.52ms
 99.000%  315.39ms
 99.900%  402.69ms
 99.990%  449.02ms
 99.999%  473.86ms
100.000%  495.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.082     0.000000            1         1.00
       1.676     0.100000      3539837         1.11
       2.337     0.200000      7087065         1.25
       2.951     0.300000     10620939         1.43
       3.713     0.400000     14157683         1.67
       4.843     0.500000     17701500         2.00
       5.623     0.550000     19471613         2.22
       6.535     0.600000     21240706         2.50
       7.635     0.650000     23006811         2.86
       9.335     0.700000     24777258         3.33
      11.719     0.750000     26545641         4.00
      13.303     0.775000     27429943         4.44
      15.207     0.800000     28315946         5.00
      17.439     0.825000     29204662         5.71
      20.335     0.850000     30084984         6.67
      24.303     0.875000     30970535         8.00
      27.279     0.887500     31412868         8.89
      31.519     0.900000     31854236        10.00
      39.199     0.912500     32297090        11.43
      71.743     0.925000     32738418        13.33
     121.855     0.937500     33181152        16.00
     142.591     0.943750     33402549        17.78
     161.663     0.950000     33623340        20.00
     181.631     0.956250     33844459        22.86
     202.495     0.962500     34065649        26.67
     224.255     0.968750     34287234        32.00
     235.647     0.971875     34398258        35.56
     247.167     0.975000     34508501        40.00
     259.967     0.978125     34618942        45.71
     273.407     0.981250     34730309        53.33
     286.975     0.984375     34841908        64.00
     294.143     0.985938     34896639        71.11
     301.567     0.987500     34951087        80.00
     310.015     0.989062     35006754        91.43
     319.231     0.990625     35061605       106.67
     329.471     0.992188     35116767       128.00
     335.103     0.992969     35144996       142.22
     341.247     0.993750     35172466       160.00
     347.647     0.994531     35199660       182.86
     354.303     0.995313     35227170       213.33
     361.471     0.996094     35255198       256.00
     365.311     0.996484     35268567       284.44
     369.663     0.996875     35282659       320.00
     374.015     0.997266     35296483       365.71
     378.623     0.997656     35310261       426.67
     384.255     0.998047     35324091       512.00
     387.327     0.998242     35331059       568.89
     390.399     0.998437     35337655       640.00
     393.727     0.998633     35344552       731.43
     398.079     0.998828     35351472       853.33
     403.455     0.999023     35358465      1024.00
     406.271     0.999121     35362007      1137.78
     409.087     0.999219     35365308      1280.00
     412.671     0.999316     35368864      1462.86
     416.511     0.999414     35372246      1706.67
     421.119     0.999512     35375618      2048.00
     424.191     0.999561     35377430      2275.56
     427.007     0.999609     35379069      2560.00
     429.823     0.999658     35380804      2925.71
     432.639     0.999707     35382645      3413.33
     435.967     0.999756     35384266      4096.00
     438.015     0.999780     35385130      4551.11
     440.063     0.999805     35386000      5120.00
     442.111     0.999829     35386894      5851.43
     444.159     0.999854     35387688      6826.67
     446.719     0.999878     35388571      8192.00
     447.999     0.999890     35389043      9102.22
     449.279     0.999902     35389428     10240.00
     451.327     0.999915     35389864     11702.86
     453.375     0.999927     35390274     13653.33
     454.911     0.999939     35390759     16384.00
     455.679     0.999945     35390934     18204.44
     456.959     0.999951     35391157     20480.00
     457.983     0.999957     35391359     23405.71
