Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.182ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.268ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.396ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.166ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.220ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.897ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.131ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.541ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.90ms    2.33ms 113.92ms   95.52%
    Req/Sec     1.98k   549.77     6.00k    68.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.40ms
 75.000%    2.30ms
 90.000%    3.38ms
 99.000%   11.42ms
 99.900%   30.45ms
 99.990%   45.02ms
 99.999%   59.90ms
100.000%  113.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.069     0.000000            1         1.00
       0.512     0.100000      1774684         1.11
       0.757     0.200000      3541396         1.25
       0.974     0.300000      5312674         1.43
       1.179     0.400000      7086655         1.67
       1.401     0.500000      8849117         2.00
       1.530     0.550000      9733467         2.22
       1.680     0.600000     10618916         2.50
       1.855     0.650000     11505525         2.86
       2.063     0.700000     12394784         3.33
       2.301     0.750000     13276201         4.00
       2.433     0.775000     13719447         4.44
       2.575     0.800000     14157729         5.00
       2.735     0.825000     14600940         5.71
       2.917     0.850000     15042625         6.67
       3.129     0.875000     15486362         8.00
       3.247     0.887500     15705544         8.89
       3.379     0.900000     15927975        10.00
       3.525     0.912500     16149517        11.43
       3.689     0.925000     16370680        13.33
       3.881     0.937500     16592417        16.00
       3.991     0.943750     16701800        17.78
       4.115     0.950000     16812101        20.00
       4.259     0.956250     16922869        22.86
       4.439     0.962500     17033987        26.67
       4.711     0.968750     17143763        32.00
       4.927     0.971875     17198956        35.56
       5.247     0.975000     17254505        40.00
       5.719     0.978125     17309464        45.71
       6.639     0.981250     17364737        53.33
       7.983     0.984375     17419866        64.00
       8.791     0.985938     17447552        71.11
       9.583     0.987500     17475153        80.00
      10.647     0.989062     17502942        91.43
      12.007     0.990625     17530578       106.67
      13.711     0.992188     17558110       128.00
      14.775     0.992969     17571991       142.22
      15.935     0.993750     17585818       160.00
      17.135     0.994531     17599623       182.86
      18.447     0.995313     17613475       213.33
      19.967     0.996094     17627249       256.00
      20.831     0.996484     17634244       284.44
      21.743     0.996875     17641077       320.00
      22.783     0.997266     17648058       365.71
      23.951     0.997656     17654894       426.67
      25.279     0.998047     17661842       512.00
      26.079     0.998242     17665299       568.89
      26.991     0.998437     17668723       640.00
      28.095     0.998633     17672172       731.43
      29.279     0.998828     17675646       853.33
      30.623     0.999023     17679107      1024.00
      31.375     0.999121     17680822      1137.78
      32.175     0.999219     17682531      1280.00
      33.055     0.999316     17684271      1462.86
      33.983     0.999414     17686022      1706.67
      35.071     0.999512     17687733      2048.00
      35.679     0.999561     17688578      2275.56
      36.383     0.999609     17689471      2560.00
      37.151     0.999658     17690314      2925.71
      38.111     0.999707     17691183      3413.33
      39.199     0.999756     17692054      4096.00
      39.903     0.999780     17692473      4551.11
      40.607     0.999805     17692898      5120.00
      41.599     0.999829     17693337      5851.43
      42.527     0.999854     17693761      6826.67
      43.583     0.999878     17694196      8192.00
      44.319     0.999890     17694415      9102.22
      45.183     0.999902     17694628     10240.00
      45.951     0.999915     17694842     11702.86
      46.719     0.999927     17695062     13653.33
      47.711     0.999939     17695279     16384.00
      48.319     0.999945     17695383     18204.44
      49.183     0.999951     17695491     20480.00
      50.111     0.999957     17695604     23405.71
