Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.151ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 5.334ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.206ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.686ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 5.248ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.046ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 5.061ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.466ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 5.197ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.409ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.374ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 4.855ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 5.118ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.969ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 5.717ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 4.543ms, rate sampling interval: 24ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.22ms    7.61ms 203.26ms   90.22%
    Req/Sec     1.91k   393.75     4.91k    77.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.39ms
 75.000%    3.36ms
 90.000%   11.59ms
 99.000%   37.89ms
 99.900%   64.22ms
 99.990%   97.09ms
 99.999%  134.40ms
100.000%  203.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.078     0.000000            1         1.00
       0.530     0.100000      1770111         1.11
       0.770     0.200000      3546143         1.25
       0.976     0.300000      5310036         1.43
       1.175     0.400000      7085159         1.67
       1.393     0.500000      8849592         2.00
       1.524     0.550000      9735483         2.22
       1.684     0.600000     10619010         2.50
       1.911     0.650000     11504015         2.86
       2.349     0.700000     12389401         3.33
       3.363     0.750000     13272256         4.00
       4.171     0.775000     13716007         4.44
       5.147     0.800000     14158475         5.00
       6.303     0.825000     14600441         5.71
       7.655     0.850000     15041750         6.67
       9.319     0.875000     15485154         8.00
      10.359     0.887500     15706550         8.89
      11.591     0.900000     15926979        10.00
      13.071     0.912500     16147829        11.43
      14.927     0.925000     16369212        13.33
      17.103     0.937500     16590600        16.00
      18.351     0.943750     16701666        17.78
      19.743     0.950000     16812509        20.00
      21.279     0.956250     16922579        22.86
      23.055     0.962500     17033026        26.67
      25.135     0.968750     17143924        32.00
      26.335     0.971875     17199136        35.56
      27.695     0.975000     17253773        40.00
      29.263     0.978125     17309395        45.71
      30.975     0.981250     17364367        53.33
      33.023     0.984375     17420309        64.00
      34.175     0.985938     17447986        71.11
      35.455     0.987500     17475423        80.00
      36.895     0.989062     17502726        91.43
      38.559     0.990625     17530289       106.67
      40.543     0.992188     17558183       128.00
      41.727     0.992969     17572003       142.22
      43.039     0.993750     17585687       160.00
      44.511     0.994531     17599485       182.86
      46.207     0.995313     17613221       213.33
      48.223     0.996094     17627173       256.00
      49.375     0.996484     17634059       284.44
      50.687     0.996875     17640992       320.00
      52.159     0.997266     17647800       365.71
      53.951     0.997656     17654715       426.67
      56.095     0.998047     17661622       512.00
      57.343     0.998242     17665126       568.89
      58.783     0.998437     17668543       640.00
      60.415     0.998633     17671985       731.43
      62.303     0.998828     17675454       853.33
      64.511     0.999023     17678914      1024.00
      65.791     0.999121     17680628      1137.78
      67.327     0.999219     17682371      1280.00
      69.119     0.999316     17684097      1462.86
      71.167     0.999414     17685816      1706.67
      73.727     0.999512     17687563      2048.00
      75.199     0.999561     17688409      2275.56
      76.927     0.999609     17689262      2560.00
      78.847     0.999658     17690131      2925.71
      81.087     0.999707     17690995      3413.33
      83.711     0.999756     17691854      4096.00
      85.247     0.999780     17692286      4551.11
      87.039     0.999805     17692717      5120.00
      89.023     0.999829     17693162      5851.43
      91.391     0.999854     17693580      6826.67
      94.079     0.999878     17694011      8192.00
      95.679     0.999890     17694229      9102.22
      97.343     0.999902     17694450     10240.00
      99.007     0.999915     17694664     11702.86
     101.119     0.999927     17694879     13653.33
     103.295     0.999939     17695091     16384.00
     104.831     0.999945     17695198     18204.44
     106.751     0.999951     17695309     20480.00
     108.863     0.999957     17695416     23405.71
