Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.608ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.719ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.822ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.718ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.628ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.676ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.553ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.609ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.677ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.683ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.80ms    4.87ms 487.68ms   97.77%
    Req/Sec     3.30k   524.51     9.00k    77.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    1.82ms
 90.000%    2.56ms
 99.000%   11.87ms
 99.900%   76.10ms
 99.990%  181.63ms
 99.999%  317.18ms
100.000%  487.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            3         1.00
       0.512     0.100000      2959762         1.11
       0.734     0.200000      5911481         1.25
       0.919     0.300000      8850253         1.43
       1.094     0.400000     11801789         1.67
       1.270     0.500000     14753974         2.00
       1.364     0.550000     16227170         2.22
       1.465     0.600000     17706557         2.50
       1.573     0.650000     19182533         2.86
       1.690     0.700000     20645668         3.33
       1.823     0.750000     22122978         4.00
       1.899     0.775000     22864046         4.44
       1.984     0.800000     23596499         5.00
       2.083     0.825000     24338416         5.71
       2.201     0.850000     25071717         6.67
       2.355     0.875000     25810986         8.00
       2.451     0.887500     26182444         8.89
       2.563     0.900000     26548705        10.00
       2.701     0.912500     26916891        11.43
       2.877     0.925000     27281954        13.33
       3.141     0.937500     27651670        16.00
       3.327     0.943750     27835904        17.78
       3.569     0.950000     28019713        20.00
       3.901     0.956250     28203926        22.86
       4.387     0.962500     28387909        26.67
       5.091     0.968750     28572281        32.00
       5.555     0.971875     28664862        35.56
       6.103     0.975000     28756757        40.00
       6.775     0.978125     28848955        45.71
       7.631     0.981250     28940967        53.33
       8.743     0.984375     29032907        64.00
       9.463     0.985938     29079107        71.11
      10.287     0.987500     29125140        80.00
      11.239     0.989062     29171247        91.43
      12.327     0.990625     29217453       106.67
      13.655     0.992188     29263321       128.00
      14.471     0.992969     29286367       142.22
      15.391     0.993750     29309394       160.00
      16.511     0.994531     29332558       182.86
      18.031     0.995313     29355513       213.33
      19.967     0.996094     29378541       256.00
      21.199     0.996484     29390033       284.44
      22.927     0.996875     29401509       320.00
      25.519     0.997266     29413054       365.71
      29.487     0.997656     29424557       426.67
      36.767     0.998047     29436077       512.00
      41.919     0.998242     29441827       568.89
      48.863     0.998437     29447605       640.00
      57.759     0.998633     29453361       731.43
      66.879     0.998828     29459119       853.33
      77.503     0.999023     29464881      1024.00
      83.263     0.999121     29467768      1137.78
      88.703     0.999219     29470639      1280.00
      94.527     0.999316     29473533      1462.86
     101.119     0.999414     29476386      1706.67
     108.607     0.999512     29479270      2048.00
     113.087     0.999561     29480707      2275.56
     118.335     0.999609     29482148      2560.00
     124.671     0.999658     29483582      2925.71
     132.607     0.999707     29485038      3413.33
     140.671     0.999756     29486470      4096.00
     145.535     0.999780     29487191      4551.11
     150.911     0.999805     29487916      5120.00
     156.671     0.999829     29488632      5851.43
     163.327     0.999854     29489348      6826.67
     172.287     0.999878     29490070      8192.00
     177.151     0.999890     29490430      9102.22
     182.655     0.999902     29490790     10240.00
     189.567     0.999915     29491146     11702.86
     198.143     0.999927     29491503     13653.33
     205.951     0.999939     29491866     16384.00
     211.071     0.999945     29492042     18204.44
     217.727     0.999951     29492222     20480.00
     225.791     0.999957     29492405     23405.71
