Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.581ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.583ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 38.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.927ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 42.718ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 42.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.621ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.615ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.287ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.133ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 42.747ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.83ms    2.31ms 131.46ms   96.75%
    Req/Sec     3.96k   700.03    15.67k    75.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.10ms
 90.000%    2.74ms
 99.000%    8.49ms
 99.900%   34.21ms
 99.990%   77.25ms
 99.999%  107.71ms
100.000%  131.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.055     0.000000            1         1.00
       0.664     0.100000      3540919         1.11
       0.949     0.200000      7079110         1.25
       1.171     0.300000     10627575         1.43
       1.366     0.400000     14172775         1.67
       1.554     0.500000     17700833         2.00
       1.650     0.550000     19471596         2.22
       1.749     0.600000     21240638         2.50
       1.854     0.650000     23008452         2.86
       1.970     0.700000     24787334         3.33
       2.099     0.750000     26550178         4.00
       2.171     0.775000     27429418         4.44
       2.253     0.800000     28329906         5.00
       2.343     0.825000     29210790         5.71
       2.447     0.850000     30088790         6.67
       2.575     0.875000     30974962         8.00
       2.651     0.887500     31417131         8.89
       2.739     0.900000     31855346        10.00
       2.847     0.912500     32300055        11.43
       2.983     0.925000     32741544        13.33
       3.165     0.937500     33181335        16.00
       3.287     0.943750     33404018        17.78
       3.437     0.950000     33625258        20.00
       3.627     0.956250     33845265        22.86
       3.881     0.962500     34066481        26.67
       4.227     0.968750     34288100        32.00
       4.447     0.971875     34397425        35.56
       4.723     0.975000     34508660        40.00
       5.059     0.978125     34618628        45.71
       5.527     0.981250     34729362        53.33
       6.223     0.984375     34839527        64.00
       6.671     0.985938     34895120        71.11
       7.247     0.987500     34950319        80.00
       7.987     0.989062     35005508        91.43
       8.831     0.990625     35060623       106.67
       9.855     0.992188     35115941       128.00
      10.471     0.992969     35143719       142.22
      11.143     0.993750     35171241       160.00
      11.879     0.994531     35199041       182.86
      12.671     0.995313     35226620       213.33
      13.663     0.996094     35254205       256.00
      14.327     0.996484     35268073       284.44
      15.119     0.996875     35281816       320.00
      16.055     0.997266     35295645       365.71
      17.247     0.997656     35309471       426.67
      19.455     0.998047     35323333       512.00
      21.071     0.998242     35330204       568.89
      23.423     0.998437     35337123       640.00
      26.559     0.998633     35344043       731.43
      30.351     0.998828     35350970       853.33
      34.783     0.999023     35357857      1024.00
      37.279     0.999121     35361310      1137.78
      40.159     0.999219     35364791      1280.00
      43.263     0.999316     35368240      1462.86
      46.495     0.999414     35371694      1706.67
      50.239     0.999512     35375140      2048.00
      52.223     0.999561     35376887      2275.56
      54.271     0.999609     35378592      2560.00
      56.831     0.999658     35380318      2925.71
      59.999     0.999707     35382066      3413.33
      63.103     0.999756     35383781      4096.00
      64.959     0.999780     35384648      4551.11
      67.071     0.999805     35385529      5120.00
      69.375     0.999829     35386387      5851.43
      71.999     0.999854     35387253      6826.67
      74.623     0.999878     35388101      8192.00
      76.095     0.999890     35388538      9102.22
      77.567     0.999902     35388970     10240.00
      79.743     0.999915     35389395     11702.86
      82.047     0.999927     35389827     13653.33
      84.927     0.999939     35390260     16384.00
      86.591     0.999945     35390473     18204.44
      88.319     0.999951     35390691     20480.00
      90.303     0.999957     35390906     23405.71
