Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.874ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.962ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.030ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.940ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.893ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.813ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.012ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.882ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.834ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.895ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.926ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.837ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.782ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.880ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.796ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.831ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.40ms    3.67ms 108.48ms   90.37%
    Req/Sec     1.29k   270.26     6.00k    70.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.96ms
 90.000%    5.88ms
 99.000%   18.82ms
 99.900%   32.46ms
 99.990%   55.84ms
 99.999%   83.14ms
100.000%  108.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.084     0.000000            1         1.00
       0.471     0.100000      1180575         1.11
       0.682     0.200000      2361309         1.25
       0.870     0.300000      3542998         1.43
       1.045     0.400000      4719801         1.67
       1.219     0.500000      5902602         2.00
       1.312     0.550000      6492784         2.22
       1.415     0.600000      7081134         2.50
       1.539     0.650000      7669431         2.86
       1.703     0.700000      8258396         3.33
       1.955     0.750000      8849729         4.00
       2.171     0.775000      9144515         4.44
       2.553     0.800000      9438982         5.00
       3.151     0.825000      9733102         5.71
       3.911     0.850000     10028280         6.67
       4.799     0.875000     10322963         8.00
       5.303     0.887500     10470553         8.89
       5.879     0.900000     10617901        10.00
       6.547     0.912500     10765616        11.43
       7.315     0.925000     10913122        13.33
       8.223     0.937500     11060373        16.00
       8.759     0.943750     11134048        17.78
       9.367     0.950000     11208111        20.00
      10.063     0.956250     11281350        22.86
      10.887     0.962500     11355561        26.67
      11.879     0.968750     11428853        32.00
      12.479     0.971875     11465752        35.56
      13.167     0.975000     11502698        40.00
      13.959     0.978125     11539617        45.71
      14.887     0.981250     11576478        53.33
      16.023     0.984375     11613094        64.00
      16.687     0.985938     11631707        71.11
      17.439     0.987500     11650335        80.00
      18.271     0.989062     11668593        91.43
      19.231     0.990625     11687026       106.67
      20.367     0.992188     11705346       128.00
      21.055     0.992969     11714519       142.22
      21.839     0.993750     11723799       160.00
      22.671     0.994531     11733019       182.86
      23.599     0.995313     11742241       213.33
      24.655     0.996094     11751386       256.00
      25.295     0.996484     11756059       284.44
      25.983     0.996875     11760586       320.00
      26.799     0.997266     11765191       365.71
      27.711     0.997656     11769817       426.67
      28.751     0.998047     11774393       512.00
      29.359     0.998242     11776718       568.89
      30.031     0.998437     11779008       640.00
      30.735     0.998633     11781305       731.43
      31.599     0.998828     11783612       853.33
      32.623     0.999023     11785928      1024.00
      33.215     0.999121     11787083      1137.78
      33.919     0.999219     11788244      1280.00
      34.655     0.999316     11789366      1462.86
      35.615     0.999414     11790542      1706.67
      36.703     0.999512     11791664      2048.00
      37.375     0.999561     11792250      2275.56
      38.143     0.999609     11792815      2560.00
      39.167     0.999658     11793403      2925.71
      40.511     0.999707     11793976      3413.33
      42.079     0.999756     11794545      4096.00
      43.135     0.999780     11794832      4551.11
      44.447     0.999805     11795123      5120.00
      45.983     0.999829     11795410      5851.43
      48.415     0.999854     11795700      6826.67
      51.679     0.999878     11795984      8192.00
      54.015     0.999890     11796129      9102.22
      56.319     0.999902     11796276     10240.00
      58.751     0.999915     11796418     11702.86
      60.927     0.999927     11796560     13653.33
      63.903     0.999939     11796704     16384.00
      65.247     0.999945     11796777     18204.44
      66.879     0.999951     11796847     20480.00
      68.671     0.999957     11796919     23405.71
