Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.034ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.108ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.961ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.168ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.169ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.530ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.979ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.002ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.960ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.350ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.40ms    3.42ms 150.27ms   96.83%
    Req/Sec     3.96k   787.62    14.00k    74.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.02ms
 75.000%    2.72ms
 90.000%    3.63ms
 99.000%   10.81ms
 99.900%   59.20ms
 99.990%  108.03ms
 99.999%  132.99ms
100.000%  150.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.065     0.000000            1         1.00
       0.800     0.100000      3545483         1.11
       1.174     0.200000      7079725         1.25
       1.483     0.300000     10619420         1.43
       1.759     0.400000     14161591         1.67
       2.019     0.500000     17703328         2.00
       2.149     0.550000     19488450         2.22
       2.279     0.600000     21240561         2.50
       2.415     0.650000     23015090         2.86
       2.561     0.700000     24797523         3.33
       2.721     0.750000     26554010         4.00
       2.811     0.775000     27433432         4.44
       2.913     0.800000     28323205         5.00
       3.031     0.825000     29211227         5.71
       3.173     0.850000     30090525         6.67
       3.359     0.875000     30972059         8.00
       3.479     0.887500     31412633         8.89
       3.629     0.900000     31855639        10.00
       3.819     0.912500     32295761        11.43
       4.067     0.925000     32740310        13.33
       4.399     0.937500     33181173        16.00
       4.603     0.943750     33402088        17.78
       4.835     0.950000     33625533        20.00
       5.095     0.956250     33844376        22.86
       5.411     0.962500     34065842        26.67
       5.863     0.968750     34287058        32.00
       6.175     0.971875     34397658        35.56
       6.559     0.975000     34508230        40.00
       7.035     0.978125     34618392        45.71
       7.707     0.981250     34729135        53.33
       8.575     0.984375     34839619        64.00
       9.087     0.985938     34895390        71.11
       9.663     0.987500     34950248        80.00
      10.343     0.989062     35005418        91.43
      11.151     0.990625     35061025       106.67
      12.071     0.992188     35115889       128.00
      12.639     0.992969     35143855       142.22
      13.231     0.993750     35171249       160.00
      14.111     0.994531     35198918       182.86
      15.263     0.995313     35226588       213.33
      16.671     0.996094     35254238       256.00
      17.487     0.996484     35268161       284.44
      18.815     0.996875     35281841       320.00
      20.735     0.997266     35295715       365.71
      24.159     0.997656     35309481       426.67
      32.079     0.998047     35323282       512.00
      37.599     0.998242     35330204       568.89
      43.135     0.998437     35337118       640.00
      48.287     0.998633     35344005       731.43
      53.759     0.998828     35350934       853.33
      59.999     0.999023     35357858      1024.00
      63.295     0.999121     35361321      1137.78
      66.687     0.999219     35364791      1280.00
      70.463     0.999316     35368240      1462.86
      74.559     0.999414     35371699      1706.67
      78.911     0.999512     35375127      2048.00
      81.279     0.999561     35376869      2275.56
      84.031     0.999609     35378603      2560.00
      87.039     0.999658     35380326      2925.71
      90.495     0.999707     35382028      3413.33
      94.079     0.999756     35383766      4096.00
      95.935     0.999780     35384644      4551.11
      97.983     0.999805     35385508      5120.00
     100.031     0.999829     35386357      5851.43
     102.271     0.999854     35387228      6826.67
     105.279     0.999878     35388092      8192.00
     106.815     0.999890     35388506      9102.22
     108.351     0.999902     35388951     10240.00
     109.887     0.999915     35389378     11702.86
     111.871     0.999927     35389805     13653.33
     114.047     0.999939     35390233     16384.00
     115.327     0.999945     35390455     18204.44
     116.927     0.999951     35390666     20480.00
     118.655     0.999957     35390884     23405.71
