Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.997ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.966ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.930ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.945ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.941ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.965ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.058ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.151ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.098ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.893ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.071ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.95ms    3.56ms 107.01ms   92.85%
    Req/Sec     1.98k   490.88     6.11k    80.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.53ms
 90.000%    3.58ms
 99.000%   19.01ms
 99.900%   37.57ms
 99.990%   55.71ms
 99.999%   77.63ms
100.000%  107.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.079     0.000000            5         1.00
       0.416     0.100000      1773490         1.11
       0.601     0.200000      3549106         1.25
       0.764     0.300000      5310078         1.43
       0.918     0.400000      7083600         1.67
       1.069     0.500000      8855486         2.00
       1.144     0.550000      9737560         2.22
       1.222     0.600000     10622587         2.50
       1.307     0.650000     11509868         2.86
       1.404     0.700000     12388383         3.33
       1.526     0.750000     13274087         4.00
       1.603     0.775000     13719066         4.44
       1.696     0.800000     14159270         5.00
       1.818     0.825000     14601614         5.71
       2.009     0.850000     15042232         6.67
       2.481     0.875000     15485264         8.00
       2.949     0.887500     15706021         8.89
       3.579     0.900000     15927049        10.00
       4.359     0.912500     16148809        11.43
       5.251     0.925000     16369506        13.33
       6.307     0.937500     16590708        16.00
       6.931     0.943750     16701376        17.78
       7.639     0.950000     16811683        20.00
       8.439     0.956250     16922962        22.86
       9.319     0.962500     17033055        26.67
      10.415     0.968750     17143403        32.00
      11.119     0.971875     17198692        35.56
      11.951     0.975000     17254129        40.00
      12.911     0.978125     17309294        45.71
      14.039     0.981250     17364636        53.33
      15.495     0.984375     17419889        64.00
      16.327     0.985938     17447670        71.11
      17.231     0.987500     17475160        80.00
      18.287     0.989062     17502870        91.43
      19.535     0.990625     17530575       106.67
      21.039     0.992188     17558140       128.00
      21.935     0.992969     17571945       142.22
      22.911     0.993750     17585701       160.00
      24.015     0.994531     17599487       182.86
      25.311     0.995313     17613420       213.33
      26.799     0.996094     17627172       256.00
      27.663     0.996484     17634143       284.44
      28.623     0.996875     17640994       320.00
      29.711     0.997266     17647882       365.71
      30.943     0.997656     17654823       426.67
      32.383     0.998047     17661693       512.00
      33.215     0.998242     17665191       568.89
      34.143     0.998437     17668650       640.00
      35.199     0.998633     17672121       731.43
      36.351     0.998828     17675552       853.33
      37.759     0.999023     17679028      1024.00
      38.527     0.999121     17680747      1137.78
      39.391     0.999219     17682448      1280.00
      40.383     0.999316     17684173      1462.86
      41.535     0.999414     17685892      1706.67
      42.847     0.999512     17687631      2048.00
      43.615     0.999561     17688493      2275.56
      44.511     0.999609     17689356      2560.00
      45.567     0.999658     17690198      2925.71
      46.879     0.999707     17691072      3413.33
      48.447     0.999756     17691938      4096.00
      49.343     0.999780     17692369      4551.11
      50.303     0.999805     17692800      5120.00
      51.423     0.999829     17693227      5851.43
      52.671     0.999854     17693653      6826.67
      54.143     0.999878     17694084      8192.00
      54.975     0.999890     17694304      9102.22
      55.903     0.999902     17694521     10240.00
      57.023     0.999915     17694734     11702.86
      58.559     0.999927     17694949     13653.33
      60.191     0.999939     17695165     16384.00
      61.183     0.999945     17695272     18204.44
      62.303     0.999951     17695381     20480.00
      63.519     0.999957     17695488     23405.71
