Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.573ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.572ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.610ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.618ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.78ms    6.05ms 591.87ms   98.17%
    Req/Sec     3.30k   591.23     8.33k    76.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    1.80ms
 90.000%    2.53ms
 99.000%   10.86ms
 99.900%   72.57ms
 99.990%  258.94ms
 99.999%  472.58ms
100.000%  592.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.061     0.000000            1         1.00
       0.497     0.100000      2950127         1.11
       0.713     0.200000      5912204         1.25
       0.898     0.300000      8856166         1.43
       1.072     0.400000     11813347         1.67
       1.250     0.500000     14762582         2.00
       1.344     0.550000     16226289         2.22
       1.445     0.600000     17709281         2.50
       1.553     0.650000     19183101         2.86
       1.671     0.700000     20654456         3.33
       1.805     0.750000     22125904         4.00
       1.881     0.775000     22857943         4.44
       1.967     0.800000     23595969         5.00
       2.067     0.825000     24337708         5.71
       2.187     0.850000     25075889         6.67
       2.335     0.875000     25807033         8.00
       2.427     0.887500     26180243         8.89
       2.533     0.900000     26544691        10.00
       2.667     0.912500     26917891        11.43
       2.843     0.925000     27282536        13.33
       3.121     0.937500     27651642        16.00
       3.325     0.943750     27835378        17.78
       3.605     0.950000     28020009        20.00
       4.011     0.956250     28203847        22.86
       4.571     0.962500     28388817        26.67
       5.327     0.968750     28572165        32.00
       5.807     0.971875     28664816        35.56
       6.371     0.975000     28756409        40.00
       7.015     0.978125     28848724        45.71
       7.739     0.981250     28941193        53.33
       8.591     0.984375     29033062        64.00
       9.127     0.985938     29079038        71.11
       9.751     0.987500     29125620        80.00
      10.431     0.989062     29171576        91.43
      11.175     0.990625     29217404       106.67
      12.031     0.992188     29263609       128.00
      12.535     0.992969     29286604       142.22
      13.119     0.993750     29309615       160.00
      13.839     0.994531     29332551       182.86
      14.743     0.995313     29355623       213.33
      15.871     0.996094     29378575       256.00
      16.607     0.996484     29390061       284.44
      17.663     0.996875     29401659       320.00
      19.055     0.997266     29413171       365.71
      20.895     0.997656     29424658       426.67
      24.191     0.998047     29436135       512.00
      27.343     0.998242     29441914       568.89
      33.023     0.998437     29447678       640.00
      43.263     0.998633     29453425       731.43
      58.047     0.998828     29459184       853.33
      74.559     0.999023     29464958      1024.00
      83.071     0.999121     29467822      1137.78
      91.967     0.999219     29470719      1280.00
     103.551     0.999316     29473591      1462.86
     119.423     0.999414     29476473      1706.67
     139.903     0.999512     29479350      2048.00
     151.935     0.999561     29480795      2275.56
     166.143     0.999609     29482225      2560.00
     180.607     0.999658     29483675      2925.71
     194.047     0.999707     29485102      3413.33
     206.975     0.999756     29486538      4096.00
     213.887     0.999780     29487259      4551.11
     220.671     0.999805     29487979      5120.00
     228.095     0.999829     29488701      5851.43
     236.543     0.999854     29489424      6826.67
     246.911     0.999878     29490146      8192.00
     252.159     0.999890     29490501      9102.22
     260.479     0.999902     29490861     10240.00
     271.103     0.999915     29491219     11702.86
     283.391     0.999927     29491578     13653.33
     295.167     0.999939     29491941     16384.00
     304.895     0.999945     29492119     18204.44
     314.111     0.999951     29492299     20480.00
     324.095     0.999957     29492478     23405.71
