Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 10.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.947ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.196ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.835ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.121ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.172ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.781ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.198ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.141ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.011ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.010ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.39ms    3.96ms 143.87ms   94.87%
    Req/Sec     3.30k   648.37    14.11k    78.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.67ms
 75.000%    2.57ms
 90.000%    4.14ms
 99.000%   13.70ms
 99.900%   65.21ms
 99.990%  110.27ms
 99.999%  129.34ms
100.000%  144.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.072     0.000000            1         1.00
       0.637     0.100000      2954800         1.11
       0.918     0.200000      5903301         1.25
       1.169     0.300000      8850466         1.43
       1.416     0.400000     11806343         1.67
       1.671     0.500000     14751522         2.00
       1.810     0.550000     16223721         2.22
       1.967     0.600000     17699076         2.50
       2.141     0.650000     19171242         2.86
       2.339     0.700000     20654482         3.33
       2.567     0.750000     22125957         4.00
       2.699     0.775000     22863744         4.44
       2.847     0.800000     23597346         5.00
       3.027     0.825000     24334498         5.71
       3.263     0.850000     25072111         6.67
       3.611     0.875000     25810069         8.00
       3.843     0.887500     26178657         8.89
       4.135     0.900000     26547730        10.00
       4.503     0.912500     26913533        11.43
       4.995     0.925000     27282235        13.33
       5.643     0.937500     27650975        16.00
       6.027     0.943750     27835245        17.78
       6.447     0.950000     28020047        20.00
       6.911     0.956250     28203516        22.86
       7.451     0.962500     28388505        26.67
       8.087     0.968750     28572272        32.00
       8.471     0.971875     28664675        35.56
       8.943     0.975000     28757504        40.00
       9.527     0.978125     28849159        45.71
      10.271     0.981250     28940953        53.33
      11.231     0.984375     29033230        64.00
      11.775     0.985938     29079100        71.11
      12.383     0.987500     29125384        80.00
      13.151     0.989062     29171540        91.43
      14.111     0.990625     29217529       106.67
      15.303     0.992188     29263534       128.00
      15.943     0.992969     29286432       142.22
      16.751     0.993750     29309744       160.00
      17.791     0.994531     29332746       182.86
      19.231     0.995313     29355694       213.33
      21.087     0.996094     29378559       256.00
      22.415     0.996484     29390094       284.44
      24.255     0.996875     29401651       320.00
      27.727     0.997266     29413119       365.71
      34.399     0.997656     29424661       426.67
      42.111     0.998047     29436163       512.00
      46.335     0.998242     29441922       568.89
      50.879     0.998437     29447696       640.00
      55.807     0.998633     29453481       731.43
      60.639     0.998828     29459226       853.33
      65.919     0.999023     29464978      1024.00
      68.671     0.999121     29467881      1137.78
      71.743     0.999219     29470744      1280.00
      75.007     0.999316     29473605      1462.86
      78.719     0.999414     29476495      1706.67
      83.071     0.999512     29479365      2048.00
      85.631     0.999561     29480798      2275.56
      88.319     0.999609     29482246      2560.00
      91.071     0.999658     29483695      2925.71
      93.951     0.999707     29485126      3413.33
      97.215     0.999756     29486567      4096.00
      98.943     0.999780     29487296      4551.11
     100.543     0.999805     29488012      5120.00
     102.463     0.999829     29488725      5851.43
     104.831     0.999854     29489434      6826.67
     107.391     0.999878     29490157      8192.00
     108.863     0.999890     29490513      9102.22
     110.591     0.999902     29490880     10240.00
     112.319     0.999915     29491240     11702.86
     114.047     0.999927     29491594     13653.33
     115.967     0.999939     29491967     16384.00
     116.735     0.999945     29492135     18204.44
     117.695     0.999951     29492319     20480.00
     118.719     0.999957     29492493     23405.71
