Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.697ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.084ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.164ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.285ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.797ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.097ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.126ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.963ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.228ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.950ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.076ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.703ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.059ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.47ms    3.98ms 364.03ms   99.22%
    Req/Sec     3.30k   554.36    10.00k    71.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.65ms
 90.000%    2.26ms
 99.000%    4.45ms
 99.900%   53.28ms
 99.990%  179.46ms
 99.999%  283.39ms
100.000%  364.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.062     0.000000            2         1.00
       0.460     0.100000      2958826         1.11
       0.670     0.200000      5903198         1.25
       0.849     0.300000      8860942         1.43
       1.013     0.400000     11815291         1.67
       1.172     0.500000     14749171         2.00
       1.255     0.550000     16227740         2.22
       1.342     0.600000     17711348         2.50
       1.434     0.650000     19173833         2.86
       1.537     0.700000     20655648         3.33
       1.655     0.750000     22131019         4.00
       1.722     0.775000     22859994         4.44
       1.798     0.800000     23602681         5.00
       1.884     0.825000     24333304         5.71
       1.986     0.850000     25073579         6.67
       2.109     0.875000     25817324         8.00
       2.179     0.887500     26180033         8.89
       2.259     0.900000     26552703        10.00
       2.347     0.912500     26917042        11.43
       2.449     0.925000     27286157        13.33
       2.569     0.937500     27651421        16.00
       2.641     0.943750     27838407        17.78
       2.721     0.950000     28020575        20.00
       2.815     0.956250     28203860        22.86
       2.927     0.962500     28388320        26.67
       3.061     0.968750     28572684        32.00
       3.139     0.971875     28664412        35.56
       3.229     0.975000     28757043        40.00
       3.335     0.978125     28849508        45.71
       3.467     0.981250     28941797        53.33
       3.653     0.984375     29032995        64.00
       3.789     0.985938     29079310        71.11
       3.973     0.987500     29125104        80.00
       4.235     0.989062     29171452        91.43
       4.651     0.990625     29217446       106.67
       5.459     0.992188     29263331       128.00
       6.051     0.992969     29286381       142.22
       6.815     0.993750     29309415       160.00
       7.811     0.994531     29332432       182.86
       9.183     0.995313     29355438       213.33
      11.351     0.996094     29378544       256.00
      12.647     0.996484     29390037       284.44
      14.511     0.996875     29401531       320.00
      16.943     0.997266     29413054       365.71
      20.623     0.997656     29424563       426.67
      26.063     0.998047     29436087       512.00
      29.647     0.998242     29441850       568.89
      34.079     0.998437     29447604       640.00
      39.615     0.998633     29453369       731.43
      46.143     0.998828     29459116       853.33
      54.367     0.999023     29464884      1024.00
      59.199     0.999121     29467776      1137.78
      64.543     0.999219     29470646      1280.00
      70.911     0.999316     29473517      1462.86
      78.399     0.999414     29476397      1706.67
      87.935     0.999512     29479293      2048.00
      93.695     0.999561     29480727      2275.56
     100.223     0.999609     29482169      2560.00
     108.415     0.999658     29483604      2925.71
     118.079     0.999707     29485042      3413.33
     130.175     0.999756     29486489      4096.00
     137.087     0.999780     29487205      4551.11
     144.383     0.999805     29487918      5120.00
     151.935     0.999829     29488642      5851.43
     160.255     0.999854     29489359      6826.67
     169.599     0.999878     29490078      8192.00
     174.975     0.999890     29490448      9102.22
     180.735     0.999902     29490804     10240.00
     186.495     0.999915     29491161     11702.86
     193.535     0.999927     29491525     13653.33
     200.703     0.999939     29491878     16384.00
     205.567     0.999945     29492059     18204.44
     210.815     0.999951     29492241     20480.00
     216.703     0.999957     29492418     23405.71
