Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.208ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.249ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.200ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.254ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.210ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.210ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.318ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.193ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.224ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.215ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.221ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.225ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.187ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.215ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.228ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.19ms    1.25ms 102.14ms   96.56%
    Req/Sec     1.98k   333.37     6.40k    70.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.39ms
 90.000%    1.79ms
 99.000%    6.32ms
 99.900%   15.98ms
 99.990%   29.09ms
 99.999%   62.14ms
100.000%  102.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.427     0.100000      1770027         1.11
       0.605     0.200000      3548366         1.25
       0.756     0.300000      5313220         1.43
       0.896     0.400000      7079866         1.67
       1.030     0.500000      8848125         2.00
       1.097     0.550000      9740571         2.22
       1.164     0.600000     10625114         2.50
       1.234     0.650000     11507098         2.86
       1.310     0.700000     12397945         3.33
       1.393     0.750000     13275855         4.00
       1.440     0.775000     13721182         4.44
       1.491     0.800000     14160603         5.00
       1.549     0.825000     14606045         5.71
       1.614     0.850000     15044011         6.67
       1.692     0.875000     15488283         8.00
       1.737     0.887500     15709126         8.89
       1.787     0.900000     15926632        10.00
       1.846     0.912500     16149786        11.43
       1.916     0.925000     16370371        13.33
       2.006     0.937500     16591737        16.00
       2.063     0.943750     16701424        17.78
       2.133     0.950000     16811951        20.00
       2.225     0.956250     16923292        22.86
       2.353     0.962500     17033347        26.67
       2.555     0.968750     17143881        32.00
       2.713     0.971875     17199011        35.56
       2.943     0.975000     17253866        40.00
       3.303     0.978125     17309205        45.71
       3.837     0.981250     17364594        53.33
       4.531     0.984375     17419950        64.00
       4.951     0.985938     17447422        71.11
       5.415     0.987500     17475227        80.00
       5.955     0.989062     17502725        91.43
       6.575     0.990625     17530357       106.67
       7.319     0.992188     17558092       128.00
       7.751     0.992969     17571899       142.22
       8.199     0.993750     17585858       160.00
       8.695     0.994531     17599643       182.86
       9.287     0.995313     17613338       213.33
      10.055     0.996094     17627199       256.00
      10.519     0.996484     17634122       284.44
      11.055     0.996875     17640997       320.00
      11.631     0.997266     17647883       365.71
      12.247     0.997656     17654771       426.67
      12.927     0.998047     17661681       512.00
      13.343     0.998242     17665140       568.89
      13.855     0.998437     17668594       640.00
      14.487     0.998633     17672073       731.43
      15.255     0.998828     17675535       853.33
      16.087     0.999023     17678961      1024.00
      16.543     0.999121     17680717      1137.78
      17.055     0.999219     17682438      1280.00
      17.615     0.999316     17684175      1462.86
      18.287     0.999414     17685879      1706.67
      19.135     0.999512     17687627      2048.00
      19.599     0.999561     17688493      2275.56
      20.095     0.999609     17689332      2560.00
      20.671     0.999658     17690200      2925.71
      21.439     0.999707     17691065      3413.33
      22.511     0.999756     17691927      4096.00
      23.135     0.999780     17692356      4551.11
      23.999     0.999805     17692790      5120.00
      24.927     0.999829     17693219      5851.43
      26.079     0.999854     17693652      6826.67
      27.503     0.999878     17694084      8192.00
      28.351     0.999890     17694302      9102.22
      29.327     0.999902     17694520     10240.00
      30.431     0.999915     17694732     11702.86
      31.999     0.999927     17694946     13653.33
      33.695     0.999939     17695164     16384.00
      34.911     0.999945     17695270     18204.44
      36.607     0.999951     17695379     20480.00
      38.591     0.999957     17695488     23405.71
