Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.407ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.474ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.410ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.521ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.816ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.662ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.817ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.734ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.276ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.751ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.19ms    3.23ms 174.72ms   95.18%
    Req/Sec     3.30k   687.74    10.11k    72.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.35ms
 90.000%    3.79ms
 99.000%   17.28ms
 99.900%   37.85ms
 99.990%   57.47ms
 99.999%   95.87ms
100.000%  174.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.056     0.000000            5         1.00
       0.513     0.100000      2949589         1.11
       0.776     0.200000      5900260         1.25
       1.010     0.300000      8848640         1.43
       1.235     0.400000     11800942         1.67
       1.474     0.500000     14756097         2.00
       1.605     0.550000     16229791         2.22
       1.751     0.600000     17703126         2.50
       1.922     0.650000     19176875         2.86
       2.115     0.700000     20654850         3.33
       2.349     0.750000     22124031         4.00
       2.493     0.775000     22866450         4.44
       2.659     0.800000     23596584         5.00
       2.863     0.825000     24333719         5.71
       3.113     0.850000     25071192         6.67
       3.415     0.875000     25808768         8.00
       3.591     0.887500     26179024         8.89
       3.789     0.900000     26546448        10.00
       4.015     0.912500     26914843        11.43
       4.291     0.925000     27284467        13.33
       4.659     0.937500     27653205        16.00
       4.915     0.943750     27836446        17.78
       5.279     0.950000     28019077        20.00
       5.847     0.956250     28203352        22.86
       6.735     0.962500     28388375        26.67
       7.807     0.968750     28572094        32.00
       8.439     0.971875     28664305        35.56
       9.359     0.975000     28756646        40.00
      10.439     0.978125     28848875        45.71
      11.679     0.981250     28940657        53.33
      13.215     0.984375     29033116        64.00
      14.159     0.985938     29079163        71.11
      15.215     0.987500     29125155        80.00
      16.399     0.989062     29171545        91.43
      17.919     0.990625     29217372       106.67
      19.727     0.992188     29263564       128.00
      20.767     0.992969     29286337       142.22
      21.951     0.993750     29309437       160.00
      23.279     0.994531     29332617       182.86
      24.767     0.995313     29355419       213.33
      26.623     0.996094     29378482       256.00
      27.647     0.996484     29390003       284.44
      28.751     0.996875     29401493       320.00
      29.935     0.997266     29413117       365.71
      31.247     0.997656     29424621       426.67
      32.751     0.998047     29436072       512.00
      33.631     0.998242     29441824       568.89
      34.591     0.998437     29447651       640.00
      35.615     0.998633     29453510       731.43
      36.703     0.998828     29459143       853.33
      38.015     0.999023     29464873      1024.00
      38.751     0.999121     29467753      1137.78
      39.551     0.999219     29470673      1280.00
      40.447     0.999316     29473568      1462.86
      41.535     0.999414     29476400      1706.67
      42.879     0.999512     29479280      2048.00
      43.615     0.999561     29480705      2275.56
      44.447     0.999609     29482156      2560.00
      45.439     0.999658     29483611      2925.71
      46.591     0.999707     29485041      3413.33
      48.063     0.999756     29486470      4096.00
      49.055     0.999780     29487202      4551.11
      50.143     0.999805     29487904      5120.00
      51.391     0.999829     29488617      5851.43
      53.087     0.999854     29489337      6826.67
      55.135     0.999878     29490059      8192.00
      56.287     0.999890     29490421      9102.22
      57.759     0.999902     29490780     10240.00
      59.679     0.999915     29491140     11702.86
      61.727     0.999927     29491499     13653.33
      64.255     0.999939     29491859     16384.00
      65.919     0.999945     29492041     18204.44
      67.647     0.999951     29492225     20480.00
      69.119     0.999957     29492399     23405.71
