Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.837ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.937ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.780ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.252ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.903ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.989ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.929ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.874ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.908ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.884ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.253ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.289ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.32ms    5.54ms 171.52ms   97.84%
    Req/Sec     3.96k   664.91    13.22k    79.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.58ms
 75.000%    2.21ms
 90.000%    3.29ms
 99.000%   13.45ms
 99.900%   91.58ms
 99.990%  124.99ms
 99.999%  155.13ms
100.000%  171.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            1         1.00
       0.717     0.100000      3544521         1.11
       0.979     0.200000      7086121         1.25
       1.190     0.300000     10635195         1.43
       1.384     0.400000     14168599         1.67
       1.580     0.500000     17697988         2.00
       1.685     0.550000     19481246         2.22
       1.794     0.600000     21237635         2.50
       1.914     0.650000     23015846         2.86
       2.049     0.700000     24788611         3.33
       2.207     0.750000     26559804         4.00
       2.299     0.775000     27433203         4.44
       2.407     0.800000     28315017         5.00
       2.537     0.825000     29207130         5.71
       2.701     0.850000     30087122         6.67
       2.931     0.875000     30972346         8.00
       3.087     0.887500     31414026         8.89
       3.285     0.900000     31856537        10.00
       3.537     0.912500     32296531        11.43
       3.859     0.925000     32740218        13.33
       4.271     0.937500     33183556        16.00
       4.523     0.943750     33401920        17.78
       4.823     0.950000     33624761        20.00
       5.183     0.956250     33844639        22.86
       5.639     0.962500     34065707        26.67
       6.243     0.968750     34286532        32.00
       6.635     0.971875     34397683        35.56
       7.139     0.975000     34507758        40.00
       7.815     0.978125     34618732        45.71
       8.695     0.981250     34729132        53.33
       9.895     0.984375     34839989        64.00
      10.623     0.985938     34895256        71.11
      11.527     0.987500     34950369        80.00
      12.599     0.989062     35005494        91.43
      14.215     0.990625     35060625       106.67
      17.119     0.992188     35116042       128.00
      20.239     0.992969     35143593       142.22
      25.711     0.993750     35171255       160.00
      33.791     0.994531     35198898       182.86
      42.367     0.995313     35226611       213.33
      50.975     0.996094     35254249       256.00
      55.327     0.996484     35268067       284.44
      59.711     0.996875     35281882       320.00
      64.415     0.997266     35295689       365.71
      69.119     0.997656     35309634       426.67
      74.559     0.998047     35323435       512.00
      77.503     0.998242     35330237       568.89
      80.703     0.998437     35337145       640.00
      84.031     0.998633     35344109       731.43
      87.999     0.998828     35351009       853.33
      92.095     0.999023     35357888      1024.00
      94.335     0.999121     35361391      1137.78
      96.511     0.999219     35364765      1280.00
      98.879     0.999316     35368217      1462.86
     101.631     0.999414     35371728      1706.67
     104.703     0.999512     35375158      2048.00
     106.367     0.999561     35376895      2275.56
     108.031     0.999609     35378619      2560.00
     109.887     0.999658     35380332      2925.71
     111.935     0.999707     35382074      3413.33
     114.559     0.999756     35383786      4096.00
     115.839     0.999780     35384651      4551.11
     117.311     0.999805     35385541      5120.00
     118.847     0.999829     35386371      5851.43
     120.831     0.999854     35387251      6826.67
     122.879     0.999878     35388097      8192.00
     124.095     0.999890     35388540      9102.22
     125.247     0.999902     35388969     10240.00
     126.911     0.999915     35389404     11702.86
     128.895     0.999927     35389828     13653.33
     131.007     0.999939     35390257     16384.00
     132.479     0.999945     35390488     18204.44
     134.015     0.999951     35390696     20480.00
     135.935     0.999957     35390899     23405.71
