Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.335ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.482ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.365ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.474ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.346ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.239ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.099ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.583ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.072ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.43ms    2.63ms 121.86ms   97.01%
    Req/Sec     3.95k   688.90     9.56k    69.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.42ms
 90.000%    1.83ms
 99.000%   16.28ms
 99.900%   30.80ms
 99.990%   45.09ms
 99.999%   65.31ms
100.000%  121.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.056     0.000000            1         1.00
       0.410     0.100000      3540346         1.11
       0.595     0.200000      7094171         1.25
       0.749     0.300000     10621083         1.43
       0.891     0.400000     14177107         1.67
       1.029     0.500000     17708959         2.00
       1.099     0.550000     19478542         2.22
       1.171     0.600000     21244648         2.50
       1.246     0.650000     23007468         2.86
       1.327     0.700000     24786790         3.33
       1.416     0.750000     26548656         4.00
       1.466     0.775000     27438098         4.44
       1.520     0.800000     28319251         5.00
       1.581     0.825000     29210270         5.71
       1.649     0.850000     30087269         6.67
       1.730     0.875000     30969157         8.00
       1.778     0.887500     31413173         8.89
       1.833     0.900000     31855089        10.00
       1.899     0.912500     32297317        11.43
       1.982     0.925000     32738648        13.33
       2.099     0.937500     33186548        16.00
       2.181     0.943750     33405589        17.78
       2.295     0.950000     33624913        20.00
       2.471     0.956250     33844764        22.86
       2.803     0.962500     34066005        26.67
       3.703     0.968750     34286518        32.00
       4.603     0.971875     34397409        35.56
       5.663     0.975000     34507822        40.00
       6.951     0.978125     34618431        45.71
       8.895     0.981250     34728907        53.33
      11.423     0.984375     34839468        64.00
      12.735     0.985938     34894849        71.11
      14.071     0.987500     34950149        80.00
      15.431     0.989062     35005551        91.43
      16.863     0.990625     35061266       106.67
      18.399     0.992188     35116474       128.00
      19.199     0.992969     35143696       142.22
      20.079     0.993750     35171592       160.00
      21.023     0.994531     35198959       182.86
      22.047     0.995313     35226577       213.33
      23.199     0.996094     35254309       256.00
      23.839     0.996484     35268130       284.44
      24.543     0.996875     35282073       320.00
      25.311     0.997266     35295921       365.71
      26.175     0.997656     35309715       426.67
      27.167     0.998047     35323390       512.00
      27.743     0.998242     35330324       568.89
      28.383     0.998437     35337163       640.00
      29.103     0.998633     35344171       731.43
      29.935     0.998828     35351073       853.33
      30.927     0.999023     35357959      1024.00
      31.487     0.999121     35361393      1137.78
      32.111     0.999219     35364839      1280.00
      32.831     0.999316     35368270      1462.86
      33.695     0.999414     35371799      1706.67
      34.687     0.999512     35375200      2048.00
      35.263     0.999561     35376959      2275.56
      35.935     0.999609     35378655      2560.00
      36.735     0.999658     35380384      2925.71
      37.631     0.999707     35382084      3413.33
      38.815     0.999756     35383852      4096.00
      39.455     0.999780     35384680      4551.11
      40.191     0.999805     35385544      5120.00
      41.087     0.999829     35386401      5851.43
      42.239     0.999854     35387283      6826.67
      43.551     0.999878     35388143      8192.00
      44.351     0.999890     35388566      9102.22
      45.279     0.999902     35388997     10240.00
      46.559     0.999915     35389425     11702.86
      47.839     0.999927     35389857     13653.33
      49.535     0.999939     35390294     16384.00
      50.623     0.999945     35390510     18204.44
      51.775     0.999951     35390723     20480.00
      53.023     0.999957     35390939     23405.71
