Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.833ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.833ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.763ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.780ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.636ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.345ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.750ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.814ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.090ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.394ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.375ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.652ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.10ms   49.94ms 514.56ms   94.85%
    Req/Sec     3.97k   720.45    13.44k    77.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.67ms
 75.000%    6.03ms
 90.000%   14.18ms
 99.000%  290.56ms
 99.900%  404.73ms
 99.990%  466.17ms
 99.999%  504.58ms
100.000%  514.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.080     0.000000            2         1.00
       1.018     0.100000      3541403         1.11
       1.402     0.200000      7079947         1.25
       1.751     0.300000     10627233         1.43
       2.135     0.400000     14171236         1.67
       2.675     0.500000     17696995         2.00
       3.067     0.550000     19472246         2.22
       3.561     0.600000     21236973         2.50
       4.187     0.650000     23010664         2.86
       4.999     0.700000     24780561         3.33
       6.031     0.750000     26545335         4.00
       6.607     0.775000     27434337         4.44
       7.287     0.800000     28316729         5.00
       8.239     0.825000     29200727         5.71
       9.551     0.850000     30087538         6.67
      11.407     0.875000     30970180         8.00
      12.591     0.887500     31412413         8.89
      14.175     0.900000     31853847        10.00
      16.511     0.912500     32296919        11.43
      20.367     0.925000     32739067        13.33
      28.607     0.937500     33180403        16.00
      40.607     0.943750     33401816        17.78
      75.647     0.950000     33622865        20.00
     115.263     0.956250     33844101        22.86
     146.431     0.962500     34065705        26.67
     174.591     0.968750     34286315        32.00
     189.055     0.971875     34397315        35.56
     203.647     0.975000     34507780        40.00
     218.239     0.978125     34618967        45.71
     234.239     0.981250     34729153        53.33
     252.159     0.984375     34839523        64.00
     261.887     0.985938     34895257        71.11
     272.383     0.987500     34950442        80.00
     283.135     0.989062     35005226        91.43
     295.679     0.990625     35061086       106.67
     308.735     0.992188     35116078       128.00
     315.647     0.992969     35143816       142.22
     323.327     0.993750     35171322       160.00
     332.031     0.994531     35198986       182.86
     341.247     0.995313     35226692       213.33
     351.487     0.996094     35254144       256.00
     357.631     0.996484     35268356       284.44
     363.775     0.996875     35282165       320.00
     370.175     0.997266     35295931       365.71
     376.575     0.997656     35309459       426.67
     383.231     0.998047     35323217       512.00
     387.071     0.998242     35330519       568.89
     390.911     0.998437     35337296       640.00
     395.007     0.998633     35343953       731.43
     399.615     0.998828     35350879       853.33
     405.503     0.999023     35357931      1024.00
     408.575     0.999121     35361306      1137.78
     411.647     0.999219     35364764      1280.00
     415.231     0.999316     35368140      1462.86
     419.839     0.999414     35371739      1706.67
     424.703     0.999512     35375206      2048.00
     427.519     0.999561     35376874      2275.56
     431.359     0.999609     35378538      2560.00
     435.967     0.999658     35380258      2925.71
     440.831     0.999707     35381957      3413.33
     446.463     0.999756     35383767      4096.00
     449.279     0.999780     35384632      4551.11
     451.839     0.999805     35385418      5120.00
     455.167     0.999829     35386289      5851.43
     459.007     0.999854     35387175      6826.67
     462.847     0.999878     35388038      8192.00
     464.639     0.999890     35388457      9102.22
     466.431     0.999902     35388869     10240.00
     468.991     0.999915     35389304     11702.86
     472.831     0.999927     35389741     13653.33
     476.671     0.999939     35390172     16384.00
     479.487     0.999945     35390401     18204.44
     481.791     0.999951     35390612     20480.00
     483.839     0.999957     35390822     23405.71
