Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.775ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.640ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.660ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.275ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.723ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.660ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.242ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.22ms    1.75ms 173.18ms   97.74%
    Req/Sec     3.95k   637.16    11.00k    69.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.04ms
 75.000%    1.42ms
 90.000%    1.79ms
 99.000%    6.56ms
 99.900%   20.46ms
 99.990%   71.81ms
 99.999%  119.81ms
100.000%  173.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       0.423     0.100000      3550042         1.11
       0.605     0.200000      7094843         1.25
       0.757     0.300000     10622131         1.43
       0.898     0.400000     14161091         1.67
       1.036     0.500000     17696509         2.00
       1.107     0.550000     19487170         2.22
       1.179     0.600000     21254093         2.50
       1.254     0.650000     23024833         2.86
       1.333     0.700000     24793588         3.33
       1.419     0.750000     26558509         4.00
       1.466     0.775000     27443636         4.44
       1.517     0.800000     28329145         5.00
       1.572     0.825000     29201144         5.71
       1.635     0.850000     30092429         6.67
       1.707     0.875000     30974167         8.00
       1.748     0.887500     31412054         8.89
       1.795     0.900000     31861290        10.00
       1.848     0.912500     32299200        11.43
       1.912     0.925000     32743508        13.33
       1.992     0.937500     33184641        16.00
       2.042     0.943750     33405424        17.78
       2.103     0.950000     33628848        20.00
       2.179     0.956250     33846117        22.86
       2.285     0.962500     34068203        26.67
       2.445     0.968750     34287979        32.00
       2.567     0.971875     34397327        35.56
       2.753     0.975000     34508612        40.00
       3.069     0.978125     34618541        45.71
       3.643     0.981250     34728997        53.33
       4.487     0.984375     34839821        64.00
       4.987     0.985938     34895094        71.11
       5.535     0.987500     34950095        80.00
       6.159     0.989062     35005673        91.43
       6.839     0.990625     35060871       106.67
       7.579     0.992188     35116133       128.00
       8.043     0.992969     35143627       142.22
       8.655     0.993750     35171519       160.00
       9.399     0.994531     35199028       182.86
      10.335     0.995313     35226687       213.33
      11.479     0.996094     35254294       256.00
      12.143     0.996484     35268170       284.44
      12.887     0.996875     35281997       320.00
      13.711     0.997266     35295699       365.71
      14.695     0.997656     35309600       426.67
      15.831     0.998047     35323374       512.00
      16.527     0.998242     35330278       568.89
      17.327     0.998437     35337167       640.00
      18.255     0.998633     35344163       731.43
      19.343     0.998828     35351004       853.33
      20.639     0.999023     35357921      1024.00
      21.423     0.999121     35361402      1137.78
      22.303     0.999219     35364820      1280.00
      23.375     0.999316     35368292      1462.86
      24.671     0.999414     35371737      1706.67
      26.399     0.999512     35375204      2048.00
      27.551     0.999561     35376926      2275.56
      28.959     0.999609     35378653      2560.00
      30.863     0.999658     35380364      2925.71
      34.175     0.999707     35382094      3413.33
      39.391     0.999756     35383821      4096.00
      42.751     0.999780     35384688      4551.11
      46.431     0.999805     35385554      5120.00
      50.975     0.999829     35386414      5851.43
      57.055     0.999854     35387279      6826.67
      65.151     0.999878     35388141      8192.00
      69.055     0.999890     35388576      9102.22
      72.319     0.999902     35389011     10240.00
      76.095     0.999915     35389443     11702.86
      80.767     0.999927     35389875     13653.33
      85.951     0.999939     35390302     16384.00
      88.383     0.999945     35390521     18204.44
      90.879     0.999951     35390734     20480.00
      93.567     0.999957     35390952     23405.71
