Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.251ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.340ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.303ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.566ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.100ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.378ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.386ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.339ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.273ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.413ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.388ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.30ms    2.00ms 249.86ms   97.80%
    Req/Sec     3.29k   469.16     8.90k    72.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.53ms
 90.000%    2.03ms
 99.000%    6.09ms
 99.900%   20.00ms
 99.990%   89.66ms
 99.999%  170.37ms
100.000%  249.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.069     0.000000            1         1.00
       0.442     0.100000      2958987         1.11
       0.626     0.200000      5904846         1.25
       0.788     0.300000      8849494         1.43
       0.943     0.400000     11807029         1.67
       1.096     0.500000     14758620         2.00
       1.174     0.550000     16221622         2.22
       1.256     0.600000     17707912         2.50
       1.341     0.650000     19186486         2.86
       1.432     0.700000     20659847         3.33
       1.535     0.750000     22131943         4.00
       1.593     0.775000     22867274         4.44
       1.656     0.800000     23595162         5.00
       1.728     0.825000     24341280         5.71
       1.809     0.850000     25076453         6.67
       1.906     0.875000     25811789         8.00
       1.963     0.887500     26178154         8.89
       2.029     0.900000     26545207        10.00
       2.107     0.912500     26915798        11.43
       2.201     0.925000     27284884        13.33
       2.317     0.937500     27651243        16.00
       2.389     0.943750     27839532        17.78
       2.469     0.950000     28021041        20.00
       2.563     0.956250     28204320        22.86
       2.677     0.962500     28388437        26.67
       2.831     0.968750     28572058        32.00
       2.943     0.971875     28665236        35.56
       3.097     0.975000     28756679        40.00
       3.317     0.978125     28848618        45.71
       3.651     0.981250     28940798        53.33
       4.195     0.984375     29033158        64.00
       4.595     0.985938     29079192        71.11
       5.111     0.987500     29125101        80.00
       5.711     0.989062     29171312        91.43
       6.343     0.990625     29217202       106.67
       7.007     0.992188     29263313       128.00
       7.399     0.992969     29286366       142.22
       7.855     0.993750     29309343       160.00
       8.455     0.994531     29332569       182.86
       9.295     0.995313     29355455       213.33
      10.431     0.996094     29378479       256.00
      11.103     0.996484     29390090       284.44
      11.839     0.996875     29401515       320.00
      12.687     0.997266     29413090       365.71
      13.711     0.997656     29424619       426.67
      14.927     0.998047     29436100       512.00
      15.647     0.998242     29441831       568.89
      16.479     0.998437     29447625       640.00
      17.471     0.998633     29453446       731.43
      18.671     0.998828     29459163       853.33
      20.191     0.999023     29464874      1024.00
      21.151     0.999121     29467789      1137.78
      22.351     0.999219     29470675      1280.00
      23.759     0.999316     29473518      1462.86
      25.647     0.999414     29476409      1706.67
      28.319     0.999512     29479281      2048.00
      30.127     0.999561     29480724      2275.56
      32.511     0.999609     29482157      2560.00
      36.415     0.999658     29483599      2925.71
      42.655     0.999707     29485038      3413.33
      52.639     0.999756     29486478      4096.00
      58.207     0.999780     29487195      4551.11
      63.839     0.999805     29487915      5120.00
      69.631     0.999829     29488636      5851.43
      76.095     0.999854     29489358      6826.67
      83.135     0.999878     29490079      8192.00
      86.655     0.999890     29490438      9102.22
      90.495     0.999902     29490802     10240.00
      94.527     0.999915     29491167     11702.86
      99.135     0.999927     29491516     13653.33
     104.255     0.999939     29491876     16384.00
     107.263     0.999945     29492055     18204.44
     110.911     0.999951     29492236     20480.00
     114.943     0.999957     29492415     23405.71
