Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.913ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 39.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.964ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.857ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.501ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 43.216ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 1.903ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 38.848ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 43.207ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 47.290ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 1.955ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.978ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.925ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.772ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.803ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15ms    5.29ms 179.07ms   98.15%
    Req/Sec     3.96k   662.24    13.56k    77.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.11ms
 90.000%    2.89ms
 99.000%   11.92ms
 99.900%   93.50ms
 99.990%  140.67ms
 99.999%  164.35ms
100.000%  179.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
       0.707     0.100000      3549133         1.11
       0.963     0.200000      7078504         1.25
       1.171     0.300000     10634420         1.43
       1.358     0.400000     14169601         1.67
       1.544     0.500000     17699030         2.00
       1.640     0.550000     19472858         2.22
       1.741     0.600000     21249965         2.50
       1.850     0.650000     23020263         2.86
       1.969     0.700000     24778393         3.33
       2.105     0.750000     26552760         4.00
       2.183     0.775000     27443472         4.44
       2.269     0.800000     28314873         5.00
       2.371     0.825000     29203606         5.71
       2.495     0.850000     30083621         6.67
       2.657     0.875000     30975434         8.00
       2.759     0.887500     31412578         8.89
       2.889     0.900000     31858835        10.00
       3.053     0.912500     32298142        11.43
       3.279     0.925000     32738247        13.33
       3.613     0.937500     33180795        16.00
       3.837     0.943750     33401808        17.78
       4.111     0.950000     33623690        20.00
       4.451     0.956250     33845852        22.86
       4.871     0.962500     34066778        26.67
       5.411     0.968750     34286602        32.00
       5.759     0.971875     34397700        35.56
       6.167     0.975000     34508309        40.00
       6.667     0.978125     34618297        45.71
       7.379     0.981250     34729128        53.33
       8.511     0.984375     34840001        64.00
       9.231     0.985938     34894847        71.11
      10.135     0.987500     34950091        80.00
      11.111     0.989062     35005441        91.43
      12.559     0.990625     35060862       106.67
      14.647     0.992188     35115966       128.00
      16.311     0.992969     35143738       142.22
      18.415     0.993750     35171341       160.00
      22.095     0.994531     35198925       182.86
      28.175     0.995313     35226565       213.33
      37.855     0.996094     35254283       256.00
      43.711     0.996484     35268084       284.44
      50.111     0.996875     35281927       320.00
      56.479     0.997266     35295753       365.71
      63.327     0.997656     35309562       426.67
      70.591     0.998047     35323405       512.00
      74.623     0.998242     35330295       568.89
      78.783     0.998437     35337167       640.00
      83.391     0.998633     35344086       731.43
      88.703     0.998828     35351049       853.33
      94.207     0.999023     35357937      1024.00
      97.279     0.999121     35361434      1137.78
     100.351     0.999219     35364813      1280.00
     103.679     0.999316     35368294      1462.86
     107.327     0.999414     35371777      1706.67
     111.487     0.999512     35375195      2048.00
     114.047     0.999561     35376928      2275.56
     116.735     0.999609     35378660      2560.00
     119.935     0.999658     35380386      2925.71
     123.199     0.999707     35382096      3413.33
     126.399     0.999756     35383834      4096.00
     128.127     0.999780     35384700      4551.11
     129.855     0.999805     35385559      5120.00
     131.967     0.999829     35386412      5851.43
     134.527     0.999854     35387298      6826.67
     137.599     0.999878     35388176      8192.00
     139.263     0.999890     35388602      9102.22
     140.927     0.999902     35389010     10240.00
     142.719     0.999915     35389441     11702.86
     144.895     0.999927     35389878     13653.33
     147.455     0.999939     35390309     16384.00
     148.735     0.999945     35390535     18204.44
     149.887     0.999951     35390760     20480.00
     151.167     0.999957     35390948     23405.71
