Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 20.770ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 24.746ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 2.956ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 33.234ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 25.650ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 29.257ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 24.756ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 25.071ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 24.536ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 24.906ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 20.900ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 12.599ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 24.801ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 43.354ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 29.733ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 2.968ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.86ms    7.33ms 471.30ms   96.25%
    Req/Sec     3.25k   735.39    10.56k    73.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.64ms
 75.000%    4.53ms
 90.000%    7.45ms
 99.000%   17.53ms
 99.900%  106.56ms
 99.990%  276.22ms
 99.999%  382.72ms
100.000%  471.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.054     0.000000            1         1.00
       0.854     0.100000      2952973         1.11
       1.271     0.200000      5899731         1.25
       1.677     0.300000      8850274         1.43
       2.121     0.400000     11804840         1.67
       2.639     0.500000     14752225         2.00
       2.937     0.550000     16227690         2.22
       3.263     0.600000     17701622         2.50
       3.621     0.650000     19176486         2.86
       4.029     0.700000     20650254         3.33
       4.527     0.750000     22124684         4.00
       4.843     0.775000     22865153         4.44
       5.215     0.800000     23597447         5.00
       5.651     0.825000     24332805         5.71
       6.167     0.850000     25071327         6.67
       6.771     0.875000     25809272         8.00
       7.115     0.887500     26177652         8.89
       7.451     0.900000     26547370        10.00
       7.795     0.912500     26915514        11.43
       8.271     0.925000     27287088        13.33
       8.943     0.937500     27653248        16.00
       9.383     0.943750     27836733        17.78
       9.903     0.950000     28020924        20.00
      10.503     0.956250     28203902        22.86
      11.191     0.962500     28389074        26.67
      11.823     0.968750     28572985        32.00
      12.231     0.971875     28664842        35.56
      12.775     0.975000     28757027        40.00
      13.455     0.978125     28849161        45.71
      14.247     0.981250     28941396        53.33
      15.159     0.984375     29032993        64.00
      15.583     0.985938     29079454        71.11
      16.079     0.987500     29125340        80.00
      16.879     0.989062     29171406        91.43
      18.031     0.990625     29217271       106.67
      19.439     0.992188     29263615       128.00
      20.159     0.992969     29286641       142.22
      21.311     0.993750     29309578       160.00
      22.831     0.994531     29332388       182.86
      24.719     0.995313     29355476       213.33
      28.223     0.996094     29378474       256.00
      31.183     0.996484     29389972       284.44
      35.359     0.996875     29401513       320.00
      41.343     0.997266     29413034       365.71
      50.143     0.997656     29424542       426.67
      61.983     0.998047     29436076       512.00
      68.543     0.998242     29441825       568.89
      75.519     0.998437     29447585       640.00
      84.031     0.998633     29453350       731.43
      95.167     0.998828     29459122       853.33
     108.287     0.999023     29464876      1024.00
     116.223     0.999121     29467744      1137.78
     125.759     0.999219     29470630      1280.00
     135.935     0.999316     29473516      1462.86
     147.711     0.999414     29476400      1706.67
     161.407     0.999512     29479268      2048.00
     169.215     0.999561     29480691      2275.56
     178.047     0.999609     29482131      2560.00
     188.287     0.999658     29483575      2925.71
     200.959     0.999707     29485023      3413.33
     215.167     0.999756     29486456      4096.00
     223.231     0.999780     29487176      4551.11
     231.935     0.999805     29487905      5120.00
     240.767     0.999829     29488612      5851.43
     249.983     0.999854     29489333      6826.67
     262.015     0.999878     29490056      8192.00
     269.567     0.999890     29490411      9102.22
     278.015     0.999902     29490782     10240.00
     286.207     0.999915     29491138     11702.86
     295.935     0.999927     29491505     13653.33
     306.687     0.999939     29491859     16384.00
     313.087     0.999945     29492035     18204.44
     320.511     0.999951     29492216     20480.00
     327.935     0.999957     29492392     23405.71
