Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 51.404ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 90.316ms, rate sampling interval: 704ms
  Thread calibration: mean lat.: 3.399ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.413ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 39.928ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 7.728ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 2.875ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 7.485ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 7.643ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 83.095ms, rate sampling interval: 698ms
  Thread calibration: mean lat.: 19.631ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 60.710ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 7.552ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.476ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 11.528ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 35.634ms, rate sampling interval: 35ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.07ms    4.33ms 167.17ms   97.03%
    Req/Sec     3.86k   548.28    10.40k    80.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.51ms
 75.000%    2.06ms
 90.000%    3.00ms
 99.000%   11.18ms
 99.900%   77.57ms
 99.990%  129.02ms
 99.999%  151.42ms
100.000%  167.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            2         1.00
       0.708     0.100000      3539833         1.11
       0.950     0.200000      7083217         1.25
       1.147     0.300000     10635626         1.43
       1.329     0.400000     14171832         1.67
       1.510     0.500000     17710561         2.00
       1.603     0.550000     19476697         2.22
       1.701     0.600000     21253017         2.50
       1.805     0.650000     23016514         2.86
       1.921     0.700000     24786679         3.33
       2.059     0.750000     26563893         4.00
       2.139     0.775000     27432886         4.44
       2.235     0.800000     28322663         5.00
       2.351     0.825000     29206540         5.71
       2.499     0.850000     30090538         6.67
       2.701     0.875000     30972248         8.00
       2.833     0.887500     31412191         8.89
       2.997     0.900000     31854352        10.00
       3.205     0.912500     32296675        11.43
       3.483     0.925000     32738797        13.33
       3.879     0.937500     33182404        16.00
       4.147     0.943750     33404042        17.78
       4.483     0.950000     33624085        20.00
       4.907     0.956250     33844844        22.86
       5.455     0.962500     34066703        26.67
       6.183     0.968750     34287026        32.00
       6.631     0.971875     34397921        35.56
       7.147     0.975000     34507908        40.00
       7.707     0.978125     34618838        45.71
       8.335     0.981250     34730115        53.33
       9.095     0.984375     34839964        64.00
       9.551     0.985938     34895428        71.11
      10.095     0.987500     34950350        80.00
      10.727     0.989062     35006087        91.43
      11.543     0.990625     35060926       106.67
      12.519     0.992188     35116432       128.00
      13.127     0.992969     35144117       142.22
      13.863     0.993750     35171534       160.00
      15.015     0.994531     35199208       182.86
      16.415     0.995313     35227001       213.33
      18.911     0.996094     35254486       256.00
      21.343     0.996484     35268317       284.44
      26.319     0.996875     35282123       320.00
      34.783     0.997266     35295992       365.71
      43.775     0.997656     35309770       426.67
      52.575     0.998047     35323628       512.00
      56.959     0.998242     35330516       568.89
      61.247     0.998437     35337440       640.00
      66.111     0.998633     35344423       731.43
      71.615     0.998828     35351261       853.33
      78.463     0.999023     35358182      1024.00
      82.303     0.999121     35361613      1137.78
      86.399     0.999219     35365062      1280.00
      90.239     0.999316     35368538      1462.86
      94.655     0.999414     35371980      1706.67
      99.775     0.999512     35375456      2048.00
     102.463     0.999561     35377166      2275.56
     105.087     0.999609     35378917      2560.00
     107.711     0.999658     35380656      2925.71
     110.591     0.999707     35382354      3413.33
     113.919     0.999756     35384078      4096.00
     115.839     0.999780     35384949      4551.11
     117.951     0.999805     35385809      5120.00
     120.255     0.999829     35386673      5851.43
     123.071     0.999854     35387528      6826.67
     125.887     0.999878     35388403      8192.00
     127.551     0.999890     35388835      9102.22
     129.343     0.999902     35389260     10240.00
     131.455     0.999915     35389713     11702.86
     133.247     0.999927     35390118     13653.33
     135.679     0.999939     35390574     16384.00
     136.959     0.999945     35390774     18204.44
     138.367     0.999951     35390983     20480.00
     140.031     0.999957     35391196     23405.71
